__id__,__filename__,text,__id__,__filename__
14,A Design with Disks,"overview of the multiday crochet task from which it grew. The classroom exploration began as a discussion of how  to crochet a fl at disk, like a coaster, out of yarn. To do so, one begins with a small circle of stitches and then adds ",14,A Design with Disks
15,A Design with Disks,Fig. 3 A graph is meant to tie into the illustrations in ﬁ gure 2.,15,A Design with Disks
16,A Design with Disks,Fig. 4 “Nestling” is illustrated.,16,A Design with Disks
17,A Design with Disks,"On the left, the blue disks sit with their centers on the gray line. On the right, the disk “nestles” into the space created by the red disks.",17,A Design with Disks
18,A Design with Disks,"the case when writing new problems, however, we found that challenges arose in adapting this exploration for the brevity that the Solve It feature requires. We made signifi cant changes to the problem, and we would like to share how we chose to make those, what we learned from it, and what changes we would make for future use of the problem. ",18,A Design with Disks
19,A Design with Disks,CHANGING THE ORIGINAL PROBLEM,19,A Design with Disks
20,A Design with Disks,"First, we determined that the context needed to change because we could not assume that our readers have experience crocheting. We attempted to remedy this by changing to disks, which maintain the property of being discrete (the disks, like crochet stitches, must occur in whole numbers). Although this context offers a  cleaner introduction to the problem, on refl ection, we are unsure whether it gives enough detail. Since we did not receive any student work from the MTMS audience, we tried this problem with several of our own students, and a concern quickly arose as to whether the blue disks would nestle into open spaces (see fi g. 4). This concern does not occur when the context was crocheting, so perhaps some additional information or adjustment of framing for the problem is necessary for future use. Furthermore, the ambiguity of this “nestling” made it diffi cult for ",20,A Design with Disks
21,A Design with Disks,"Each color of points represents a growth pattern shown in the yarn and disks. Which color connects to which representation in ﬁ gure 2? additional stitches to make the second row, then the third, and so on. Unfortunately, many people new to crocheting do not carefully consider the math necessary for this task and end with a disk that is not fl at at all. To keep the disk fl at, one must increase the number of stitches in each row so that the new row is equal in length to the circumference of the circle it aims to create. The mathematically pertinent concept here is that as the diameter increases, so does the circumference, and, therefore, the number of stitches (and disks) in each row must grow at a constant rate to keep up. ",21,A Design with Disks
22,A Design with Disks,"The beauty of using crochet to explore this is the excellent visual representation of slope. In fi gure 2 you can see three possible results from attempting to crochet a disk. In the center is an appropriate crocheted disk that is fl at. On the left, too few stitches were added, and the disk has warped into a bowl shape. On the right, too many were added, and Daina Taimina’s hyperbolic plane appears.",22,A Design with Disks
23,A Design with Disks,"Here we see how crochet connects  to the Solve It problem: If you add  too few blue disks, the outer circle will be incomplete, which, when you are crocheting, means that the stitches will pull tight into a bowl. If you add too many blue disks, there will not be space for them, which means that the fabric will ripple. In either media, each new row has a fi xed diameter, and the circumference of your row must be appropriate for the given diameter. In each instance, students can see the ramifi cations of what happens when the increase is nonlinear (see fi g. 2). Even more mathematical richness occurs when these tangible representations are connected to a table or graph. Each shape is represented in fi gure 3, which shows a line of constant slope. Can you fi gure out which yarn and disk fi gure connects to each color of graphed points? ",23,A Design with Disks
24,A Design with Disks,"Having seen how powerful it was  for our students to connect these tangible representations of slope to the mathematically abstract tables and graphs we so often use in class, we sought to adapt this exploration for Solve It so that other teachers and students might benefi t. As is always  students to generalize the pattern beyond the third row. ",24,A Design with Disks
25,A Design with Disks,"A second concern we had when adapting this problem was creating an appropriate image. This is a highly visual problem, and the image needs to convey necessary aspects of the problem while not giving away things we want students to discover. For example, the black disk is intentionally larger than the red disks because we wanted to introduce a y-intercept, making the problem linear, not proportional. The red disks are all equal in size and fit nearly perfectly around the black disk. Although we like the simplicity of the image originally used (which included only the black and red disks), in hindsight, we would  alter this introductory image to the image in figure 1 for any future use of this problem to address the “nestling” concern and help students see where and how the blue disks will interact with the red. Some of the mathematical richness of this problem is that although the first row fits perfectly, the second row of blue disks will not do the same. We opted not to include any blue disks so as not to give anything away, but in hindsight, as you saw in figure 3, we found that our first image did not give enough information.  Figure 1 addresses those concerns while not giving away too much. ",25,A Design with Disks
26,A Design with Disks,We are all learners. Although we  feel that there is a rich mathematical task contained at the heart of “A ,26,A Design with Disks
27,A Design with Disks,"Design with Disks,” that richness can only be appreciated given the appropriate time and presentation. We hope that you will take some of the mathematical ideas present in this article into your classrooms. We are grateful for having had the chance to reflect on the problem creation as a way to improve our problem writing for the future, and we hope it will help readers think about important ways that problems can be modified given the goals, knowledge, and experience of particular teachers. ",27,A Design with Disks
28,A Design with Disks,REFERENCE,28,A Design with Disks
29,A Design with Disks,"Taimina, Daina. 2009. Crocheting Adventures with Hyperbolic Planes. Natick, MA: A K Peters/CRC Press.",29,A Design with Disks
