text,__id__,__filename__,,
"The models of coteaching that are illustrated more fully in this article are more common among teachers who are newer to collaboration, and they require less planning time. The last two models can be employed more fully after a substantial amount of collaboration between teachers has occurred.  one supporting,  one teaching A lead teacher and a support teacher are present during all parts of the lesson. This environment works well where a lesson can be split between curriculum teaching and administrative tasks, such as checking homework and assessing task behavior. Ideally, both the general education teacher and the special education teacher can and should assume either role. ",19,mtms2010-10-154a,,
"Consider a lesson on the classification of triangles and degree measures in a triangle. A review of previously learned material flows into the bulk of the content delivered in the lesson, which is completed with a review of the lesson. The tasks below explore how this lesson might proceed. Although the general education teacher is a content expert in math and the special education teacher is a master in supporting students with disabilities, both teachers find success in working with both the instructional and administrative tasks in the lesson.  •	 Special education teacher: Conducts  the review, instructs students on the initial task of writing what they already know about angles, with a  table 2 This overview lists the five types of coteaching and what content knowledge areas work best for each type. As you move down the list, more planning time and content knowledge is needed.",20,mtms2010-10-154a,,
type of coteaching,21,mtms2010-10-154a,,
"One supporting, one teaching",22,mtms2010-10-154a,,
Station teaching,23,mtms2010-10-154a,,
Alternative  teaching,24,mtms2010-10-154a,,
Parallel teaching,25,mtms2010-10-154a,,
Team teaching overview,26,mtms2010-10-154a,,
"The lesson is whole class. One teacher leads the lesson, and another offers individual assistance and support. Typically, the support teacher is assisting students with instructional and behavioral needs. The role of lead and support teacher can change throughout the lesson.  Modest amounts of joint planning time are needed. Teachers divide instructional content into two segments and present the content in separate stations around the classroom. Students rotate through the stations. If they are able to work independently, a third station may be established. Planning time is conducted individually or  by the content teacher.",27,mtms2010-10-154a,,
"One teacher works with a large group while the other teacher works with a small group. Small groups can be pulled for preteaching, reteaching, enrichment, specific interest, special projects, or assessment. Moderate  planning time is necessary.",28,mtms2010-10-154a,,
"The class is divided in half. Teachers plan instruction jointly and teach the same lesson at the same time to heterogeneous groups. Teachers teach, reteach,  supplement, and instruct their own students until the  two groups are ready to rejoin later for core tasks. A moderate level of joint planning time is needed.",29,mtms2010-10-154a,,
Both the general educator and the special educator share in the instruction of students. One teacher may lead the discussion while the other models or demonstrates. Joint planning time is important.  content Knowledge assumptions,30,mtms2010-10-154a,,
The general educator is strongest in mathematical content. The special educator is strongest in the areas of learning strategies and pedagogical skills. ,31,mtms2010-10-154a,,
"The general educator has the  stronger content knowledge, but the special educator possesses an amount of content knowledge  conducive to the lesson being taught. The general educator and special educator possess equivalent amounts of content knowledge  relative to the subject being taught. ",32,mtms2010-10-154a,,
The general educator and special educator possess equivalent amounts of content knowledge  relative to the subject being taught. ,33,mtms2010-10-154a,,
The general educator and special educator possess equivalent amounts of content knowledge  relative to the subject being taught. ,34,mtms2010-10-154a,,
Source: Adapted from Cook and Friend (1995)  specific time limit of thirty seconds.,35,mtms2010-10-154a,,
"•	 General education teacher: Walks  around the room, checks off homework, and ensures that students are on task.",36,mtms2010-10-154a,,
"•	 Special education teacher: Checks  student answers, and leads discussion of the definitions of the types of angles. Identifies prior knowledge of triangles though a brief discussion, and prompts students to write with a specific time limit of one minute. When time runs out, responses are listed on the board and prompts are given for the next activity.",37,mtms2010-10-154a,,
•	 General education teacher: Leads  the “procedures” part of the lesson and gives students the goals and instructions of measuring the side lengths and angles of a given triangle.  •	 Special education teacher: Circulates around the room to manage behaviors and observe conversation.,38,mtms2010-10-154a,,
•	 General education teacher: Leads a classwide discussion of the findings that the side lengths and angle measures were all the same on each triangle.,39,mtms2010-10-154a,,
"•	 Special education teacher: Brings closure to the lesson by having  students draw a triangle on desktop white boards and label  the side lengths and two of the angles. Students exchange boards and name the triangle that their partner made by its angle and by its sides and find the measure of the missing angle.  •	 General education teacher: Circulates  around the room, checking for  on-task behavior and the completion of the closing questions.",40,mtms2010-10-154a,,
"Table 3 summarizes the roles of  the general and special educator as the lesson is conducted. Notice that each teacher was involved in both contentrelated and administrative tasks throughout the lesson. Even though  the special education teacher in this example was not a content expert,  he or she was able to interact with  the mathematical tasks involved  during the review, the actual lesson, and the conclusion by interacting with the students alongside the general education teacher. Being involved with the review and informal assessment during observation allowed this teacher to become more familiar with the content, help identify students who needed more help, or find those who had ideas that helped drive the lesson toward large mathematical ideas. ",41,mtms2010-10-154a,,
"It is also important for the general educator to have the supporting role at various times to better interact with and understand the mathematical thinking of all students, as well as to allow the special educator to have a voice in the classroom. The planning time will be minimal if the special education teacher is involved with the class at least one period in the day and is at least partly familiar both with the big ideas that were taught in the previous day’s lesson and the goals for the current day’s exploration (Murawski and Dieker 2004). ",42,mtms2010-10-154a,,
The benefits to students are many. ,43,mtms2010-10-154a,,
"In addition to the special educator being available for individual assistance and behavior support, student progress on concepts can be monitored on a frequent basis to ensure an understanding of the lesson. Special educators can also add enrichment to lesson content for students by supplementing materials with modalities for various learning styles.",44,mtms2010-10-154a,,
station teaching,45,mtms2010-10-154a,,
"This model provides a great opportunity to work with smaller groups of students who can be grouped by ability, by behavior concerns, or according to learning styles. The content is delivered the same, but it is split between two teachers (Cook  table 3 These points summarize the teachers’ roles in one example of the  one-supporting, one-teaching model.  role",46,mtms2010-10-154a,,
Review the lesson Teach the main lesson,47,mtms2010-10-154a,,
Guide practice,48,mtms2010-10-154a,,
Prompt independent practice,49,mtms2010-10-154a,,
Conclude the lesson,50,mtms2010-10-154a,,
Manage student behavior teacher(s) responsible,51,mtms2010-10-154a,,
Special educator,52,mtms2010-10-154a,,
General educator,53,mtms2010-10-154a,,
Special educator,54,mtms2010-10-154a,,
Both,55,mtms2010-10-154a,,
Either teacher,56,mtms2010-10-154a,,
Both table 4 The station model involves shared responsibilities.,57,mtms2010-10-154a,,
role,58,mtms2010-10-154a,,
Review the lesson Teach part of the main lesson,59,mtms2010-10-154a,,
Manage student behavior teacher(s) responsible,60,mtms2010-10-154a,,
Both (individual at own station),61,mtms2010-10-154a,,
Both (individual at own station),62,mtms2010-10-154a,,
Both (individual at own station) and Friend 1995). Instruction could last one period or over several days. This model works best where both the general and the special educator have expert knowledge and can assume separate but shared responsibility in teaching the content (Murawski and Dieker 2004). ,63,mtms2010-10-154a,,
"Table 4 summarizes the equal- sharing attributes of this model. The biggest advantage of this model may be the increased student interaction with teachers, but the stations can also be used for assessment, to extend or enrich student understanding, or to provide opportunities to guard against misunderstanding. Figure 1 illustrates the station-teaching model. The first station, in blue, deals with students working with various forms of triangles. Students measure the sides and angles and learn to classify the grouping methods as outlined in the original lesson, but there is more interaction with the teacher. The general education teacher is working with station 1; the students have been classifying triangles.",64,mtms2010-10-154a,,
Kevin: The triangle is obtuse because  it has an obtuse angle in it.,65,mtms2010-10-154a,,
"Alex: No! It has acute angles in it, too, so it has to be called acute because two of its angles are acute. Look, ",66,mtms2010-10-154a,,
"Fig. 1 Station teaching involves  different physical stations, each of which conveys a distinct concept from the lesson. In this case, there are three  stations, one of which is self-directed and not overseen by a teacher. ",67,mtms2010-10-154a,,
Teacher,68,mtms2010-10-154a,,
Angle and,69,mtms2010-10-154a,,
Sides for,70,mtms2010-10-154a,,
Classification,71,mtms2010-10-154a,,
Computer or,72,mtms2010-10-154a,,
Video,73,mtms2010-10-154a,,
Review of,74,mtms2010-10-154a,,
Concepts,75,mtms2010-10-154a,,
Angles of a ,76,mtms2010-10-154a,,
Triangle,77,mtms2010-10-154a,,
Self-Directed,78,mtms2010-10-154a,,
Teacher my triangle is called acute because all three angles are acute.,79,mtms2010-10-154a,,
"Kevin: Yes, but mine all aren’t acute,  so how can they be called the same thing? I think that the triangle is named by the largest angle contained within it. ",80,mtms2010-10-154a,,
"Alex: I think that the triangle is  named by the angle that appears in it the greatest number of times [for example, if the triangle has two acute angles it must be called “acute”].  [The teacher lists both ideas on a small whiteboard and asks the class who they agree with. Most agree with Alex.]",81,mtms2010-10-154a,,
"Brooke: Well, wouldn’t all the triangles  be called “acute” then?",82,mtms2010-10-154a,,
Teacher: Why?,83,mtms2010-10-154a,,
"Brooke: Well, everyone around me had a triangle with two acute angles in it. Some had three acute angles. But it doesn’t make sense to call them all acute, because the third angle isn’t always acute.",84,mtms2010-10-154a,,
"Alex: Okay, wait, does that mean that we have to use that third angle to name the triangle?",85,mtms2010-10-154a,,
"Teacher: What do you mean by third  angle? . . .   The special education teacher  works with station 2 where students are examining the total amount of degrees in any triangle. In the original lesson, this scenario was demonstrated to students. With the stationcoteaching model, all students get to physically interact with the lesson.",86,mtms2010-10-154a,,
"Teacher: Take a look at the triangles in front of you. Each angle in the triangles has a different letter assigned to it. I’d like you to measure each angle in each of the four triangles. On your paper, construct a chart, and put in the values for each angle, as well as the total for the three angles in each of the four triangles.",87,mtms2010-10-154a,,
"collaborative models can enrich the lesson and support the learning of all students. instruction becomes more individualized for those needing extra support or challenge.  [Students complete the task; if students have already visited the classification station, they could use their measurements from that station to construct the chart.]",88,mtms2010-10-154a,,
"Teacher: How does the sum of the  measures of the angles in each triangle compare to each other? What do you think is true about the total value of the three angle measures in any triangle? Tear the corners off each triangle and form a straight line [angle] with them, demonstrating that the angles in a triangle do indeed add to 180 degrees. ",89,mtms2010-10-154a,,
"Station 3 is independent. That is, this station could be used to— 1.  review material previously learned  (with or without the use of technology, such as video or computerized activities) for students who have not yet visited the other stations; or  2.  apply or review (with or without  the use of technology, such as computer programs or videos online) information learned at one or both of the previously visited stations. ",90,mtms2010-10-154a,,
"Activities can be completed at this station with minimal teacher guidance. In this model, the tasks were split in such a way that students could visit the stations in any order and still receive proper instruction. In addition, both teachers need to be well versed in teaching the math content, since they are working with students as the sole teacher. ",91,mtms2010-10-154a,,
The placement of both teachers at the stations and the student groupings can be given consideration if behavior is an issue. Arranging students in groups so that those with behavior difficulties are taught by the most expert teacher might be appropriate. ,92,mtms2010-10-154a,,
"This type of lesson is more intensive from the aspect of planning time. It could be appropriate for both teachers to come in with their own lesson for their station activity, or the two teachers might collaborate to ensure that the content flows and the connection between tasks is evident, as was necessary in this lesson. ",93,mtms2010-10-154a,,
"Students benefit greatly from this  model in that they are involved in smaller group learning. Those who need additional support with content have the benefit of increased teacher interaction. Thus, many levels of students can be supported richly in this coteaching model. Movement between stations needs to be clearly defined for students (drawings or pictures of how the students should move might help make this more clear to students), as well as acceptable noise levels during instruction. Since there are two to three different activities occurring in the same room simultaneously, it is helpful to place desks into activity tables on opposite sides of the room to establish a clear separation of activities.  alternative teaching Figure 2 shows an alternative to the coteaching model. In this model, the special education teacher (or general education teacher) conducts a smallgroup lesson with students (Cook and Friend 1995) to provide enrichment, remediation, or behavior support. The following example parallels the one supporting, one teaching model, but a pull-out group has been chosen for enrichment. These students already know the content that is about to be taught. Therefore, while the general educator presents the information to the large group, the special educator delivers a mini-discovery lesson to provide another view into the concepts of what it takes to construct a triangle.",94,mtms2010-10-154a,,
"General education teacher: [Leads the large group.] We are going to do some detective work to find some measures of the side lengths and angles of these triangles. Start off by measuring the side lengths of the triangles that you have. I’ll give you a few minutes to find those measures. Next, we’ll talk in pairs about what we are finding before we report out. . . . ",95,mtms2010-10-154a,,
Special education teacher: [Works with small group; each student receives a handful of Cuisenaire® rods and a ruler.] Use a chart to record information as you construct triangles with the varying lengths of rods. Work until you have come up with two to three examples that formed a triangle and two to three lengths that did not. What do you notice about the side lengths of the two shorter pieces against that of the longest piece that formed a triangle? What about the relationship of the shorter pieces as compared with the longest piece for those that did not?  [Many students should be able to see that a triangle is formed only when the ,96,mtms2010-10-154a,,
"Fig. 2 The alternative teaching model uses a single pull-out group for enrichment, remediation, or behavior support. ",97,mtms2010-10-154a,,
Whole-Group Lesson,98,mtms2010-10-154a,,
Alternative ,99,mtms2010-10-154a,,
Lesson sum of the shorter lengths is greater than the length of the longest piece. This is called the triangle inequality theorem.] Special education teacher: Trace your triangle creations on paper and then name them by their angles and sides. Measure two of the angles of the triangles that you formed and come up with the third using the 180 degree summation of the angles in a triangle. [The latter task is to review the material being presented to the large group.],100,mtms2010-10-154a,,
"Table 5 summarizes the roles of  each teacher during the lesson. Alternative teaching takes a considerable amount of planning by both the general and the special educator to account for the additional small-group lessons that occur during large-group instruction. The general and special educator must ensure that students are properly identified as needing alternate instruction or enrichment through their IEP, observation, or ongoing assessment. ",101,mtms2010-10-154a,,
"The fact that pull-out groups  are not just students with learning disabilities or behavior disorders is crucial. Instead, these lessons should be used to benefit any and all students who could benefit from remediation, reteaching, enrichment, or smaller-group instruction on a  table 5 In the alternative model, the teachers’ roles are interchangeable.",102,mtms2010-10-154a,,
role,103,mtms2010-10-154a,,
Review the lesson Teach the main lesson,104,mtms2010-10-154a,,
Manage  student behavior teacher(s) responsible,105,mtms2010-10-154a,,
Either,106,mtms2010-10-154a,,
Both (general education: large group; special education: small or large group; general education: small group),107,mtms2010-10-154a,,
"Either particular topic. Students benefit from more intense instruction or enrichment experiences depending on their needs. Thus, instruction becomes more individualized for those needing extra support or challenge and allows for teaching through multiple modalities.",108,mtms2010-10-154a,,
parallel teaching and teaM teaching,109,mtms2010-10-154a,,
"With the parallel teaching model, the class is split in half and each teacher teaches the same content to his or her half. This model requires joint planning time between both teachers and a commitment to teach the content in the same way in each group. The power of this model for students comes from increased participation and more work experience. Team teaching involves both teachers in the most intense knowledge of the content and of each other. They must also have a common approach or philosophy toward teaching. Team teaching ideally allows for two teachers with equal subject-matter knowledge and teaching approaches to maximize students’ classroom experiences. This model is typically not used in initial collaborative efforts, and can take up to two years to fully develop.",110,mtms2010-10-154a,,
conclusion,111,mtms2010-10-154a,,
"This article gives an overview of coteaching by being coupled with a typical math lesson and how the specific strategies and roles can be implemented. Through the application of these strategies, content is enhanced  by two teachers who work together to meet a diverse range of students’ needs. ",112,mtms2010-10-154a,,
"Through coteaching, general   educators should become more satisfied with teaching a diverse population, as well as more confident in their abilities to work with students with disabilities, given the support and partnership provided by the special educator. Special educators, in turn, become more involved with content and the general education curriculum. They are also given opportunities to use the strategies and skills that they have acquired to reach all students. ",113,mtms2010-10-154a,,
"Students benefit from the increased  small-group instruction and application of different strategies and points of view from both teachers that are involved with the lessons. With the application of these strategies, any mathematics lesson can be enriched to provide quality instruction for all students.",114,mtms2010-10-154a,,
