text,__id__,__filename__,,
"Viewing transformations as functions opens up new and fascinating opportunities for students. In ﬁ gure 2a,",17,mtms2011-08-48a,,
Fig. 2 Custom transformations allow students to get a broader sense of function.,18,mtms2011-08-48a,,
9 insights into Functions as a Result of these activities,19,mtms2011-08-48a,,
PCPC,20,mtms2011-08-48a,,
PC 15 1 cm,21,mtms2011-08-48a,,
PC,22,mtms2011-08-48a,,
PC 15 1 cm,23,mtms2011-08-48a,,
PC,24,mtms2011-08-48a,,
"PC 15 1 c11 c1 m 1.32 cm 19 838838 ° (a) 3.90 cm 58= °53 58 53 58 53 (b) 3.34 cm 50= 50= °07 °07 (c) a student defi nes a transformation of input point P by measuring its distance from a given center point C and rotating P by an angle that depends on the measured distance. In this example, the student rotates P by 15 degrees for every 1 cm of distance, using the calculation shown in the fi gure to produce output point P'.",25,mtms2011-08-48a,,
"In ﬁ gure 2b, the student drags and  traces point P and observes the behavior of traced point P'. In ﬁ gure 2c, the relationship between P and P' has been defi ned as a Sketchpad 5 “custom transformation,” and this transformation has been applied to all the points on segment PC.",26,mtms2011-08-48a,,
"Because any point in the plane can  be transformed in this way, students  1. Functions need not be numeric. Students will quickly move beyond the  simplistic and limited idea that a function takes a number as its input and uses a specifi c algorithm or formula to produce a second number as its output.",27,mtms2011-08-48a,,
2. There is no one primary representation of function. Students should not be brainwashed by the idea that the “real” representation of a function is its equation and that other representations such as tables and graphs are merely windows on the representation as an equation.,28,mtms2011-08-48a,,
"3. Variables really vary. By dragging the input point of a transformation, locus,  or dynagraph, students experience variation kinesthetically. The input becomes truly a variable.",29,mtms2011-08-48a,,
"4. Variables can vary continuously. Students can extend to the numeric realm their sense of continuous variation of dragged points. They can more easily imagine numeric quantities varying continuously, not just serving as placeholders for discrete values.",30,mtms2011-08-48a,,
"5. Functions can be viewed atomically or collectively. At fi rst, students apply  a function atomically, transforming a single input point to a single output point. Over time, they progress to applying the function collectively, transforming an entire set of points all at once.",31,mtms2011-08-48a,,
"6. In the collective view, functions map pre-image to image, domain to range. ",32,mtms2011-08-48a,,
"Students see a collection of points as a coherent set that they can use as input to a function, resulting in a similarly coherent set of output points. Working with these collections of points helps them understand the concepts of domain and range and see how a function maps domain to range.  7. Functions can be multidimensional. Like points on a line, numbers are  one-dimensional. By experiencing geometric transformations as functions, students gain a sense that both input and output can be two-dimensional. Although they will not formally explore functions in two dimensions until much later, these early experiences provide them with valuable perspective.",33,mtms2011-08-48a,,
"8. Functions, transformations, loci, and mappings are related ways of  expressing the same deep mathematical concept. These terms are used in different contexts and put more or less emphasis on the atomic or collective view. Students begin to integrate these terms into a more comprehensive whole.",34,mtms2011-08-48a,,
"9. Deep connections are found  between algebra and geometry. experiences with geometric functions build on students’ early background with number lines, allowing them to experience variables and functions in the geometric realm. These experiences also prepare them for later encounters with functions that map pairs of coordinates in the plane to other pairs of coordinates.",35,mtms2011-08-48a,,
Function notation and transformations,36,mtms2011-08-48a,,
"Zalman usiskin and his colleagues at the university of Chicago School Mathematics Project (uCSMP) have advocated greater emphasis on transformations in k–12 geometry. The uCSMP high school textbook Geometry (usiskin et al. 1997) uses function notation to describe some transformations. For instance, a student might write rj(P) to indicate the reﬂ ection of point P across line j, and might write rk(rj(P)), or even rk (cid:30) rj(P), to indicate the reﬂ ection of point P fi rst across line j and then across line k. By using function notation in the context of transformations, students have an opportunity to associate concrete images with the formalism and to make sense of the sometimes confounding right-toleft ordering of the symbols for the individual transformations.",37,mtms2011-08-48a,,
"Such experiences using function  notation with geometric functions may be helpful in preparing students to use function notation with numeric variables. When students study composite functions, the mental image of rk(rj(P)) as a composite transformation that starts with point P, reﬂ ects across mirror j, and then reﬂ ects the result across mirror k can help students make similar sense of an algebraic composite function such as g(f(x)).",38,mtms2011-08-48a,,
Fig. 3 A custom transformation provides a way to transform an entire picture.,39,mtms2011-08-48a,,
PC,40,mtms2011-08-48a,,
PCPC 15 1 cm 2 12 2 1.2 1 cm 313313 86.,41,mtms2011-08-48a,,
PC,42,mtms2011-08-48a,,
PCPC 15 1 cm 2 12 2 1.2 1 cm 31= °86 31 86 31 86 (a) ,43,mtms2011-08-48a,,
"Domain (b) range can apply the custom transformation not only to the points that make up a segment but also to the points that make up an entire picture (see ﬁ g. 3). In this case, the domain is the rectangular pre-image (see ﬁ g. 3a) and the range is the swirled image (see ﬁ g. 3b). By applying the function to a picture, students can easily visualize how the function affects all the points in the domain defi ned by the pre-image.",44,mtms2011-08-48a,,
"This type of transformation is easily  modifi ed by changing the rule that produces the image. By changing the calculation, or by using transformations other than rotation, students can produce a wide variety of interesting functions. A student might create an angle parameter k, calculate the rotation ratio as PC • k/1 cm, and observe the effect of different ratios on the behavior of the swirling function. Another  student might investigate a function that dilates the input point by a ratio that depends on the distance from a center point. A third student might try a function that dilates the input point by a ratio that depends on the angle determined by the point, the dilation center, and a reference direction.",45,mtms2011-08-48a,,
"By engaging in such investigations,  students develop a sense for how the relationship between input, P, and output, P', determines the resulting picture—how the two-dimensional transformation is built up by applying a function to many individual input points.",46,mtms2011-08-48a,,
loci as FUnctions,47,mtms2011-08-48a,,
"Mathematically, a locus is a set of points that satisfy some particular mathematical condition. The condition is often expressed in terms of ",48,mtms2011-08-48a,,
"Fig. 4 As P moves around the circle, midpoint Q forms a new circle. The original circle is the domain of the function, and the new circle is the range.",49,mtms2011-08-48a,,
"Fig. 5 With the introduction of independent variable P, the locus problem can be expressed in terms of a function: “Given point P on the circle, fi nd point Q that’s equally distant from point F and from the circle at point P.” (a)  (b)  some other point moving along a specifi c geometric path. Consider, for example, the triangle refl ection example from ﬁ gure 1c. We might ask, “What is the locus of P' as P travels around the boundary of the triangle?” The common feature of both descriptions, as a transformation or as a locus, is that both are functions, with an independent variable, P, and a dependent variable, P'. ",50,mtms2011-08-48a,,
"Consider the example in ﬁ gure 4 where segment AP has its endpoint P on a circle. Figure 4b shows the locus of midpoint Q of the segment as P moves around the circle. Although this locus is equivalent to shrinking the circle by 50 percent toward center point A, it is expressed differently, both in the student’s conception and in the mechanism used to create it on the computer. But both mechanisms conform to the defi nition of a function: An independent variable, P, determines the position of a dependent variable, Q. Note how a locus differs from a trace. A trace is a static record of where the traced object has been; it does not change if the circle or point A is later moved. A locus is dynamic, responding immediately if either the  circle or point A is dragged.",51,mtms2011-08-48a,,
"Another example starts with a circle defi ned by center point C and point D on the circle (see ﬁ g. 5a). Point F is a random point inside the circle. How can we fi nd the locus of points equidistant from point F and the circle? To restate this problem in a form that involves a function, a student places an independent variable, point P, on the circle and changes the problem statement to, “Given point P on the circle, fi nd point Q that’s equally distant from point F and from the circle at point P.”",52,mtms2011-08-48a,,
"To solve the restated problem, the student constructs the perpendicular bisector of segment FP. This perpendicular bisector is the set of points equally distant from F and P (see ﬁ g. 5b). One of the points along this line must be equidistant from F and the circle at P. Since the student knows that the distance from a point to a circle is measured along an extended radius, he or she then constructs the extended radius through point P (see ﬁ g. 5c). The student realizes that intersection Q is the point that satisfi es the locus defi nition: It is equally distant from point F and from the circle at point P.",53,mtms2011-08-48a,,
(a)  (b)  (c)  (d)  (e) ,54,mtms2011-08-48a,,
"Mapping (cid:29) to (cid:29), Mapping (cid:29)2 to (cid:29)2",55,mtms2011-08-48a,,
"Most functions that students will meet in their study of algebra map a single real number (the input variable) to another single real number (the output variable). Mathematicians describe such functions as mapping (cid:29) → (cid:29): mapping the real numbers to the real numbers. (Some functions have limited ranges, or restricted domains, so that the domain or range is actually a subset of (cid:29) rather than all of (cid:29).)",56,mtms2011-08-48a,,
"As math teachers, we often use the number line as a way to help students visualize (cid:29). The number line expresses a deep connection between geometry and algebra; a mathematician might describe this in more abstract terms by saying that a number line puts the points on the line into a one-to-one correspondence with the elements of (cid:29). For this reason, we can consider a correspondence with the elements of (cid:29). For this reason, we can consider a function expressed in dynagraph form as equivalent to a function that maps function expressed in dynagraph form as equivalent to a function that maps (cid:29) → (cid:29); all we need to do is to turn the input and output axes into number (cid:29) → (cid:29); all we need to do is to turn the input and output axes into number lines. (We can do this by defi ning an origin point A and a unit point B; any lines. (We can do this by defi ning an origin point  other point P on the line can then be associated with the real number other point P on the line can then be associated with the real number calculated as the ratio of directed distances AP/AB.) calculated as the ratio of directed distances Other geometric functions, such as transformaOther geometric functions, such as transformations and loci, are not equivalent to functions tions and loci, are not equivalent to functions that map (cid:29) → (cid:29), because it takes two numthat map (cid:29) → (cid:29) bers, not one, to defi ne the position of a point bers, not one, to defi ne the position of a point in the two-dimensional plane. By defi ning in the two-dimensional plane. By defi ning appropriate axes and scales, the points in the appropriate axes and scales, the points in the  plane can be placed into a one-to-one corresponplane can be placed into a one-to-one correspondence with ordered pairs of real dence with ordered pairs of real numbers, such as (3.5, –2.91). numbers, such as (3.5, –2.91). Mathematicians designate the Mathematicians designate the  set of all ordered pairs of real set of all ordered pairs of real  numbers as (cid:29)2.",57,mtms2011-08-48a,,
"numbers as A geometric transformation (such as A geometric transformation (such as a reﬂ ection across a mirror) takes as its a reﬂ ection across a mirror) takes as its input a point in the plane and generates input a point in the plane and generates  as its output another point in the as its output another point in the plane. We say that such a funcplane. We say that such a function is mapping (cid:29)2 → (cid:29)2. exploring tion is mapping transformations as functions is a spetransformations as functions is a special opportunity for students, because they cial opportunity for students, because they  will have few (if any) opportunities in algebra to will have few (if any) opportunities in algebra to explore functions that map (cid:29)2 → (cid:29)2, even in high explore functions that map school algebra. school algebra. ",58,mtms2011-08-48a,,
"A locus is a different beast, because it generally A locus is a different beast, because it generally  takes as its input a point on a path and generates as takes as its input a point on a path and generates as output a point in the plane. Such a function can be output a point in the plane. Such a function can be described as mapping (cid:29) → (cid:29)2, taking as input a single described as mapping (cid:29) → number describing the position of the input point on its number describing the position of the input point on its path, and producing as output a pair of numbers that path, and producing as output a pair of numbers that  defi ne the location of the output point.",59,mtms2011-08-48a,,
defi ne the location of the output point.,60,mtms2011-08-48a,,
"Many, but not all, locus problems can be similarly restated in terms of an input point and an output point. Problems that can be restated this way do not necessarily have a unique output point for each location of the input point, presenting an opportunity to discuss the difference between a function and a relation.",61,mtms2011-08-48a,,
"In ﬁ gure 5d the student explores  the function by tracing the dependent variable Q as he or she drags independent variable P around its domain. Figure 5e shows a constructed locus, which creates the elliptical range of Q corresponding to the circular domain of P.",62,mtms2011-08-48a,,
"Once the locus is constructed, the student can experiment with changes in the function defi nition by changing the domain (the circle) or the position of point F and observing the resulting change in the range. He or she can even make a surprising discovery when point F is dragged outside the circle. (Try it!)",63,mtms2011-08-48a,,
An exploration like this encourages students to move from thinking about specifi c details (how the independent and dependent variables build up the locus one point at a time) to considering more general features (how the locus depends on the details of its defi nition). Investigating a locus in this way can help students make the transition from the atomic concept of mapping an independent point to a dependent point to the collective concept of mapping a more complex pre-image to image.,64,mtms2011-08-48a,,
conclUsion,65,mtms2011-08-48a,,
"By giving students the opportunity to explore a variety of geometric representations of functions, we can expand their experiences and dislodge misconceptions that they might otherwise struggle to overcome later. In the process, they can gain valuable insight, grounded in concrete experience, into important mathematical concepts and principles.",66,mtms2011-08-48a,,
"Of course, middle school students  are not fully ready to develop a sophisticated understanding of functions and do not have a mature comprehension of the concepts listed here. But the concrete experiences we make available to them at this stage of their mathematical development can make a big difference in their early understanding of function and can prepare them to extend that early understanding in important ways. By allowing students to use dynamic mathematics software to investigate a variety of geometric functions, we plant ideas that will serve them well in their future mathematical development.",67,mtms2011-08-48a,,
