text,__id__,__filename__,,
Fig. 1  Student work from the hubbub game,10,mtms2007-03-394a,,
"VOL. 12, NO. 7  .  MArCH 2007   395  P.",11,mtms2007-03-394a,,
Game 2: Mancala (African),12,mtms2007-03-394a,,
"MANCALA  (ALSO  CALLED  wArI)  IS  A  COMMON game  played  throughout  Africa  and  the  Caribbean.  There  are  many  variations  and  names  for this  game,  including  ayo  in  Nigeria,  omweso  in Uganda, and kalaha in Egypt. Mancala was played before 1400 BC in ancient Egypt, and many histo-  P.",13,mtms2007-03-394a,,
Fig. 2  The mancala game being played in class with an egg carton and beans ,14,mtms2007-03-394a,,
Mancala:,15,mtms2007-03-394a,,
Describe whether starting first or second  is related to whether you win the game.,16,mtms2007-03-394a,,
rians believe that it is the oldest game in the world (Hanson 2004). ,17,mtms2007-03-394a,,
"The  Arabic  word  mancala  means  “to  transfer.” The  game  is  played  by  transferring  small  playing pieces, usually stones or seeds, from one pit to another. In its simplest version, the game board is a patch of ground, and the pits are depressions dug into the earth. Mancala boards were usually carved of stone, wood, or ivory, and were sometimes elaborate  and  artistic.  Many  are  displayed  in  art  museums across the world. ",18,mtms2007-03-394a,,
"In  our  class,  the  boards  were  half-dozen-sized egg cartons (with three pits on each side), separate bowls were placed at each end, and the playing pieces were beans. (See fig. 2.) Traditional boards have six or eight pits on each side. The directions for the game are listed below.",19,mtms2007-03-394a,,
"•	 At  the  beginning,  each  pit  contains  four  beans, which  represent  seeds.  Players  alternate  turns. The  first  player  chooses  one  pit  from  which  to “sow” the “seeds.”  •	 Each bean in the pit is then placed, one at a time, into  successive  pits,  moving  counterclockwise around  the  board.  Beans  placed  in  the  kalaha, the “pit” at the end of the board to the player’s right, are counted as points for that player. Beans are not sown in the opponent’s kalaha.  •	 If the last bean in a play is placed in the player’s  own kalaha, he or she gets another turn.  •	 If the last bean is placed in an empty pit on the player’s side of the board, then he or she captures the beans in the opponent’s pit that is opposite the ending pit. All captured beans, as well as the capturing piece, are placed in the player’s kalaha.",20,mtms2007-03-394a,,
•	 The game ends when all the pits on one side of  the board are empty.,21,mtms2007-03-394a,,
•	 The winner is the player with the most beans in  the kalaha.,22,mtms2007-03-394a,,
Most  students  had  never  played  this  game  but caught on quickly. Each team of two played several times  and  collected  data  regarding  which  player started  first  and  which  player  won.  Students  were asked  to  conjecture  whether  there  was  a  relationship between starting first and winning the game. (See fig. 3.) ,23,mtms2007-03-394a,,
"The data were then combined for the entire class and  used  to  find  the  experimental  probabilities  of whether the starting player won or lost. Finally, students  were  asked  to  write  a  paragraph  describing the relationship of starting and winning in their experiment,  giving  them  an  opportunity  to  answer  a broad open-ended question and focus on reasoning skills. The experimental probabilities will vary, but examining the class data should lead the students to ",24,mtms2007-03-394a,,
"Fig. 3  Examples of student work from mancala, describing winning and playing order  P.",25,mtms2007-03-394a,,
conclude that winning the game is more about strategy  than  starting  order.  See  the  worksheet  titled “Mancala Exercises.” ,26,mtms2007-03-394a,,
This mancala activity explored basic experimental probability.  Further  explorations  could  require  students  to  develop  strategies  and  planning  about  distributing beans and choosing the starting pit. Mancala has been compared with the game of chess because of its extensive and intricate strategy possibilities. ,27,mtms2007-03-394a,,
Game 3: Toma Todo (Mexican),28,mtms2007-03-394a,,
"TOMA TODO, Or PIrINOLA, IS A GAME OF CHANCE from Mexico. Children as well as adults play toma todo  with  a  pirinola,  which  is  a  six-sided  top  usually  found  in  Hispanic  gift  shops  or  variety  stores (Krause 2000) (see the item on the right in fig. 4). Each  of  six  possible  outcomes  on  the  pirinola  is equally likely to occur. To win, each player must acquire all the beans from the other players.  •  To begin the game, each player has 10 beans and places 1 bean in a center pile. Turns are taken. A turn consists of spinning the pirinola and following the directions on the side that is faceup after the spin.",29,mtms2007-03-394a,,
"•  The sides of the pirinola contain this information: pon 1 (put in 1 bean), pon 2 (put in 2), toma todo (take all), toma 1 (take 1), toma 2 (take 2), and todos ponen (each player puts 1 in the pile).",30,mtms2007-03-394a,,
"•  If the toma todo side lands faceup, then to continue the game, each player must place 1 bean in a center pile again. Play continues until one player has all the beans.",31,mtms2007-03-394a,,
"A probability exercise for toma todo 1.  It appears that the pirinola is fair in that each of the six sides is equally likely to turn up. what is the theoretical probability of each side (outcome) if this is true? 2.  when playing the game, keep a tally of the number of times each side turns up. Using these data, calculate the experimental probability of landing up for each side, and then sum the probabilities of all players.  3.  Calculate the experimental probability of landing up for each side for the winner. Did the winner have a higher probability of some outcomes than other players? Explain the results. Compare your conclusions with other groups in the class. ",32,mtms2007-03-394a,,
Game 4: Dreidel (Jewish),33,mtms2007-03-394a,,
"ONE  OF  THE  BEST-KNOwN  SyMBOLS  OF  HANUKkah  is  the  dreidel,  which  is  a  four-sided  top  in-",34,mtms2007-03-394a,,
"Fig. 4  Two top-like spinners: at left is a dreidel; at right, a pirinola  scribed with a Hebrew letter on each side. (See the item on the left in fig. 4.) The letters stand for “Nes gadol hayah sham,” which means “A great miracle happened there.” (In Israel, the dreidel reads “Nes gadol  hayah  poh,”  which  means  “A  great  miracle happened  here.”)  The  miracle  refers  to  the  small flask of oil that burned for eight days (Krause 2000). The  dreidel  has  the  following  symbols  on  its  four faces and sometimes contain the words, as well. ",35,mtms2007-03-394a,,
Nun ,36,mtms2007-03-394a,,
Gimel ,37,mtms2007-03-394a,,
Hey ,38,mtms2007-03-394a,,
Shin,39,mtms2007-03-394a,,
"Nun  stands  for  “nothing”;  if  the  dreidel  lands on this side, you do nothing. Gimel stands for “all” and  means  “take  everything  in  the  middle.”  Hey stands for “half.” The player takes half of what is in the middle plus 1 if there is an odd number of objects. Shin stands for “put in,” meaning “put two objects into the middle.” Dreidels can be purchased at holiday stores and toy stores, and inexpensive plastic or wooden ones can be found. Players use pennies, nuts, raisins, or chocolate coins (gelt) as tokens  or  chips.  To  begin  the  game,  each  player places an agreed-on number of tokens in the center  of  the  table.  Each  player  spins  the  dreidel  in turn.  when  it  stops,  the  letter  facing  up  decides the action. The game is over when one player has won  all  the  tokens  or  after  playing  a  designated number of rounds.",40,mtms2007-03-394a,,
"A probability exercise for the dreidel 1.  It appears that the dreidel is fair in that each of the four faces is equally likely to turn up. what is the theoretical probability of each side (outcome) if this is true? 2.  when playing the game, keep a tally of the number of times each side turns up. Using these data, ",41,mtms2007-03-394a,,
"VOL. 12, NO. 7  .  MArCH 2007   397 calculate the experimental probability of landing up for each side, then find the sum of all the players’ probabilities.  3.  Are  the  theoretical  probability  and  the  experimental probabilities for each face the same? why or why not?  4.  Consider the player who won the game (who had the most tokens at the end). Did he or she have different  experimental  probabilities  than  other players? Explain the results. Compare with other groups in the class.",42,mtms2007-03-394a,,
Front and back of a tsi’i stick,43,mtms2007-03-394a,,
Front and back of a nezhi stick,44,mtms2007-03-394a,,
Front and back of a tqelli stick,45,mtms2007-03-394a,,
Fig. 5  Colored sticks are used to play and score ashbii.,46,mtms2007-03-394a,,
Game 5: Ashbii (Native American),47,mtms2007-03-394a,,
"ASHBII  (ASH  BEEN)  wAS  A  GAME  PLAyED  By  Navajo women and children while they sat under a buffalo hide that had been staked for drying (Culin 1992). The game is played with three painted sticks, representing dice, which are tossed in a basket. The sticks  can  be  made  by  spray  painting  craft  sticks. The first stick is called the tsi’i (zeen) and is black on one side and one-half black on the other. The second stick is called nezhi (nezshi) and is one-half red on one side and one-half black on the other. The third stick is called tqelli (zelli) and is painted red on one side and black on the other. (See fig. 5 for a diagram of the colored sticks.) All players sit on the floor and alternate throwing the sticks. The three sticks are tossed  upward,  ideally  against  a  blanket  stretched overhead to resemble a staked buffalo hide, and the sticks that land in the basket are scored. Any stick not  landing  in  the  basket  is  ignored.  “Crossing” refers to sticks that intersect and results in higher scores. red crossing red is 5 points. red crossing black is 3 points. Any red is 2 points, and any black is 1 point. Only the highest scoring combination that occurs on any one toss will count. The winner is the  	 		 	 tSi’i	(tS)		    All Black    Half Black nezhi	(n)	  Half red  Half Black    Half red tqelli	(tq)	",48,mtms2007-03-394a,,
SideS	Up	 tS-n-tq		,49,mtms2007-03-394a,,
All red   =  AB-HR-AR ,50,mtms2007-03-394a,,
All Black  =   AB-HR-AB ,51,mtms2007-03-394a,,
All red  =  AB-HB-AR ,52,mtms2007-03-394a,,
All Black  =   AB-HB-AB ,53,mtms2007-03-394a,,
All red  =   HB-HR-AR ,54,mtms2007-03-394a,,
All Black   =   HB-HR-AB   Half Black   ,55,mtms2007-03-394a,,
All red   =   HB-HB-AR ,56,mtms2007-03-394a,,
All Black   =   HB-HB-AB  pointS	 tS-n		 pointS		 tS-tq		 pointS	 n-tq	,57,mtms2007-03-394a,,
CroSS	 not	 CroSS	 not		,58,mtms2007-03-394a,,
"CroSS	 not “Crossing” is defined as intersecting sticks. In each case, only the highest scoring combination that occurs on any one toss will count. Thus, the player will get one of the scores above for each toss. The winner is the player who first scores 25 points.",59,mtms2007-03-394a,,
Fig. 6  Possible outcomes and scoring for ashbii player who first scores 25 points. (See fig. 6 for the possible outcomes and scoring.),60,mtms2007-03-394a,,
"A probability exercise for ashbii 1.  How  many  different  ways  can  the  sticks  fall (outcomes)?  Make  a  table  of  all  of  the  possible outcomes. Do not forget the crossed tosses and those that do not earn points.  2.  what is the probability of each outcome? 3.  Each toss may earn a score of 1, 2, 3, or 5 points. what is the probability of each score on one toss? 4.  Is this a fair way to score the game? Is there a relationship between the probability of each outcome and its score?  ",61,mtms2007-03-394a,,
Game 6: Lu-Lu (Hawaiian),62,mtms2007-03-394a,,
"EArLy  HAwAIIANS  PLAyED  LU-LU  wITH  DISKS  OF volcanic  stone  about  2.5  cm  in  diameter  (Krause 2000). These disks served as stone dice called u-lu. The word lu-lu means “to shake.” The dice can be made from clay, shell, or wood. (Glass stones used by  florists  are  inexpensive  and  can  be  painted  on one side only in the design shown in fig. 7.) ",63,mtms2007-03-394a,,
The basic version of lu-lu consists of players taking  turns  tossing  all  four  stones.  The  dots  on  the pieces that fall faceup are counted. A player shakes the stones in both hands and tosses them. The first player to reach 50 wins the game. This variation of dice is a good way to give students additional practice  constructing  sample  spaces  and  calculating basic probabilities. There are sixteen possible outcomes in this basic version of the game. ,64,mtms2007-03-394a,,
A probability exercise for basic lu-lu  1.  what are all the possible outcomes in one toss? ,65,mtms2007-03-394a,,
Make a diagram.,66,mtms2007-03-394a,,
2.  what scores are possible for a turn? 3.  How  many  different  ways  can  each  score  be  obtained?  4.  what is the probability of each score?,67,mtms2007-03-394a,,
"In the challenge version of this game, a turn consists  of  two  tosses.  On  the  first  toss,  if  all  4  stones fall faceup, the player scores 10, then tosses all dice again. If all 4 do not fall faceup on the first toss, the dots of those faceup are scored and only the facedown pieces are tossed a second time. The dots showing on the second toss are added to those from the first toss. The  winner  is  the  player  who  first  reaches  a  score of 100. This problem involves more possibilities. The tree diagram begins with sixteen basic possibilities, then branches to consider all the possibilities of those stones that landed facedown on the first toss.",68,mtms2007-03-394a,,
Fig. 7  The designs painted on stone dice for playing lu-lu,69,mtms2007-03-394a,,
A probability exercise for the challenge version of lu-lu  1.  what are all the possible outcomes in two tosses? Consider the retossed dice. Order does not count. Make a diagram.,70,mtms2007-03-394a,,
2.  what scores are possible for a turn? 3.  How  many  different  ways  can  each  score  be  obtained? 4.  what is the probability of each score?,71,mtms2007-03-394a,,
Conclusions,72,mtms2007-03-394a,,
"THESE  GAMES  wErE  USED  SUCCESSFULLy  wITH middle schoolers for a number of reasons. First, the games  provided  a  rich  and  interesting  context  for applying important probability concepts. The activities would be equally appropriate as an introductory activity when beginning a unit on probability or as a  review  or  enrichment  at  the  end.  Second,  these games  connected  students  to  diverse  cultures, which  is  sometimes  difficult  to  do  in  mathematics class.  Third,  these  lessons  used  sound  pedagogy. Students were actively involved in the activities and worked both individually and in groups to complete the mathematics exercises and communicate their understandings. It is recommended that these and similar games be integrated throughout the mathematics curriculum. ",73,mtms2007-03-394a,,
