text,__id__,__filename__,,
"NCTM has among its members many talented, energetic individuals who are qualified to assume leadership roles in the Council. The Nominations and Elections Committee needs your help in identifying these members by nominating them for the following offices next year: President-Elect or Board Director.",109,mtms2011-09-116a,,
"Do you know someone who would bring valuable  experience, perspective, and judgment to the Board? Nominate that person!  ",110,mtms2011-09-116a,,
Would you be willing to serve on the NCTM Board of Directors? You can have a great impact on mathematics education at the national level. ,111,mtms2011-09-116a,,
"For qualifications and responsibilities of NCTM directors  and officers, school incentives for Board service, or to submit the names of nominees to the Nominations and Election Committee by completing the online nominations form go to: www.nctm.org/nominations. The chair of the committee will invite the nominee to complete an application.",112,mtms2011-09-116a,,
nominatns611_488         NCTM journals ,113,mtms2011-09-116a,,
D=1,114,mtms2011-09-116a,,
Fig. 3 An area model diagrams the intersection denoted by P(C = 2 ∩ D = 5).,115,mtms2011-09-116a,,
"Fig. 4 This tree diagram, outlining the winners when die C is played against die D, resembles a March Madness basketball bracket. ",116,mtms2011-09-116a,,
C=6,117,mtms2011-09-116a,,
C=2,118,mtms2011-09-116a,,
D=5,119,mtms2011-09-116a,,
D=1,120,mtms2011-09-116a,,
D=1,121,mtms2011-09-116a,,
D=5,122,mtms2011-09-116a,,
Solution 4,123,mtms2011-09-116a,,
"Other students discover ideas of conditional probability when they see that die C’s probability of winning is dependent on the outcome of die D. This often arises in students’ discussions that are similar to the following: If die D rolls a 1, then die C wins, but if die D rolls a 5, then die C wins one-third of the time. As students 1 begin to quantify these “if-then” prob3 abilities, it may be helpful to introduce a tree-diagram representation of these conditions, similar to ﬁ gure 4.",124,mtms2011-09-116a,,
D=1,125,mtms2011-09-116a,,
D=5,126,mtms2011-09-116a,,
"With this representation, students begin to develop ideas of conditional probability, such as:  ( = 1= )>( ((",127,mtms2011-09-116a,,
P(,128,mtms2011-09-116a,,
C D(,129,mtms2011-09-116a,,
C D(,130,mtms2011-09-116a,,
C D( = × = × = × = × = × = × = ×) = ×) = ×) = ×) >( >( >( >( >(,131,mtms2011-09-116a,,
C D(,132,mtms2011-09-116a,,
P),133,mtms2011-09-116a,,
C D(,134,mtms2011-09-116a,,
C D(,135,mtms2011-09-116a,,
C D(,136,mtms2011-09-116a,,
C D(,137,mtms2011-09-116a,,
C D(,138,mtms2011-09-116a,,
C D( |D |D |D,139,mtms2011-09-116a,,
P),140,mtms2011-09-116a,,
P),141,mtms2011-09-116a,,
P) >(,142,mtms2011-09-116a,,
P+,143,mtms2011-09-116a,,
P+ >( >( >( | =,144,mtms2011-09-116a,,
C D(,145,mtms2011-09-116a,,
C D(,146,mtms2011-09-116a,,
C D( |D =( =( =(,147,mtms2011-09-116a,,
P×,148,mtms2011-09-116a,,
P× )D( )D( )D( )5 1= ×1= × 1 = × + ×+ ×++ ×+ (The symbol | is read as “given that.”),149,mtms2011-09-116a,,
PRedict and eXPloRe,150,mtms2011-09-116a,,
"In question 4 of activity sheet 2, students review the relationship among the dice examined thus far. Namely, )> )> )>",151,mtms2011-09-116a,,
A B>,152,mtms2011-09-116a,,
A B,153,mtms2011-09-116a,,
A B = ( = ( )> )> )> )> )>,154,mtms2011-09-116a,,
B C>,155,mtms2011-09-116a,,
B C = ( )> = ( )> )> )> )>,156,mtms2011-09-116a,,
C D>,157,mtms2011-09-116a,,
C D( = 2 = .,158,mtms2011-09-116a,,
"Die A has an advantage over die B, die B over die C, and die C over die D. Students will now be asked to make predictions about the relationship between die A and die D. Students should not only make conjectures about which die has the advantage but also provide rationales for their hypotheses.",159,mtms2011-09-116a,,
C wins,160,mtms2011-09-116a,,
C wins,161,mtms2011-09-116a,,
C=6,162,mtms2011-09-116a,,
C=2,163,mtms2011-09-116a,,
As students discuss their predic-,164,mtms2011-09-116a,,
C=2,165,mtms2011-09-116a,,
C=6,166,mtms2011-09-116a,,
"C wins tions, the teacher may wish to introduce the term transitivity. This discussion would include examples of relationships that are transitive, such as taller than, heavier than, or more than. Students may, however, struggle to recognize relationships that are nontransitive. One helpful example is the paper-rock-scissors game: Paper covers rock, rock crushes scissors, yet scissors cut paper.",167,mtms2011-09-116a,,
D wins,168,mtms2011-09-116a,,
"After this discussion of transitivity, students will test their conjectures to determine the theoretical probability that die D beats die A. In question 6 of activity sheet 2, students are asked to represent their fi ndings in two different ways. The teacher should encourage pairs to try one of the strategies presented by their classmates that was not used for the previous comparison.",169,mtms2011-09-116a,,
conclUsion,170,mtms2011-09-116a,,
Using Efron’s dice is an interesting way to help students explore notions of ,171,mtms2011-09-116a,,
C=6,172,mtms2011-09-116a,,
C=2,173,mtms2011-09-116a,,
C=6,174,mtms2011-09-116a,,
C=2,175,mtms2011-09-116a,,
C wins,176,mtms2011-09-116a,,
C wins,177,mtms2011-09-116a,,
C wins,178,mtms2011-09-116a,,
"D wins chance. While throwing these nontraditional dice, they will learn a little more about chance, fairness, and probability. ",179,mtms2011-09-116a,,
