text,__id__,__filename__,,
"How will you ensure that students remain engaged in the task?  •  What assistance will you give or what questions will you ask  a student (or group) who becomes quickly frustrated and requests more direction and guidance in solving the task? •  What will you do if a student (or group) finishes the task almost immediately? How will you extend the task so as to provide additional challenge? •  What will you do if a student (or group) focuses on non- mathematical aspects of the activity (e.g., spends most of his or her (or their) time making a poster of their work)? part 3: SHaring and diScuSSing tHE taSK How will you orchestrate the class discussion so that you  accomplish your mathematical goals?  •  Which solution paths do you want to have shared during the class discussion? In what order will the solutions be presented? Why?  •  In what ways will the order in which solutions are  presented help develop students’ understanding of the mathematical ideas that are the focus of your lesson? •  What specific questions will you ask so that students will— 1. make sense of the mathematical ideas that you want  them to learn?  2. expand on, debate, and question the solutions being  shared?  3. make connections among the different strategies that  are presented? 4. look for patterns? 5. begin to form generalizations? part 2: Supporting StudEntS’  Exploration oF tHE taSK As students work independently or in small groups, what questions will you ask to— •  help a group get started or make progress on the task? •  focus students’ thinking on the key mathematical ideas  in the task? ",26,mtms2008-10-132a,,
"How will you ensure that, over time, each student has the opportunity to share his or her thinking and reasoning with their peers? ",27,mtms2008-10-132a,,
What will you see or hear that lets you know that all students in the class understand the mathematical ideas that you intended for them to learn?,28,mtms2008-10-132a,,
What will you do tomorrow that will build on this lesson? currently understand so as to move them toward the mathematical goal of the lesson. Part 3 focuses on orchestrating a whole-group discussion of the task that uses the different solution strategies produced by students to highlight the mathematical ideas that are the focus of the lesson.  uSing tHE ttlp aS a tool For collaBoratiVE planning,29,mtms2008-10-132a,,
"Many teachers’ first reaction to the TTLP may be this: “It is overwhelming; no one could use this to plan lessons every day!” It was never intended that a teacher would write out answers to all these questions everyday. Rather, teachers have used the TTLP periodically (and collaboratively) to prepare lessons so that, over time, a repertoire of carefully designed lessons grows. In addition, as teachers become more familiar with the TTLP, they begin to ask themselves questions from the protocol as they plan lessons without explicit reference to the protocol. This sentiment is echoed in the comment made by one middle school teacher: “I follow this model when planning my lessons. Certainly not to the extent of writing down this detailed lesson plan, but in my mind I go through its progression. Internalizing what it stands for really makes you a better facilitator.” Hence, the main purpose of the TTLP is to change the way that teachers think about and plan lessons. In the remainder of this section, we provide some suggestions on how you, the teacher, might use the TTLP as a tool to structure conversations with colleagues about teaching. ",30,mtms2008-10-132a,,
"Getting Started The Bag of Marbles task (shown in fig. 1) is used to ground our discussion of lesson planning. This task would be classified as high level. Since no predictable pathway is explicitly suggested or implied by the task, students must  access relevant knowledge and experiences, use them appropriately while working through the task, and explain why they made a particular selection. Therefore, this task has the potential to engage students in high-level thinking and reasoning. However, it also has the greatest chance of declining during implementation in ways that limit high-level thinking and reasoning (Henningsen and Stein 1997). ",31,mtms2008-10-132a,,
You and your colleagues may want to select a high-level task from the curriculum used in your school or find a task from another source that is aligned with your instructional goals (see Task Resources at the end of the article for suggested sources of high-level tasks). It is helpful to begin your collaborative work by focusing on a subset of TTLP questions rather than attempting to respond to all the questions in one sitting. Here are some suggestions on how to begin collaborative planning.,32,mtms2008-10-132a,,
"Articulating the Goal for the Lesson The first question in part 1—What are your mathematical goals for the lesson?—is a critical starting point for planning. Using a selected task, you can begin to discuss what you are trying to accomplish through the use of this particular task. The challenge is to be clear about what mathematical ideas students are to learn and understand from their work on the task, not just what they will do. For example, teachers implementing the Bag of Marbles task may want students to be able to determine that bag Y will give the best chance of picking a blue marble and to present a correct explanation why. Although this is a reasonable expectation, it present no detail on what students understand about ratios, the different comparisons that can be made with a ratio (i.e., part to part, part to whole, two different measures), or the different ways that ratios can be compared (e.g., scaling the parts up or down to a common amount, scaling  “Coming up with good questions before the lesson helps me keep a high-level task at a high level, instead of pushing kids toward a particular solution path and giving them an opportunity to practice procedures” the whole up or down to a common amount, or converting a part-to-whole fraction to a percent). By being clear on exactly what students will learn, you will be better positioned to capitalize on opportunities to advance the mathematics in the lesson and make decisions about what to emphasize and de-emphasize. Discussion with colleagues will give you the opportunity to broaden your view regarding the mathematical potential of the task and the “residue” (Hiebert et al. 1997) that is likely to remain after the task. ",33,mtms2008-10-132a,,
Anticipating Student  Responses to the Task,34,mtms2008-10-132a,,
"The third question in part 1—What are all the ways the task can be solved?—invites teachers to move beyond their own way of solving a problem and consider the correct and incorrect approaches that students are likely to use. You and your colleagues can brainstorm various approaches for solving the task (including wrong answers) and identify a subset of the solution methods that would be useful in reaching the mathematical goals  for the lesson. This helps make a   lesson more “intellectually controllable” (Stein and Kim 2006) by encouraging you to think through the possibilities in advance of the lesson and hence requiring fewer improvisational moves during the lesson. If actual student work is available for the task being discussed, it can help you anticipate how students will proceed. For example, reviewing the student work in figure 3 can provide insight into a range of approaches, such as comparing fractions in figure 3d, finding and comparing percents in figure 3b, or comparing part-to-part  ratios in figure 3g. Student work will also present opportunities to discuss incorrect or incomplete solutions such as treating the ratio 1/3 as a fraction in figure 3a, comparing differences rather than finding a common basis for comparison in figure 3f, and correctly comparing x and z but failing to then compare x and y in figure 3h. In addition, there should also be opportunities to discuss which strategies might be most helpful in meeting the goals for the lesson. Although it is impossible to predict everything that students might do, by working with ",35,mtms2008-10-132a,,
"Fig. 3 Student solutions to the Bag of Marbles task (a)  (c)   (e)  (g)  (b) (d) (f) (h) colleagues, you can anticipate what may occur. ",36,mtms2008-10-132a,,
Creating Questions That Assess and Advance Students’ Thinking,37,mtms2008-10-132a,,
"The main point of part 2 of the TTLP is to create questions to ask students that will help them focus on the mathematical ideas that are at the heart of the lesson as they explore the task. The questions you ask during instruction determine what students learn and understand about mathematics. Several studies point to both the importance of asking good questions during instruction and the difficulty that teachers have in doing so (e.g., Weiss and Pasley 2004). You and your colleagues can use the solutions you anticipated and create questions that can assess what students understand about the problem (e.g., clarify what the student has done and what the student understands) and help students advance toward the mathematical goals of the lesson. Teachers can extend students beyond their current thinking by pressing them to extend what they know to a new situation or think about something they are not currently thinking about. If student responses for the task are available, you might generate assessing and advancing questions for each anticipated student response. Consider, for example, the responses shown in figure 3 to the Bag of Marbles problem. If you, as the teacher, approached the student who produced response (c) during the lesson, you would notice that the student compared red marbles to blue marbles, reduced these ratios to unit rates (number of red marbles to one blue marble), and then wrote the whole numbers (3, 2, and 4). However, the student did not use these calculations to determine that in bag Y the number of red marbles was only twice the number of blue marbles, whereas in bag X and Z  the number of red marbles were 3 and 4 times, respectively, the number of blue marbles. You might want to ask the student who produced response (c) a series of questions that will help you assess what the student currently understands: •  What quantities did you compare  and why? •  What did the numbers 3, 2, and 4  mean in terms of the problem? •  How could the mathematical work you are doing, making comparisons, help you answer the question?",38,mtms2008-10-132a,,
"Determining what a student understands about the comparisons that he or she makes can open a window into the student’s thinking. Once you have a clear sense of how the student is thinking about the task, you are better positioned to ask questions that will advance his or her understanding and help the student build a sound argument based on the mathematical work.  potEntial BEnEFitS oF uSing tHE ttlp",39,mtms2008-10-132a,,
"Over the last several years, the TTLP has been used by numerous elementary and secondary teachers with varying levels of teaching experience who wanted to implement high-level tasks in their classrooms. The cumulative experiences of these teachers suggests that the TTLP can be a useful tool in planning, teaching, and reflecting on lessons and can lead to improved teaching. Several teachers have commented, in particular, on the value of solving the task in multiple ways before the lesson begins and devising questions to ask that are based on anticipated approaches. For example, one teacher indicated, “I often come up with great questions because I am exploring the task deeper and developing ‘what if ’ questions.” Another participant suggested that preparing questions in advance helps her support students without taking over  the challenging aspects of the problem for them: ",40,mtms2008-10-132a,,
"Coming up with good questions before the lesson helps me keep a high-level task at a high level, instead of pushing kids toward a particular solution path and giving them an opportunity to practice procedures. When kids call me over and say they don’t know how to do something (which they often do), it helps if I have a ready-made response that gives them structure to keep working on the problem without doing it for them. This way all kids have a point of entry to the problem. ",41,mtms2008-10-132a,,
"The TTLP has also been a useful tool for beginning teachers. In an interview about lesson planning conducted at the end of the first semester of her yearlong internship (and nearly six months after she first encountered the TTLP), another preservice teacher offered the following explanation about how the TTLP had influenced her planning:",42,mtms2008-10-132a,,
"I may not have it sitting on my desk, going point to point with it, but I think: What are the misconceptions? How am I going to organize work? What are my questions? Those are the three big things that I’ve taken from the TTLP, and those are the three big things that I think about when planning a lesson. So, no, I’m not matching it up point for point but those three concepts are pretty much in every lesson, essentially.",43,mtms2008-10-132a,,
"Although this teacher does not follow the TTLP in its entirety each time she plans a lesson, she has taken key aspects of the TTLP and made them part of her daily lesson planning.  concluSion",44,mtms2008-10-132a,,
"The purpose of the Thinking Through a Lesson Protocol is to prompt teachers to think deeply  about a specific lesson that they will be teaching. The goal is to move beyond the structural components often associated with lesson planning to a deeper consideration of how to advance students’ mathematical understanding during the lesson. By shifting the emphasis from what the teacher is doing to what students are thinking, the teacher will be better positioned to help students make sense of mathematics. One mathematics teacher summed up the potential of the TTLP in this statement:",45,mtms2008-10-132a,,
"Sometimes it’s very time-consuming, trying to write these lesson plans, but it’s very helpful. It really helps the lesson go a lot smoother and even not having it front of me, I think it really helps me focus my thinking, which then [it] kind of helps me focus my students’ thinking, which helps us get to an objective and leads to a better lesson.",46,mtms2008-10-132a,,
"In addition to helping you create individual lessons, the TTLP can also help you consider your teaching practice over time. As another teacher pointed out, “The usefulness of the TTLP is in accepting that [your practice] evolves over time. Growth occurs as the protocol is continually revisited and as you reflect on successes and failures.” taSK rESourcES",47,mtms2008-10-132a,,
"Bright, George W., Dargan Frierson Jr., James E. Tarr, and Cynthia Thomas. Navigating through Probability in Grades 6–8. Reston, VA: National Council of Teachers of Mathematics, 2003.",48,mtms2008-10-132a,,
"Bright, George W., Wallece Brewer, Kay ",49,mtms2008-10-132a,,
"McClain, and Edward S. Mooney. Navigating through Data Analysis in Grades 6-8. Reston, VA: National Council of Teachers of Mathematics, 2003.",50,mtms2008-10-132a,,
"Bright, George W., Patricia Lamphere Jordan, Carol Malloy, and Tad Watanabe. Navigating through Measurement in Grades 6-8. Reston, VA: National Council of Teachers of Mathematics, 2005.",51,mtms2008-10-132a,,
"Brown, Catherine A., and Lynn V. Clark,  of Mathematics, 2002.",52,mtms2008-10-132a,,
"Henningsen, Marjorie, and Mary Kay  eds. Learning from NAEP: Professional Development Materials for Teachers of Mathematics. Reston, VA: National Council of Teachers of Mathematics, 2006. ",53,mtms2008-10-132a,,
"Friel, Susan, Sid Rachlin, and Dot Doyle. ",54,mtms2008-10-132a,,
"Navigating through Algebra in Grades 6–8. Reston, VA: National Council of Teachers of Mathematics, 2001.",55,mtms2008-10-132a,,
Illuminations. illuminations.nctm.org/,56,mtms2008-10-132a,,
Lessons.aspx.,57,mtms2008-10-132a,,
"Parke, Carol S., Suzanne Lane, Edward ",58,mtms2008-10-132a,,
"A. Silver, and Maria E. Magone. Using Assessment to Improve Middle-Grades Mathematics Teaching and Learning: Suggested Activities Using QUASAR Tasks, Scoring Criteria, and Students’ Work. Reston, VA: National Council of Teachers of Mathematics, 2003. Pugalee, David K., Jeffrey Frykholm, ",59,mtms2008-10-132a,,
"Art Johnson, Hannah Slovin, Carol Malloy, and Ron Preston. Navigating through Geometry in Grades 6–8. Reston, VA: National Council of Teachers ",60,mtms2008-10-132a,,
"Rachlin, Sid, Kathy Cramer, Connie Finseth, Linda Cooper Foreman, Dorothy Geary, Seth Leavitt, and Margaret Schwan Smith. Navigating through Number and Operations in Grades 6–8. Reston, VA: National Council of Teachers of Mathematics, 2006.",61,mtms2008-10-132a,,
