text,__id__,__filename__,,
"In 2000, Principles and Standards for School Mathematics was published, which contains this excerpt: ",23,mtms2010-04-458a,,
"With access to computer algebra systems (CAS)—software on either a computer or calculator that carries out manipulations of symbolic expressions or equations, can compute or approximate values of functions or solutions to equations, and can graph functions and relations—students can easily explore the effects of changes in parameter as a means of better understanding classes of functions. (NCTM 2000, p. 299) ",24,mtms2010-04-458a,,
The Standards once again visits the idea of using a graphing utility to explore the effects of parameter ,25,mtms2010-04-458a,,
"Fig. 6 Before the availability of the TI-83 calculator, students had to enter a series of equations with two of the coefficients held constant and a third varied to explore the varying coefficient’s effect on the graph.",26,mtms2010-04-458a,,
"     (a)      (b) changes on the graph of a quadratic function. For the first time, there is an interest in having students observe the effect of changes in the b coefficient. It is also noteworthy that the effect of b is deemed “not as obvious.”",27,mtms2010-04-458a,,
TI-Nspire Technology,28,mtms2010-04-458a,,
"The TI-Nspire calculator is a second-generation graphing calculator. One significant change is that the linkage between a graph and its algebraic representation is now two way. As with earlier technology, one can ",29,mtms2010-04-458a,,
"Fig. 7 On the TI-83 and TI-84 calculators, using the Transform feature with quadratic explorations allows students to make changes to the graph and see the results in just one parabola.",30,mtms2010-04-458a,,
"Fig. 8 Using the TI-Nspire, there is only one parabola visible on the screen at a time. Moreover, the parabola appears to move in response to movements of the slider that change the value of b (in c).",31,mtms2010-04-458a,,
"(a)  (b)  (c) make changes in the algebraic form and observe the resultant changes in the graph. The new feature is that users can dynamically change the graph by dragging, rotating, or even bending it and observe the resulting changes in the algebraic representation. It is possible to look at the relationship between graph and equation from two perspectives, with each perspective strengthening the other.",32,mtms2010-04-458a,,
"The question is, In what ways might such technology positively influence student learning? Figure 8 demonstrates how the TI-Nspire can be used to explore the effects of variations in the coefficients of a quadratic. The graph of y = x2 is first bent to study the effect of a, then dragged to study the effect of c. Dragging also allows the user to explore the vertex form of a quadratic function. Moreover, using the Trace feature, students  can be guided to observe the relationship between the vertex form and the coordinates of the vertex. Another novel feature of the TI-Nspire is a slider that automatically changes the value of b, but in a way that presents only one graph at a time. As the screen captures in figure 8 show, at any one time, there is only one parabola visible on the screen. Moreover, the parabola appears to move in response to the slider that changes the value of b. In our experience, the effect of b is not obvious, as the authors of Principles and Standards noted (NCTM 2000). Nevertheless, middle school students are quite capable of discerning the effect of the b coefficient when supported by appropriate tools.",33,mtms2010-04-458a,,
Dynamic Web-Based Software,34,mtms2010-04-458a,,
"Teachers can create dynamic worksheets using GeoGebra, free interactive dynamic software, which combines geometry and algebra. Teachers can save GeoGebra worksheets as html files for their students to study from any computer that has an Internet connection. Figure 9’s screen captures show a dynamic worksheet that we created to study the effects of a, b, and c in y = ax2 + bx + c. Using three sliders for a, b, and c separately enables students to focus on each parameter individually. Moreover, being able to trace the vertex when manipulating the slider for b might help students see the path of the vertex more clearly. ",35,mtms2010-04-458a,,
"Having easier access to this technology is an advantage. Moreover, seeing the parabola move on the larger computer screen makes it easier to see than on the graphing calculator. GeoGebra enables the user to move a parabola on the screen but not bend it. The relationship between the graph ",36,mtms2010-04-458a,,
"Fig. 9 Using GeoGebra, students can use three sliders for a, b, and c in the graph of y = ax2 + bx + c separately, which enables them to focus on each parameter separately.",37,mtms2010-04-458a,,
"and the algebraic form is neither one way nor two way, but about halfway linked.",38,mtms2010-04-458a,,
"Changes can be made to the algebraic form, and the user can observe the changes to the graphical representation. The link from the algebraic form to the graphical form is there. Although the user can make changes to the graph and watch the algebraic form, it can be moved only, not bent. The link from the graphic form to the algebraic form is only partial.",39,mtms2010-04-458a,,
classrooM Videos,40,mtms2010-04-458a,,
"We made two short videos of students using the TI-Nspire to explore quadratic functions. Both videos were captured in a class of seventh-graders studying algebra 1. There were only twelve students in the class, and their teacher regularly used a class set of TI-84 calculators during instruction.",41,mtms2010-04-458a,,
"The Effect of the Coefficient a The students used the TI-Nspire to study the effect of the coefficient a on the graph of a quadratic function, similar to the activity demonstrated earlier in the TI-Nspire movie. As we reviewed this video, we noticed right away that the students were intrigued by the ability to bend the parabola. We think this video also showed the ease with which students were able to answer questions about their manipulation of the graph. In fact, they easily connected narrowing the parabola with larger values of a and widening the parabola with smaller values of a. They also easily connected flipping the parabola upside down with negative values of a. ",42,mtms2010-04-458a,,
"Finally, we were pleased with the  fun that students seemed to have with a “match the parabola” game, as well as what they seemed to learn from it. In the game, a graph was drawn by hand on the whiteboard where the TI-Nspire screen was being projected. Students were invited  to change the equation on the demonstration calculator to match the hand-drawn graph. As they played the game, they were able to use the knowledge that they had conjectured by linking the graph to the equation to make decisions about the link connecting the equation to the graph. ",43,mtms2010-04-458a,,
The Effect of the Coeffecient b,44,mtms2010-04-458a,,
"In the second video, the students used the TI-Nspire to study the effect of the coefficient b on the graph of a quadratic function by manipulating a slider to change the value of b. We were hoping that the students would be able to go beyond noticing that the parabola appears to move both horizontally and vertically to noticing that the vertex of the given parabola is itself moving along a parabolic path. To help them see this, we had an elaborate extension activity planned that uses the spreadsheet capability of the TI-Nspire, but something happened early in the initial whole-class discussion of the slider activity that took that discussion further than planned. ",45,mtms2010-04-458a,,
"We were fascinated by one stu- dent’s observation that the parabola was moving on “an invisible, upsidedown parabola.” Even more intriguing was the ease with which the rest of the class seemed to embrace his idea. Finally, when another student suggested replacing the first student’s dot-graph depiction of what he was seeing with a continuously drawn parabola, and then observed that the vertex of the moving parabola was moving along the upside-down parabola, these middle school students had made an observation that most of our graduate students had failed to make when using the older technology.",46,mtms2010-04-458a,,
discussion,47,mtms2010-04-458a,,
"We think that this historical perspective on investigating the relationships between the coefficients of a quadratic function and its graph has demonstrated that the power of technology can be exploited to enrich students’ mathematical explorations. Although the use of technology has not altered the content of these activities, when used appropriately, technology holds promise for altering the process of the activities. ",48,mtms2010-04-458a,,
"From 1959 to the present, tasks such as conjecturing, discovering,  and problem solving have been valued in mathematics classrooms. As has often been postulated, because technology can handle enormous  that graphing calculators did not exist twenty-five years ago, one can hardly imagine the capabilities of handheld technologies twenty-five years into the future. Just as it does today, technology will continue to make things that are difficult easier, and things that are infeasible possible.",49,mtms2010-04-458a,,
