text,__id__,__filename__,,
"She saw the top piece as 1/3 of the rectangle and the larger right triangle as 1/2 of this 1/3. She also recognized that the remaining 1/2 of the 1/3 was cut into four triangles that all had the same size base and height, so they were all the same area. As a result, she took 2/4 of 1/2 of 1/3 to get the two smaller shaded triangles in the top 1/3 as 2/24, or 1/12. She circled 1/6 and 1/12 for the shaded part in the top. She then moved to the bottom 2/3 of the rectangle and saw that the large shaded triangle was 1/2 of 1/2 of 2/3, or 1/6. Finally, she recognized that the other two shaded triangles were composed of 1/2 of the other 1/2 of 2/3, so it was also 1/6, for a total of 2/6 from the bottom portion of the rectangle. She added the 2/6 to the 3/12 from the top and found 7/12. She used very sophisticated thinking about the relationships found among the sizes of the triangles in relation to the rectangle. We would love to see more students exhibit this sort of thinking.",28,mtms2012-09-72a,,
"Other students in Knox’s class attempted strategies that relied on using formulas to calculate area. When we looked at some of their work, we saw that another group of three students began by stating that the rectangle was 1 whole, so we expected to see some of Maddy’s reasoning again. However, this group then assigned lengths to the pieces of the sides as 1/3 or 1/4, as if they were 1/3 or 1/4 of the same length. They analyzed these lengths to calculate the area of each triangle using the formula  A = (1/2)bh and summed all the shaded triangles. Although this resulted in the same overall answer of 7/12, it was unclear to us if these students really understood that they were taking 1/3 of the height of the rectangle and 1/4 of the base of the rectangle, which were not same-size units. This point might seem minor, but as we looked at the work of other students, we began to see the nature of our concern. ",29,mtms2012-09-72a,,
"Several other students began work  by assigning the length of the base as 4 and height as 3, so that each segment had a length of 1. They saw no problem using different-size units. The task specifically stated that the area of the rectangle was 12 square units. Unfortunately, that was not reflected with either of the rectangles provided, since the “units” they were assigning were not the same size. It would be similar to saying that a  3 cm × 4 inch rectangle has an area of 12 square units. What would those square units be called? This scenario may have occurred because the congruent segments in Bryan’s rectangle were similar in length. But then what happened in Brenda’s rectangle? Some students still considered it to be a 3 × 4 with 12 square units. Others decided that it was not correct, since the units for the height were clearly longer than the units for the base. Students made each segment on the base a length of 1 and each segment on the height a length of 2, resulting in 24 square units. At this point, it was clear that they were aware that the divisions were not the same size, but they were unable to work with them in any general form without assigning numerical values to them. ",30,mtms2012-09-72a,,
"In every case, students found the correct solution of 7/12, so why the fuss? We believe that the beauty of an open-ended task was how it illuminated both what students knew and did not know. Looking beyond the answer will ascertain if students truly  understood the mathematical principles and concepts. These students were all skillful at using formulas to find the areas of rectangles and triangles, but did they understand the idea of square units? Did they understand the need to measure both dimensions using the same-size unit? These issues could then be discussed and clarified. ",31,mtms2012-09-72a,,
ReFlection on the tasK,32,mtms2012-09-72a,,
"As we looked at the task that was published and then examined the two sets of student work, we were reminded that how we presented a question and how the text was worded were extremely important to the types of responses received. On reflection, we would make several changes to this task. Specifically, we would make the two parts more explicit. Part 1 would ask students to draw the figure, and part 2 would ask students to answer the question about Bryan’s and Brenda’s rectangles. ",33,mtms2012-09-72a,,
"Within part 1, we would be more  specific, asking students to place points on the rectangle that divided the base into 4 congruent segments and the height into 3 congruent segments, so that it would be clear what “points” they should be connecting. Instead of saying “in” the rectangle, we would use “on” the rectangle. Finally, instead of asking students to shade every other region, it would be appropriate to ask them to shade the triangle at the  upper-left corner and then shade every other triangular region. This might reduce the variability in the shaded regions that students created. ",34,mtms2012-09-72a,,
"In part 2, we would also ask if  the same fraction of their rectangle formed in part 1 was also shaded. Finally, we would ask if every shaded rectangle created in this manner would have the same fractional amount shaded. These modified instructions might help move more students toward discussing the fractional parts of a whole rectangle and seeing relationships as did Maddy when she said, “I realized they were the same lines within different shapes, really the same shape turned 90 degrees.” ",35,mtms2012-09-72a,,
"Whenever we write a task and  try it with students, we find ways to improve it. When we first use a task, it does not always go as planned. However, even tasks that go astray can lead to opportunities to discuss sound mathematical reasoning and ideas. We would like to thank all the  teachers and their students who worked on this task: ",36,mtms2012-09-72a,,
"Lori Knox, Mellon Middle School, Pittsburgh, Pennsylvania, and her student Maddy",37,mtms2012-09-72a,,
"Joanne Walker, C. T. Koontz  ",38,mtms2012-09-72a,,
"Intermediate School, Asheville, North Carolina, and her  students McKenna, Roy,  and Joey ",39,mtms2012-09-72a,,
