text,__id__,__filename__,,
Solve It! and all their students who completed the task: ,67,mtms2011-10-132a,,
"Sharon Hurwich and students Lia, Lila, Natalie, and Isabella, Glenfield Middle School, Montclair, New Jersey",68,mtms2011-10-132a,,
"Brenda Johnson, Clarksburg  ",69,mtms2011-10-132a,,
"Elementary School, Clarksburg, Massachusetts",70,mtms2011-10-132a,,
"Karen Lopez, Simmons Middle ",71,mtms2011-10-132a,,
"School, Aurora, Illinois",72,mtms2011-10-132a,,
"Brandi Weibel and students Sarita  and Mike, Hilliard City Schools, Hilliard, Ohio",73,mtms2011-10-132a,,
"Ed. note. An incorrect solution originally appeared in the February 2011 issue. The correct numbers of tiles are 190 white, 196 gray, and 54 black.",74,mtms2011-10-132a,,
(Continued on pp. 134–35),75,mtms2011-10-132a,,
"Better math instruction for you,  better performance for your students.",76,mtms2011-10-132a,,
Online M.Ed. in Mathematics - 9 math content courses,77,mtms2011-10-132a,,
Online Certificate in Mathematics - 5 math content courses,78,mtms2011-10-132a,,
Online Individually Designed M.Ed. for Educators – choose your math courses ,79,mtms2011-10-132a,,
"Lesley University’s mathematics education programs, designed by NCTM Board Member Anne Collins, engage teachers and students in ways proven to get results. In a case study in Revere, MA, students whose teachers completed Lesley’s mathematics programs earned significantly higher scores on standardized tests in comparison to their peers.",80,mtms2011-10-132a,,
"Lesley’s mathematics programs also enable teachers in many states to add an endorsement to their current license, enhancing career options, and job security. Find out how we can contribute to your success, too.   888.LESLEY.U | info@lesley.edu http://www.lesley.edu/info/advance",81,mtms2011-10-132a,,
SE11_OFF_PA034,82,mtms2011-10-132a,,
"Fig. 1 Lia (a) and Lila (b) partitioned their floor layouts, using a grid.",83,mtms2011-10-132a,,
 (a) (b),84,mtms2011-10-132a,,
Fig. 2 Natalie (a) and Sarita (b) illustrated their tiled-floor-layout solution.,85,mtms2011-10-132a,,
 (a) (b),86,mtms2011-10-132a,,
Fig. 3 Isabella explained her solution to the second question using the number of tiles and their area.,87,mtms2011-10-132a,,
"To ﬁ nd the percent for the black tiles, I just had to divide 54 by 198 (198 is the total amount of square feet). I got 27%. To ﬁ nd the percent for the white tile, I divided 190 by 2 (because the white tile is 1/2 of a ft.2), then divided that by 198 and got 48%. To ﬁ nd the percent for the gray tiles, I divided 196 by 4 (because the gray tiles are 1/4 of a ft.2), then divided that by 198 and got 25%. ",88,mtms2011-10-132a,,
Fig. 4 Mike explored the second question by converting all tiles to their relative size to the gray tiles. ,89,mtms2011-10-132a,,
"To find the percentages, I converted the tile amounts all into gray tiles to make things a lot easier. I multiplied the 190 white tiles by 2 because there are 2 gray tiles for every 1 white tile, and the 54 black tiles by 3 because there are 4 gray tiles for every black tile. I ended up with 216 black tiles when converted into gray tiles and 380 white tiles when converted into gray tiles. To find the whole floor’s area in gray tiles, I added 196, 216 and 380 together. The sum, or whole, was 792 gray tiles. I divided the number of gray, black and white tiles’ equivalents in gray tiles by 792. I ended up with the following results:",90,mtms2011-10-132a,,
Black tiles cover about 27% of the area.,91,mtms2011-10-132a,,
Gray tiles cover about 25% of the area.,92,mtms2011-10-132a,,
White tiles cover about 48% of the area.,93,mtms2011-10-132a,,
