text,__id__,__filename__,,
"Even though writing, solving  problems, and completing projects were already a part of my classroom, using portfolios revealed that I did not incorporate enough of these activities in my everyday teaching. Many of my lessons consisted primarily of lecture, guided practice, and homework, and students had not been given an opportunity to reflect on their learning or to try realistic problems that involved problem solving and reasoning. ",33,mtms2008-03-404a,,
"In an effort to offer meaningful activities that would benefit my students’ learning of mathematics and that could be included in the portfolio, I made significant modifications in  my teaching, such as assigning more open-ended problems. For example, students were asked to compare two different video/DVD rental plans and decide which one was a better deal. Instead of assigning an occasional project, a task was created for each chapter that reinforced or extended the material, such as the following:  •  Write a story that identifies ten  different uses of rates.",34,mtms2008-03-404a,,
"•  Create stem-and-leaf plots based  on data collection of students’ height, birth date, and numbers of letters in the first name.",35,mtms2008-03-404a,,
"•  Make a mathematics game that reinforces specific mathematical ideas (i.e., negative and positive numbers). ",36,mtms2008-03-404a,,
"When I first introduced portfolios  to my students, they were less than positive about having to do extra work, specifically the different forms of writing. I asked students to keep a learning log, write a mathematics autobiography, and note introductory reflections for each portfolio piece submitted. The writing pieces helped them gain insight into what they did and did not understand about the mathematics being studied.  learning logs",37,mtms2008-03-404a,,
"Learning logs required students to describe what they did and did not understand about an assignment. I first learned about this idea at a mathematics teacher conference (Wierenga 2004), but have since discovered more  from reading Bassarear (2005). The learning logs helped me identify what problem students were having and what successes they were experiencing so as to provide more appropriate help. In one learning log, a student wrote:",38,mtms2008-03-404a,,
"I had trouble with reflecting and sliding in the same problem. I also had trouble writing what I did. Ex: (x, y) to (x + 1, y)",39,mtms2008-03-404a,,
"From this comment, I learned that  this student understood the process of reflection and translation when it involved one step per problem but did not understand how to reflect a point across an axis and then translate it a certain amount. ",40,mtms2008-03-404a,,
This learning log entry was from   a student working on geometric  probability:,41,mtms2008-03-404a,,
The homework was pretty easy. I had a little trouble with 3 and 4. The reason is because there were 2 white shapes in each of the shaded shapes and it was a little confusing. I think I will have a little problem on the test because I don’t know what all of the formulas are!,42,mtms2008-03-404a,,
"This entry explained that the  student had difficulty knowing how to find the probability of landing in the white region if there was more than one white shape in the shaded region. Although not all students engaged in learning log writing as expected, the activity was beneficial. I appreciated having the opportunity to read explanations of what and how my students were learning. Learning logs provided concrete examples of my students using the Process Standards of Problem Solving, Communication, and Connections, which I had originally identified as one reason for using portfolios.",43,mtms2008-03-404a,,
MatheMatics autoBiograPhies,44,mtms2008-03-404a,,
The mathematics autobiography requirement appeared to be an  important assignment that ignited student thinking about mathematics. Pseudonyms are used with the actual student writing:,45,mtms2008-03-404a,,
Ashley:    The autobiography is important to be in the portfolio because it tells about what I think about math and some of my history with it. The autobiography is important to my teacher so she knows what I like and what I don’t like. She’ll also know what’s easy for me and what isn’t.,46,mtms2008-03-404a,,
Benjamin:   I chose this item [math  autobiography] because it is important to know how you learned math up ’til now. It is cool to see what your math used to be like.,47,mtms2008-03-404a,,
"Ashley’s quote revealed that she  valued my knowing about her current mathematical abilities and knowledge. Benjamin appears to notice a progression in his learning. These two students are aware of their abilities and wanted me to know this information, which I might not have learned had portfolios not been used.",48,mtms2008-03-404a,,
introductory reflections Having students write introductory reflections for each piece in the portfolio helped me learn what my students thought about their work. These actual reflections are representative of many students’ thoughts: ,49,mtms2008-03-404a,,
Christine:   I chose to put my notebook quiz in my portfolio because I received a 100 on it and it showed me that my notes and homework is very organized.,50,mtms2008-03-404a,,
 I decided to put my last test in my portfolio because I was proud of myself. I got an 83 on the test because I studied and understood the material. The material was also ex-,51,mtms2008-03-404a,,
David:   plained more to me and I did good on all the homework.,52,mtms2008-03-404a,,
"Christine was a C-average student who was happy to exhibit mathematical work that showcased neatness and organization. David struggled to pass the class. This test was an accomplishment for him, so it was encouraging to read how excited he was about it. Consistently, students chose work that meant something to them and exhibited learning relative to their scale rather than an external scale used on a standard classroom test.",53,mtms2008-03-404a,,
"I believed that students’ attitude  toward the writing assignments would improve and their reflections would be more detailed if these items were more evenly dispersed throughout the semester. The insight I gained into my students’ thinking and their learning was a direct result of the introductory pieces. When using portfolios again, I will give students class time every other week to select one item for the portfolio and write a reflection so that they have more time to write and are not writing them all at once. ",54,mtms2008-03-404a,,
"Portfolio feedBack Initially my students thought the portfolio would be a lot of work added on top of everything else we were doing. After students had completed their portfolios for the second time, I gave them a survey (fig. 4) to find out what they thought about the experience. My class was split on whether or not it took more work than a regular assessment. Several students commented that they appreciated seeing what they were good at in mathematics class. Feedback from the parents was positive. Parents indicated that they— •  were given a chance to see work that they normally would not see (such as the learning log entries). •  appreciated learning about their child’s strengths, weaknesses, and  fig. 4 The portfolio survey 1. Do you like mathematics? Why or why not? 2. What are your strengths in mathematics? 3. What are your weaknesses in mathematics? 4.  What was your initial response when I told you we were going to try portfolios? ",55,mtms2008-03-404a,,
Explain.,56,mtms2008-03-404a,,
5. How do you feel about portfolios now? 6. What did you like about portfolios? 7. What did you dislike about portfolios? 8. What suggestions do you have to improve portfolios if we do them again? 9. Would you like to create a portfolio again? Explain.,57,mtms2008-03-404a,,
10. What kinds of activities do you like to do in mathematics? feelings about mathematics. liked the opportunity to see the work their child was doing in class.,58,mtms2008-03-404a,,
•  were better informed about the different types of work that their child was doing. ,59,mtms2008-03-404a,,
"I valued the parental feedback. Since most of it was positive, it encouraged me to continue using portfolio assessment. The one critical comment I received about lack of time for the parents to review the portfolio with their child was something I could modify.  closing thoughts",60,mtms2008-03-404a,,
"Although the portfolios required class time to organize and more time to assess than a conventional test, the process was worthwhile. Organization and the ability to reflect on and explain why or how are important life skills, which traditional classroom assessments do not usually address. Using portfolios provided me with an authentic and effective way to assess my students’ learning and my teaching.",61,mtms2008-03-404a,,
"I think that portfolios need to be submitted three to four times a year, so that students can monitor their mathematical growth and improve their portfolio construction over a school year. To get the kind of reflections that I would like to see, students need more experience with this type of writing. Having several chances to turn in portfolios would help students get this experience, receive feedback, and ensure that they stay organized and revisit older work more often.",62,mtms2008-03-404a,,
NCTM’s Assessment Principle in Principles	and	Standards	for	School	,63,mtms2008-03-404a,,
Mathematics (NCTM 2000) asserts that assessment should be beneficial for both the student and teacher. The use of portfolios helped achieve this goal by giving me insightful information about my teaching and my students. This assessment tool allowed me to grow as a teacher and provided a spark for changing the way I taught my class; my students gained insights into their own learning and understanding of mathematics. ,64,mtms2008-03-404a,,
