text,__id__,__filename__,,
"Source: Adapted from task 1.3 (“raising money”), Connected Mathematics Project 2 grade 7 book, Moving Straight Ahead: Linear Relationships (Lappan et al. 2009)  example, key contextual features of  Dollars for Dancing include understanding that people organize dance marathons to raise funds and that dance marathons last a long time.  Unless these elements are discussed, students who are unfamiliar with a dance marathon might struggle early. Smith anticipated that some of his students were indeed unfamiliar with the dance-marathon scenario. He began his launch by eliciting students’ prior knowledge about dance marathons by projecting Internet images and asking students to discuss what they saw. Students replied, “Dance” and “Dance marathon.” He built on students’ contributions to develop a common way to describe dance marathons as “groups of people who dance for a certain amount of time.” He then pressed students to explain why people might hold such an event. Their proposals were the foundation to explain that the task was a fundraiser to pay for a DJ for the school’s Valentine’s Day Dance. ",22,mtms2012-08-24a,,
How can teachers help students  understand the key contextual features of a task? One idea is to ask students to imagine that they are participants in the scenario and to share what they know about it. Another idea involves projecting images relevant to the scenario and asking students what they know about it. Images coupled with discussion are especially useful strategies to support students who are English language learners (ELLs) (Moschkovich 1999). ,23,mtms2012-08-24a,,
"Teachers could also connect the task scenario to a person, place, or event that might be familiar or of interest to students. For example, Smith personalized the Dollars for Dancing task for students by connecting it to a school activity (the upcoming Valentine’s Day Dance) to generate student interest and to give students additional ways to contribute to the discussion (McDuffie et al. 2011). ",24,mtms2012-08-24a,,
"In the effective launches that we identified, teachers did not simply talk to students about the key features  of tasks but  instead solicited input from their  students.",25,mtms2012-08-24a,,
"2. Discuss the Key Mathematical Ideas Our analysis of instruction indicated that focusing solely on context is not enough. It is also critical to discuss the key mathematical ideas without hinting at particular methods or procedures that should be used to solve the task. For example, students were expected to use tables, graphs, and equations in Dollars for Dancing to represent the accumulation of money over time in the three different fund-raising plans. To meet these expectations, students needed to understand several ideas: 1.  Money accumulates as a participant continues to dance for a greater number of hours.  2.  Different ways exist to accumulate money, such as starting with a fixed amount or earning a fixed amount of money per hour of dancing.",26,mtms2012-08-24a,,
"Unless students understood this distinction, they would be unlikely to  make connections among the different ways of accumulating money, the slope, and the y-intercept. It is also probable that some students would struggle both to create appropriate tables, graphs, and equations, and later to comprehend their peers’ representations and explanations during the whole-class discussion.   Smith supported students’ understanding of key mathematical ideas in the Dance Marathon task by explicitly discussing the difference between an up-front amount and an hourly amount.   There are two ways that you can raise money in a dance marathon. One way is to dance for a long time. If I give you $0.50 every hour, you’re going to make a lot of money. But there’s another way that you could raise money, and that is to ask for a pledge. Not per hour, but just a [onetime] donation. We call that a donation. And you might go up to your teacher and say, “Can you give me $6.00 for being in the dance marathon?” That’s different. Can anybody explain how that is different if I say, “Can you give me $6.00?” or instead “Can you give me $0.50 an hour?”",27,mtms2012-08-24a,,
"Smith called on students to explain the distinction. Jasmine responded, “Either they pay you up front or . . . they continue to pay you for however long you dance.” As students shared their ideas, Smith asked students to restate what others said (e.g., “Can you say what Jasmine said in your own words?”). He also praised students’ ideas and adopted students’ ways of describing the distinction. Marisa offered, “One of   them, you already start with it, and the other one, you have to kind of work for it to get more.” Smith responded, “Exactly. I like the way that’s worded. One of them you start with; you just have it. The other one, you have to work for it to get the money.” ",28,mtms2012-08-24a,,
"After the majority of students  could describe in their own words the distinction between the two ways to accumulate money, Smith handed out the task sheet and briefly explained students’ responsibilities when working in their small groups. Students then began the task. ",29,mtms2012-08-24a,,
"To develop his students’ understanding of key mathematical ideas, Smith focused students’ attention on the distinction between fund-raising strategies, adopted students’ language, and asked multiple students to state the distinction in their own words. We have also witnessed teachers asking students to act out aspects of the task to help develop an understanding of key mathematical ideas. Smith might have asked two students to pretend to be Rosalba and Nathan. Then he might have asked “Rosalba” (hourly amount) and “Nathan” (upfront amount) to explain how each earned money. Other students would then have been asked to explain the key distinction between the two plans (Rosalba had to earn all of her money, whereas Nathan received some money upfront).  3. Develop Common Language to Describe the Key Features In the effective launches that we identified, teachers did not simply talk to students about the key features of tasks but instead solicited input from students. These teachers asked questions that required more than yes or no responses, which helped the teacher determine the level of support that students needed to engage in the task (Boaler 2002). ",30,mtms2012-08-24a,,
"It was also critical for teachers to build on student contributions and both support and press students to develop common language to describe the key features of the task—contextual features, mathematical ideas, and any other language—that might be unfamiliar or confusing. For example, Smith anticipated that the first word  in part A, “create,” might be troublesome for his students, especially ELLs (see fig. 1). He therefore asked students to explain the meaning of “create” using their own words during the setup.",31,mtms2012-08-24a,,
"Why is developing common language  so important? Developing common language gives students a way to communicate with one another while working in small groups and participating in the whole-class discussion. Teachers can use strategies similar to those described by Smith to support the development of common language, such as highlighting particular ideas, adopting students’ language, asking students to describe key aspects in their own words, and asking students to restate what others have said (Chapin, O’Connor, and Anderson 2003).",32,mtms2012-08-24a,,
"4. Maintain the Cognitive Demand To maintain the cognitive demand, or mathematical rigor, of the task (Stein et al. 2000), avoid suggesting a particular solution method to students. Doing so robs them of the opportunity to develop mathematical understanding as they generate their own solution methods and representations. Moreover, if students solve the task in the same way, it is unlikely that the concluding whole-class discussion will present students with further opportunities to develop conceptual understanding of mathematical ideas.",33,mtms2012-08-24a,,
"With Dollars for Dancing, Smith  could have assisted his students by constructing a table, graph, or equation. Although this would help all students get started, it would have also reduced the cognitive demand of the task. Instead, Smith maintained the rigor by helping students understand important aspects of the task while leaving solution pathways open. This action allowed students to reason about significant mathematical ideas both while solving the task and when discussing it at the conclusion. ",34,mtms2012-08-24a,,
Planning coMPleX tasKs Conducting high-quality launches  requires considerable planning. Figure 2 provides a set of questions that teachers can ask themselves when planning an effective launch. ,35,mtms2012-08-24a,,
"Smith’s launch was effective  because he had identified clear learning goals for the particular lesson in light of the mathematics standards of the state in which he taught. He also anticipated contextual features, mathematical ideas, and language central to the task that might not be self-evident to his students. Clearly, time is of the essence in classroom instruction. Therefore, teachers have to make judgments about what warrants attention in the launch of a task. These judgments must be based on a clear set of mathematical goals for instruction and knowledge of what might be un familiar to students. However, the time spent planning for an effective launch is worth it. Students are much more likely to be able to get started solving a complex task, thereby enabling the teacher to attend to students’ thinking and plan for a con cluding whole-class discussion. This, in turn, increases the chances that all students will be supported to learn significant mathematics as they solve and discuss the task. ",36,mtms2012-08-24a,,
