text,__id__,__filename__,,
Help Your Students Succeed  Help Your Students Succeed in a Competitive World,16,mtms2012-12-320a,,
In a global society with rapidly changing technology your students need In a global society with rapidly changing technology your students need the right tools to succeed. So take the next step to help them grow— the right tools to succeed. So take the next step to help them grow— focus on the latest topics for math education at an NCTM Regional focus on the latest topics for math education at an NCTM Regional Conference. By attending you and your colleagues will:  •	Learn	more	about	the	latest	technology •	Discover	new	and	effective intervention methods •	Refine	your	assessment techniques •	And	more!,17,mtms2012-12-320a,,
"Whether	you’re	a	classroom	teacher,	coach,	administrator,	preservice	teacher,	 or math specialist, this conference has something for you. ",18,mtms2012-12-320a,,
Visit www.nctm.org/meetings for up-to-date information.,19,mtms2012-12-320a,,
New Books and Products from NCTM,20,mtms2012-12-320a,,
NEW FALL 2012 BOOKS,21,mtms2012-12-320a,,
NEW,22,mtms2012-12-320a,,
Curriculum Issues in an Era of,23,mtms2012-12-320a,,
Common Cores,24,mtms2012-12-320a,,
State Standards for,25,mtms2012-12-320a,,
Mathematics,26,mtms2012-12-320a,,
BY CHRISTIAN HIRSCH,27,mtms2012-12-320a,,
Stock # 14319,28,mtms2012-12-320a,,
List Price: $37.95,29,mtms2012-12-320a,,
Member Price: $30.36,30,mtms2012-12-320a,,
MORE NEW TITLES,31,mtms2012-12-320a,,
NEW,32,mtms2012-12-320a,,
Rich and Engaging,33,mtms2012-12-320a,,
Mathematical,34,mtms2012-12-320a,,
Tasks: Grades 5–9,35,mtms2012-12-320a,,
GLENDA LAPPAN,36,mtms2012-12-320a,,
Stock # 13516,37,mtms2012-12-320a,,
List Price: $36.95,38,mtms2012-12-320a,,
Member Price: $29.56,39,mtms2012-12-320a,,
NEW,40,mtms2012-12-320a,,
NCTM Assessment,41,mtms2012-12-320a,,
Resources for the,42,mtms2012-12-320a,,
Professional,43,mtms2012-12-320a,,
Learning,44,mtms2012-12-320a,,
Community:,45,mtms2012-12-320a,,
A Practical Guide,46,mtms2012-12-320a,,
BY ANNE COLLINS,47,mtms2012-12-320a,,
Stock # 14093,48,mtms2012-12-320a,,
List Price: $20.95,49,mtms2012-12-320a,,
Member Price: $16.76,50,mtms2012-12-320a,,
Just Published by Frances Stern,51,mtms2012-12-320a,,
"Adding Math, Subtracting Tension: Grades 3-5",52,mtms2012-12-320a,,
BY FRANCES STERN,53,mtms2012-12-320a,,
Stock # 13799,54,mtms2012-12-320a,,
NCTM Members always SAVE 20% off all books and products!,55,mtms2012-12-320a,,
Also by Frances Stern,56,mtms2012-12-320a,,
"Adding Math, Subtracting Tension: A Guide to Raising Children Who Can Do Math—Prekindergarten–Grade 2",57,mtms2012-12-320a,,
Stock # 13786  |  List Price: $26.95 |  Member Price: $21.56,58,mtms2012-12-320a,,
I HEART POSTERS—,59,mtms2012-12-320a,,
Beautiful and Smart,60,mtms2012-12-320a,,
Available as a set of ten or sold individually.,61,mtms2012-12-320a,,
List Price: $10.95 each,62,mtms2012-12-320a,,
Member Price: $8.76 each,63,mtms2012-12-320a,,
MATHEMATICS BOOKS BY,64,mtms2012-12-320a,,
AND FOR MATHEMATICS,65,mtms2012-12-320a,,
EDUCATORS,66,mtms2012-12-320a,,
Administrator’s,67,mtms2012-12-320a,,
Guide: How to,68,mtms2012-12-320a,,
Interpret the,69,mtms2012-12-320a,,
Common Core,70,mtms2012-12-320a,,
State Standards to Improve,71,mtms2012-12-320a,,
Mathematics,72,mtms2012-12-320a,,
Education,73,mtms2012-12-320a,,
BY MATT LARSON,74,mtms2012-12-320a,,
Stock # 14288,75,mtms2012-12-320a,,
List Price: $23.95 | Member Price: $19.16,76,mtms2012-12-320a,,
Reasoning and Sense-Making,77,mtms2012-12-320a,,
Problems and Activities for Grades 5–8 EDITED BY ELIZABETH D. PHILLIPS,78,mtms2012-12-320a,,
AND JUDITH S. ZAWOJEWSKI,79,mtms2012-12-320a,,
Stock # 13497,80,mtms2012-12-320a,,
List Price: $37.95,81,mtms2012-12-320a,,
Member Price: $30.36,82,mtms2012-12-320a,,
Last Title in Series!,83,mtms2012-12-320a,,
Focus in High School,84,mtms2012-12-320a,,
Mathematics:,85,mtms2012-12-320a,,
Technology to,86,mtms2012-12-320a,,
Support Reasoning and Sense Making,87,mtms2012-12-320a,,
BY THOMAS P. DICK AND,88,mtms2012-12-320a,,
KAREN HOLLEBRANDS,89,mtms2012-12-320a,,
Stock # 14287,90,mtms2012-12-320a,,
List Price: $32.95,91,mtms2012-12-320a,,
Member Price: $26.36,92,mtms2012-12-320a,,
Books with More4U logo have additional resources online. Look inside book for access code.,93,mtms2012-12-320a,,
www.nctm.org/more4u,94,mtms2012-12-320a,,
NEW,95,mtms2012-12-320a,,
Strength in,96,mtms2012-12-320a,,
Numbers:,97,mtms2012-12-320a,,
Collaborative,98,mtms2012-12-320a,,
Learning in,99,mtms2012-12-320a,,
Secondary,100,mtms2012-12-320a,,
Mathematics,101,mtms2012-12-320a,,
ILANA HORN,102,mtms2012-12-320a,,
Stock # 13791,103,mtms2012-12-320a,,
List Price: $29.95,104,mtms2012-12-320a,,
Member Price: $23.96,105,mtms2012-12-320a,,
NEW,106,mtms2012-12-320a,,
Beyond Good,107,mtms2012-12-320a,,
Teaching: Advancing,108,mtms2012-12-320a,,
Mathematics,109,mtms2012-12-320a,,
Education for ELLs,110,mtms2012-12-320a,,
BY NORA RAMÍREZ AND,111,mtms2012-12-320a,,
SYLVIA CELEDÓNPATTICHIS,112,mtms2012-12-320a,,
Stock # 14118,113,mtms2012-12-320a,,
List Price: $35.95,114,mtms2012-12-320a,,
Member Price: $28.76,115,mtms2012-12-320a,,
NEW,116,mtms2012-12-320a,,
Teaching,117,mtms2012-12-320a,,
Mathematics for,118,mtms2012-12-320a,,
Social Justice:,119,mtms2012-12-320a,,
Conversations with Educators,120,mtms2012-12-320a,,
EDITED BY DAVID,121,mtms2012-12-320a,,
STINSON AND ANITA,122,mtms2012-12-320a,,
WAGER,123,mtms2012-12-320a,,
Stock # 13955,124,mtms2012-12-320a,,
List Price: $35.95,125,mtms2012-12-320a,,
Member Price: $29.56,126,mtms2012-12-320a,,
NEW PRODUCTS! NCTM Members always SAVE 20% off all books and products. Show the world your love of math with these fun new products!,127,mtms2012-12-320a,,
Navy DO MATH,128,mtms2012-12-320a,,
T-shirt,129,mtms2012-12-320a,,
"In five sizes, S—XXL",130,mtms2012-12-320a,,
List Price: $16.95,131,mtms2012-12-320a,,
Member,132,mtms2012-12-320a,,
Price: $13.95,133,mtms2012-12-320a,,
DO MATH Tote Bag,134,mtms2012-12-320a,,
Stock # 14394,135,mtms2012-12-320a,,
List Price: $12.95,136,mtms2012-12-320a,,
Member Price: $10.36,137,mtms2012-12-320a,,
DO MATH Lunch Tote,138,mtms2012-12-320a,,
Stock # 14393,139,mtms2012-12-320a,,
List Price: $6.95,140,mtms2012-12-320a,,
Member Price: $5.56,141,mtms2012-12-320a,,
Visit www.nctm.org/catalog for tables of content and sample pages.,142,mtms2012-12-320a,,
"For more information or to place an order,  please call (800) 235-7566 or visit www.nctm.org/catalog.",143,mtms2012-12-320a,,
