__id__,__filename__,text,__id__,__filename__
21,The Great Mathematician Project,"Students also develop insight into how historical figures in mathematics and science have coped with adversity. This knowledge benefits all students as they develop empathy and an appreciation for the processes of collaboration and innovation that characterize the work of mathematicians and scientists. Moreover, students are free to imagine new possibilities in mathematics and science. In addition to writing a formal research paper for the GMP, seventhgrade students use technology as a tool to become “visions of possibility” (Greene 2000) as they explain the circumstances that led to a mathematical discovery or innovation. The seven stages of the GMP are described below (see also table 1).",21,The Great Mathematician Project
22,The Great Mathematician Project,stage 1: PRe-assessMent,22,The Great Mathematician Project
23,The Great Mathematician Project,"The teacher assesses students’ prior mathematical learning experiences. Students complete several activities including a mathematics biography,  or mathography; a mathematics questionnaire (Borasi and Siegel 2000) that targets students’ experiences with specific mathematics teaching  methods and learning strategies; and a GMP student interest survey that asks students to identify a mathematical concept, procedure, or innovation that they would like to study in depth. These student writings provide insights into their interests and dispositions toward learning mathematics.  stage 2: gMP leaRning contRact",23,The Great Mathematician Project
24,The Great Mathematician Project,"This document outlines the basic requirements for the GMP, provides due dates for written assignments, and lists previously researched historical figures. Because students’ responses to the pre-assessment writing prompts have provided information, the teacher can offer suggestions as students begin selecting a historical figure to research. Students are given two weeks to examine several historical figures in the fields of mathematics, science, and technology before making a final decision and signing the GMP learning contract. Because every student researches a different historical figure, students often race to hand in signed contracts to lock in their first choice of mathematician.  stage 3: indePendent inQUiRY",24,The Great Mathematician Project
25,The Great Mathematician Project,"Students amass 40–75 facts from books and Internet resources, then begin the process of composing the research paper. Student inquiry encompasses the following categories:  •  Biographical data (e.g., place and date of birth, family background, siblings, and other pertinent facts); •  Educational background (formal and informal; significant relatives, mentors, or internships); •  Professional life; •  Influence on a body of knowledge;  and •  Global applications of the   subject’s work in the real world (past, present, and future).",25,The Great Mathematician Project
26,The Great Mathematician Project,table 1 The template for implementing and assessing the Great Mathematician Project outlines expectations for each stage.,26,The Great Mathematician Project
27,The Great Mathematician Project,stages of the gMP student teacher  stage 1: Pre-assessment stage 2: gMP learning contract stage 3: independent inquiry ,27,The Great Mathematician Project
28,The Great Mathematician Project,Completes— •	a	mathematics	questionnaire;	 •	a	mathography;	and •	a	GMP	student	interest	survey,28,The Great Mathematician Project
29,The Great Mathematician Project,Signs	contract	(as	well	as	parents)	to	lock	in	 research choice,29,The Great Mathematician Project
30,The Great Mathematician Project,"Researches— •		books;	 •	Internet	research	engines;	and •		other	Web	resources	for	biographical	data	 (e.g.,	place	and	date	of	birth,	family	background,	siblings,	other	pertinent	facts),	educational	background	(formal	and	informal,	 significant	relatives	or	mentors,	internships),	 professional life, influence on a body of knowledge,	and	global	applications	of	the	 work	in	the	real	world	(past,	present,	future) •	Assesses	students’	responses	 •		Confers	with	each	student	individually	 to determine possible historical figures  to	research	(1–2	weeks)",30,The Great Mathematician Project
31,The Great Mathematician Project,"Documents each subject choice to ensure that every student researches a different historical figure or mathematician  (1–2	weeks) •		Reviews	the	submission	of	notes	and	 makes	suggestions	(4	weeks)	 •		Edits	each	component	of	the	written	 research process outlined in the GMP learning	contract	(4–6	weeks)	 •		Edits	the	first	draft	of	all	submitted	  paragraphs	(4	weeks) •		Edits	the	second	and	final	research	paper	 or enlists the help of the learning specialist, if	necessary	(4	weeks) stage 4: social networking theory •		Works	on	digital	profiles	on	an	in-house	 •		Introduces	concepts	of	social	network	 social	network	site	 •	Creates	concept	maps	 •		Assumes	the	avatar	of	the	historical	figure	 researched theory	and	connectivism	(1–2	days) •		Works	with	school	technology	staff	to	 troubleshoot and supervise establishing the	GMP	social	network	(2–3	days)	 •		Blogs	about	connections	discovered	among	 •		Reviews	infographic	designs	(1–3	class	 one	another	in	the	GMP	social	network •	Creates	an	infographic	design	(optional) stage 5: oral presentations and mathematics activities •	Practices	oral	presentations •	Designs	a	display	board •		Creates	hands-on	math	activities	to	  stage 6: gMP expo present at the GMP expo •		Provides	constructive	criticism,	  compliments, and support to classmates •		Presents	research	in	costume	at	the	GMP	 expo •		Provides	hands-on	problem-solving	  activities •		Receives	feedback	from	guests	at	  the GMP expo periods) •		Assesses	concept	maps,	blogs,	and	 infographics	(optional)	(1–2	weeks) •		Coordinates	assistance	from	technology	 staff, faculty, or student teachers",31,The Great Mathematician Project
32,The Great Mathematician Project,Assesses each 2–3 minute oral  presentation	(3	class	periods),32,The Great Mathematician Project
33,The Great Mathematician Project,"Works	with	community-at-large	to	 informally assess student presentations  at	the	GMP	expo	(1	afternoon) stage 7: summative assessments •		Submits	a	final	draft	of	the	research	report,	 blogs,	and	infographic	(if	applicable) •	Completes	a	self-assessment",33,The Great Mathematician Project
34,The Great Mathematician Project,Assesses individual presentations using  the	GMP	grading	rubric	(2	weeks),34,The Great Mathematician Project
35,The Great Mathematician Project,"Since each segment of the paper is edited by the teacher, assessment is embedded and ongoing throughout the GMP. ",35,The Great Mathematician Project
36,The Great Mathematician Project,"Between the students’ completion  of the research report and the presentation of their work, the teacher facilitates consultations between students and  graduate students who are teachersin-training and technology integration specialists. The librarian and learning specialist also provide expertise as needed. In addition, when possible, the teacher facilitates student interviews with faculty who are engaged in ",36,The Great Mathematician Project
37,The Great Mathematician Project,Fig. 1 Students	were	required	to	do	significant	research	before	building	a	social	 network	page	for	the	mathematician	they	chose	to	study.,37,The Great Mathematician Project
38,The Great Mathematician Project,(a) (b) research that is linked to the individual student’s topic of inquiry.  stage 4: social netWoRKing theoRY,38,The Great Mathematician Project
39,The Great Mathematician Project,"Students use digital media to optimize the GMP learning experience. First, they learn about social network theory (Daly 2010) and connectivism, the latter described as a theory for learning in the digital age (Siemens 2004). The rationale for integrating a GMP social network is to increase students’ digital literacy and exposure to the big ideas that underlie social network theory. They also identify core themes of complexity in the GMP social network. By investigating social network theory, students develop an understanding of the relationship between technology and social media that are used in the real world and popular culture, such as Facebook and MySpace®. ",39,The Great Mathematician Project
40,The Great Mathematician Project,"Through an examination of social networks, students are empowered to analyze similarities, connections, and possible relationships among historical figures. They then apply this knowledge when completing a series of tiered tasks that require technology integration. These tasks emphasize the process of learning and provide challenges that are tailored to individual students within the mixed-ability classroom (Tomlinson 1995). The tasks also enable students to synthesize, analyze, and interpret connections among famous historical figures in the GMP social network. Students create digital profiles for the historical figures that they researched on the social network site. It is important to note that up to this point, student inquiry has occurred outside of math class and has been kept top secret from peers. ",40,The Great Mathematician Project
41,The Great Mathematician Project,"To enlarge on the digital profiles of their historical figures, students log on to the GMP social network using the name of the historical figure that they researched. Students assume the avatar of their historical figure to begin the  process of listing skills, interests, and factual associations that are embedded in the research paper (see ﬁ g. 1). The process of creating tags to link each historical fi gure requires specifi c and descriptive language. Excitement is palpable as students spontaneously collaborate, discover connections among one another, and consult with each other to determine others’ avatars in the GMP social network. ",41,The Great Mathematician Project
42,The Great Mathematician Project,"Students also create concept maps (see ﬁ g. 2a) with an Inspiration® application to illustrate how their subject is linked to other mathematicians, theorists, scientists, and inventors in the GMP social network (e.g., by gender, university affi liation, nationality, religion, area of mathematical or scientifi c expertise). ",42,The Great Mathematician Project
43,The Great Mathematician Project,"As students blog about their  observations and connections to each other in the GMP social network (November 2009), they are applying higher-level thinking skills. Blogging enhances their literacy about the subject that they have researched and boosts each student’s ability to articulate his or her selected GMP research topic (see ﬁ g. 2b). ",43,The Great Mathematician Project
44,The Great Mathematician Project,"After blogging, technology is  further integrated into the research enterprise as students are challenged to design an infographic or a visual display of data associated with their subject. To create an infographic, students view assorted designs that are thematic or referential in nature, such as gapminder.org® (Rosling, Rönnlund, and Rosling 2005). They also view suggested tutorials on infographic designs online. Students have successfully designed infographics in a Wordle™ format using Tagxedo applications. Because a strong emphasis is placed on integrating technology, middle school students tend to be technologically savvy and generally embrace opportunities to learn how to integrate new technological innovations. ",44,The Great Mathematician Project
45,The Great Mathematician Project,Fig. 2 Students synthesized their understanding of their chosen mathematician and expressed that understanding in many ways.,45,The Great Mathematician Project
46,The Great Mathematician Project,(a) a concept map of hypatia,46,The Great Mathematician Project
47,The Great Mathematician Project,"Mary	Sommerville	and	I	are	much	alike.	I	thought	I	was	unique	because	of	my	 deep interest in music, but Mary is apparently very interested in music, also. I examined the tone and pitch of an instrument and although I doubt Mary did that, she was very interested in music as well. Our relationship furthers with our love	for	astronomy,	although	my	love	is	far	greater	than	hers.	Unlike	me,	she	has	 a	very	artistic	mind,	and	by	that	I	mean	she	can	think	of	what	to	paint	and	follow	through	with	it,	unlike	me.	Finally,	we	are	both	very	curious,	and	do	not	care	 about	the	opinions	of	others	around	us,	and	we	frequently	deny	common	belief.",47,The Great Mathematician Project
48,The Great Mathematician Project,(b) a blog post by Pythagoras stage 5: oRal PResentations and MatheMatics actiVities,48,The Great Mathematician Project
49,The Great Mathematician Project,"Students orally present their fi ndings to their classmates in preparation for the GMP exposition at stage 6. These oral presentations serve several practical purposes. First and foremost, they provide an opportunity for the teacheras-facilitator to assess and students to refi ne oral presentation skills in advance. Second, oral presentations give everyone a chance to complement, question, or critique peers. Third, students are often too busy at the GMP expo fi elding questions or engaging in constructive problem solving to actually listen to one another present their work. ",49,The Great Mathematician Project
50,The Great Mathematician Project,"Students also prepare hands-on  mathematics activities for school buddies, middle school peers, and adults who attend the GMP expo. These problem-solving activities are meant to enhance the student’s oral presentations; show how the historical fi gures might have used mathematics to problem solve; or demonstrate how the historical fi gures applied a mathematical formula, innovation, or idea. The process of creating such activities for the GMP expo varies from student to student. Generally, it begins as soon as the fi nal draft of the research paper is completed",50,The Great Mathematician Project
51,The Great Mathematician Project,"Although some students immediately know what they want to  do, others may require more support creating mathematics activities for the expo. Bearing this in mind, all students confer with the teacher-as-facilitator about the selection of a strand of mathematics (e.g., number sense and operations, algebraic expressions and equations, geometry, measurement, statistics and probability) to incorporate in their presentation. When necessary, the teacher scaffolds stage 5 by providing resources for the student to adapt or modify for the expo. ",51,The Great Mathematician Project
52,The Great Mathematician Project,"For example, imagine that a student  has studied a number theorist who worked with advanced calculus. The student is not expected to know how to solve integral or differential calculus problems, but she becomes a mathematician by using a strand of mathematics that has been mastered and that is within her comfort zone (i.e., fractions, rates, ratios, percentages, proportions). Because of this, at the GMP expo students are empowered to share conceptual knowledge and explain the historical context in which mathematical concepts like trigonometry, calculus, and topology evolved. Students are prepared to explain how, for example, calculus is used in the real world because they are invested in being successful. In this dynamic way, the student exhibits ownership of the subject matter, becomes the teacher, and is empowered through self-directed learning to articulate what he or she has learned as they “fl ip teach” (November 2009) at the GMP expo.  stage 6: the gMP eXPo",52,The Great Mathematician Project
53,The Great Mathematician Project,"For this culminating event, students assume the persona of the historical fi gure researched and present their work dressed in costume at a grand exhibition of their work. A quote that captures the essence of the historical fi gure that was researched is prominently displayed at each student’s workstation, which is equipped with his or her laptop computer, paper-and-pencil ",53,The Great Mathematician Project
54,The Great Mathematician Project,Buckminster Fuller  used sugared gumdrops and toothpicks to  construct miniature  geodesic domes.,54,The Great Mathematician Project
55,The Great Mathematician Project,"mathematical problem-solving activities, and customized crossword puzzles. ",55,The Great Mathematician Project
56,The Great Mathematician Project,The scope of the most recent ,56,The Great Mathematician Project
57,The Great Mathematician Project,"GMP expo illustrates how students are inspired to shape the fi nal project to their specifi c interests. For example, in addition to reciting key research facts, the student who assumed the avatar of John Miller, inventor of roller coasters, showed a video simulation of a roller coaster ride from the passengers’ perspective, discussed g-forces, and provided mathematics problems related to the measurement of distance and gravitational force. Other examples include the following: •  John Venn provided logic problems  for his audience to solve using Venn diagrams to categorize data.",57,The Great Mathematician Project
58,The Great Mathematician Project,•  Madam C. J. Walker discussed  how she used the problem-solving strategy of trial and error to concoct formulas to relax tightly curled hair.,58,The Great Mathematician Project
59,The Great Mathematician Project,•  August Möbius guided onlookers as they constructed Möbius strips.,59,The Great Mathematician Project
60,The Great Mathematician Project,•  Buckminster Fuller used sugared gumdrops and toothpicks to construct miniature geodesic domes.,60,The Great Mathematician Project
61,The Great Mathematician Project,•  René Descartes plotted and  graphed spectators’ initials on a Cartesian plane.,61,The Great Mathematician Project
62,The Great Mathematician Project,•  Erno Rubik linked the Rubik’s ,62,The Great Mathematician Project
63,The Great Mathematician Project,Cube® to permutations and combinations.,63,The Great Mathematician Project
64,The Great Mathematician Project,•  James Naismith integrated  statistics into his presentation on modern basketball.,64,The Great Mathematician Project
65,The Great Mathematician Project,•  Pierre-Simon Laplace explained the  relationship between statistics and probability using assorted M&M’s® to model the difference between theoretical and relative probability.  stage 7: sUMMatiVe eValUations,65,The Great Mathematician Project
66,The Great Mathematician Project,"Guests at the GMP expo actively solve problems and informally evaluate presenters. After the GMP expo, students complete self-assessments and refl ect on the experience. They also receive a summative evaluation, which documents their performance throughout each stage of the GMP research process. The summative evaluation, or grading rubric, has been adapted from template designs offered by Wiggins and McTighe (1998). ",66,The Great Mathematician Project
67,The Great Mathematician Project,"From the introduction of the GMP project to its culmination at the  expo, independent inquiry is conducted outside of school. However, support is provided on an individual basis at school during study hall periods and by appointment when the teacher is available to provide guidance or special resources. In addition, students’ presentations adhere to the format for all oral presentations that are showcased across the seventh-grade curriculum. The oral presentations are tweaked in class before the GMP expo. ",67,The Great Mathematician Project
68,The Great Mathematician Project,"The amount of time that students  spend editing independent research varies, depending on their individual research topics and learning strengths. For example, students who fail to make baseline requirements receive support from the classroom teacher and learning specialist on an as-needed basis. On the other hand, students peer edit blogs before fi nal submission on the computer. From beginning to end, the  project is conducted in tandem with the core curriculum, as a form of academic enrichment. The GMP spans approximately six to seven months from start to finish. ",68,The Great Mathematician Project
69,The Great Mathematician Project,"Since its inception fifteen years  ago, the spectrum of historical figures researched for the GMP has broadened in response to students’ interests and suggestions. Initially, gifted and talented students at Hunter College Elementary School were assigned mathematicians from antiquity to research without the benefit of choice. However, as the GMP evolved, the selection of mathematicians grew to encompass famous scientists, technological innovators, engineers, architects, and inventors. ",69,The Great Mathematician Project
70,The Great Mathematician Project,"As the population of students  became more culturally and ethnically diverse, so too did the roster of historical figures. Social network theory also transformed the GMP from a biographical research report into a connected knowledge community (Daly 2010; Siemens 2004).",70,The Great Mathematician Project
71,The Great Mathematician Project,"The only caveat that has not  changed is that every student is required to integrate a strand of mathematics for problem solving at the GMP expo. Students have embraced the GMP whether or not they have been grouped by ability. As a result, the Great Mathematician Project boosts students’ research skills and confidence in public speaking. It has also increased students’ understanding of how mathematics is used in the real world. Stu-dents’ self-assessments and reflections on the GMP are impassioned yet varied, despite the hard work that was required:  “Very creative and free project with a lot of options, very fun and cool to set up poster board. . . . Challenges include editing writing and coming up with problems which little kids could solve. Highlights include it being fun and the best project all year.” “I loved learning about a person that I knew close to nothing about. It expanded my knowledge of the history and mathematics related to my own person, and I learned about other great mathematicians. Furthermore, the GMP helped my presenting skills and I got to learn and laugh as different age groups made comments on my costume, the fact that I couldn’t be dead if I was standing there talking to them, etc. Overall, it was a great learning experience.” “There were definitely some challenges. Writing the essay took some effort, but I learned how to write a wellstructured essay with MLA citations. I feel like l learned a lot of English and writing skills in math class. The GMP was a great project idea!” “It was a very challenging process, but when I was finished, I felt really good about myself.”",71,The Great Mathematician Project
72,The Great Mathematician Project,The most important result of the GMP is that it has ignited students’ imagination and has empowered them to envision professional possibilities in mathematics and science. ,72,The Great Mathematician Project
73,The Great Mathematician Project,Note: Readers are encouraged to contact the author for the detailed rubric used to evaluate students’ work on this project. The author is also available for support if using this project’s technology. ,73,The Great Mathematician Project
