text,__id__,__filename__,,
Fig. 3 Examining the number of symmetries in this image can elicit an interesting discussion.,14,mtms2011-09-103a,,
(a) Rotational and mirrored symmetries (b) Translational symmetries and  glide reflection symmetries figure 3a and ask them to determine the number of rotational and mirrored symmetries it contains.,15,mtms2011-09-103a,,
"We present this picture because the  number of rotational symmetries is equivalent to the number of mirrored symmetries. We then ask student to experiment with their own designs to see if the numbers in the two symmetry groups are always equal. By drawing and analyzing the symmetries of various designs, students discover that objects that have mirrored symmetry also have rotational symmetry, but objects that have rotational symmetry do not necessarily have mirrored symmetry. We then discuss which symmetries make the objects more artistic. Although some answers change from year to year, students tend to agree that an object with some form of symmetry is more artistic than one with no symmetry. ",16,mtms2011-09-103a,,
"Fig. 4 The key to describing a transformation is to identify the fundamental region, which is repeated throughout a given fi gure.",17,mtms2011-09-103a,,
(a) Rotation (b) Refl ection and translation,18,mtms2011-09-103a,,
We tell our students that a fi gure has translational symmetry if it can be translated without altering its appearance. This symmetry only applies to a fi gure that extends indefi nitely in both directions. A fi gure has glide reﬂ ection symmetry if it remains unchanged after being simultaneously translated and refl ected across a line parallel to the line of translation. We show our students the image in fi gure 3b and ask them to determine the translational symmetries and glide refl ection symmetries of the design.,19,mtms2011-09-103a,,
Finding MoRe than the design,20,mtms2011-09-103a,,
"To demonstrate the artistry of symmetry, we ask our students to become pattern detectives and to fi nd uses of symmetry outside of class. Further, we ask them to determine what style of art the symmetry was used in. This question elicits answers that are nothing less than amazing. The students fi nd symmetries in architecture, fashion, folk art, world art, and high art, to name a few. We then have enthusiastic discussions about what kind of  art the pattern is exhibiting, how the symmetry affects the artistry of the picture, and if the design is even art at all. Corporate logos are a great source of examples. Some are symmetrical, such as the Mercedes-Benz® logo, and others are highly asymmetrical, such as the Nike Swoosh®.",21,mtms2011-09-103a,,
identiFYing sYMMetRY,22,mtms2011-09-103a,,
The fi rst step to understanding the use of symmetry in art is to identify actual examples of symmetry. The next step is to understand how an artist uses symmetry to create a piece of art.  cReating sYMMetRY,23,mtms2011-09-103a,,
"When exploring art and symmetry, it is important to understand the concept of a fundamental region. The fundamental region of a tessellation is the smallest area that can be used to generate the entire fi gure using successive geometric transformations. We have had success teaching the concept of the fundamental region by using fi gure 4a. Students see that this simple rectangular fundamental region has been rotated three times to create the complete design.",24,mtms2011-09-103a,,
additional Reading ,25,mtms2011-09-103a,,
These websites and books contain additional information about tessellations.,26,mtms2011-09-103a,,
geogebra: Available free from  geogebra.org,27,mtms2011-09-103a,,
The geometer’s Sketchpad: ,28,mtms2011-09-103a,,
Available from Key Curriculum press interactive Tessellations: http:// www.shodor.org/interactivate/ activities/Tessellate/,29,mtms2011-09-103a,,
KaleidoMania!: Available from ,30,mtms2011-09-103a,,
Key Curriculum press,31,mtms2011-09-103a,,
The Math Forum: what is a Tessellation? http://math forum.org/sum95/suzanne/ whattess.html,32,mtms2011-09-103a,,
"Schattschneider, doris. 1990. ",33,mtms2011-09-103a,,
M. C. Escher Visions of Symmetry. New york: w. h. Freeman. ,34,mtms2011-09-103a,,
"Seymore, dale, and Jill Britton.  1989. Introduction to Tessellations. palo Alto, CA: dale Seymour publications.",35,mtms2011-09-103a,,
"Tesselations, including grid patterns  to reproduce for student use: http://gwydir.demon.co.uk/jo/ tess/index.htm",36,mtms2011-09-103a,,
Tesselations.org: http://www .tessellations.org/,37,mtms2011-09-103a,,
Totally Tessellated: http://library.think quest.org/16661/index2.html,38,mtms2011-09-103a,,
"Our students then try to fi nd the  fundamental regions in the Escher drawing in fi gure 4b. Over the years, we have found that students become animated when they search for complex tessellations with intricate fundamental regions. Students enjoy being the fi rst in the class to fi nd the smallest and trickiest fundamental region in a tessellation. Return to the Escher drawing in fi gure 2. Can your students fi nd the fundamental region for this piece?",39,mtms2011-09-103a,,
Fig. 5 identifying the fundamental region gives students an entry point to begin discussing symmetries.,40,mtms2011-09-103a,,
Fig. 6 This transformation uses a frieze as its fundamental region.,41,mtms2011-09-103a,,
(a) Five refl ections (b) Two rotations (c) Three rotations (d) Five rotations tRansFoRMing geoMetRY,42,mtms2011-09-103a,,
"To fully appreciate art that has been created using symmetry requires an understanding of the four Euclidean geometric transformations: rotation, reﬂ ection, translation, and glide reﬂ ection. ",43,mtms2011-09-103a,,
"The geometric transformation  of rotation is achieved by rotating a fundamental region around a specifi c point on a plane. The new fi gure, therefore, consists of the original and its rotation. In the geometric transformation of refl ection, a mirror image of a region and any markings on the region are produced across a line of symmetry. Multiple applications of these two operations produce symmetric designs regardless of the symmetries processed by the fundamental region. ",44,mtms2011-09-103a,,
We have used both Kaleido-,45,mtms2011-09-103a,,
Mania!® and The Geometer’s Sketchpad® to demonstrate these ideas. Students are asked to design two fundamental regions and apply either rotational symmetry or mirror symmetry to create fi gures. We then evaluate the symmetry of the fi nal design. The fi gures they create using mirror symmetry possess both rotational symmetry and mirror symmetry; those they create by rotational symmetry possess rotational symmetry only. This is true regardless of the symmetries of the fundamental region. ,46,mtms2011-09-103a,,
Figures 5a and 5b are designs created using fundamental regions that ,47,mtms2011-09-103a,,
"Fig. 7 Using KaleidoMania!, students create designs using a circular sector, which has a central angle of 36 degrees and multiple refl ections.",48,mtms2011-09-103a,,
"have no symmetries. Figure 5a shows a pair of trapezoids refl ected fi ve times to create the fi nal design. The tip of the fi nal triangle in fi gure 5b is rotated two times to create the fi nal fi gure. Figures 5c and 5d illustrate designs created in the same manner as fi gures 5a and 5b but with symmetric fundamental regions. After examining these designs with students, we ask them to discuss the use of geometric transformation on symmetrical and asymmetrical fundamental regions and the level of artistry achieved by the various applications. ",49,mtms2011-09-103a,,
ReFlecting on tRanslations,50,mtms2011-09-103a,,
Translations are achieved by moving a fi gure along a straight line without changing its orientation. We demon-,51,mtms2011-09-103a,,
Fig. 8 This geometric transformation of glide reflection starts with a simple letter l.,52,mtms2011-09-103a,,
"strate this principle to our students by using a frieze. Figure 6 contains a fundamental region and a frieze design created by translation. Students are then allowed to create designs using KaleidoMania!, which is always a big hit. They can draw almost anything, and KaleidoMania! invariably creates a symmetric design that is at the very minimum interesting and often aesthetically pleasing. Figure 7 is a design created using a circular sector with a central angle of 36 degrees and multiple reflections. Reflecting a  geometric object and translating the figure along a straight line achieve the geometric transformation of glide reflection (see fig. 8).",53,mtms2011-09-103a,,
"applicable, an understanding of symmetry can increase an observer’s understanding and possibly enhance their appreciation of the work.",54,mtms2011-09-103a,,
sUMMaRY,55,mtms2011-09-103a,,
"This article, we hope, will show teachers how they can interest their students in works of art that use symmetry by developing a greater understanding of the techniques used to create the art. Although the mathematical process discussed is not relevant to all styles of art, where ",56,mtms2011-09-103a,,
"Richard Wilders, rjwilders@noctrl.edu, and lawrence Vanoyen, lgvanoyen@noctrl.edu, colleagues at North Central College in Naperville, ilinois, are interested in the relationships found within math, music, and art. ",57,mtms2011-09-103a,,
I ♥ rotational symmetry. ,58,mtms2011-09-103a,,
MATHEMATICS ,59,mtms2011-09-103a,,
IS ALL AROUND US.,60,mtms2011-09-103a,,
