text,__id__,__filename__,,
"•	 The	drag	and	the	weight	should	be	controlled	for	because	we	are	all	 making the same exact folds with nothing sticking up like the ‘trick  planes,’ and we are all using the same paper so the weight will be  exactly the same.",45,mtms2012-03-402a,,
•	 The	lift	also	might	be	better	controlled	for	with	the	plane	but	will	still	 be different because depending on how you throw the plane will affect  the lift.,46,mtms2012-03-402a,,
"the class returned to the hallway to examine the landing strip where the paper airplanes were scattered on the floor. The students looked at the landing strip and the paper airplanes as a physical representation of our  data and were asked to agree on three words or phrases that would best describe the Unique Plane data. “Spread everywhere,” “scattered,” and “dispersed” were chosen. Students were asked to keep this hallway image in  mind as we returned to the classroom.",47,mtms2012-03-402a,,
"After referencing the class data on the whiteboard, students were asked what they thought we should do first to begin to understand the data set. Many indicated that we should order the data from least to greatest to find the range. We discussed whether we needed to order all the data to determine the range and decided that ordering was unnecessary. We could simply identify the largest and smallest number and determine the range with those two data points. However, the class agreed that ordering the data would be important for general understanding, so they ordered the numbers and checked their work with one another to ensure that they were correct. The ordered data were transferred to an Excel® spreadsheet and projected so that all students could refer to them easily for the remainder of the project. ",48,mtms2012-03-402a,,
"How best to represent the data in a tally chart was the next task. Given that most of the generated data had few, if any, duplicate entries, students immediately suggested that we needed to “clump” the data to create a tally chart because, in their words, “It would seem silly to have thirty different numbers all with one tally mark next to each one.” We ultimately determined that we would create intervals within our data—from 0-10, 11-20, 21-30, and so on—for our tally chart. While students worked in pairs to complete this task, I moved around the room to monitor progress and ask questions. Students were given an activity sheet (see fig. 2) to help complete this task.",49,mtms2012-03-402a,,
"The tally chart was recorded on a large piece of paper and posted in the front of the room so that all students could refer to the same chart during our discussion. To help them develop a conceptual understanding of mean beyond a simple calculation, they were asked to think about what the  mean of our data set might be. They responded that it might be in one of the groups that had the most tallies. To stretch their thinking, I asked if the mean would be found in the bottom interval if the group 0-10 had the most tally marks. This question resulted in a rich discussion on the notion that “it depended on the rest of the data set.”",50,mtms2012-03-402a,,
"Students were asked if anyone’s  paper airplane flew into the end wall of the hallway (“Yes!”) and to think about what might happen to the mean of the data set if the wall constraint was removed. For example, what would happen if the hallway was extended. Students agreed that the mean would go up. When asked what would happen to the mean if the two side walls of the hallway were removed, for example, if we had been in the gym and there were no side barriers, many thought that the mean would go up; others contended it would be pulled down. After some discussion and examples of paper airplanes being able to fly farther away from the landing strip without the side walls, we agreed that we could not predict what would happen to the mean if we removed the boundaries on both sides of the strip.",51,mtms2012-03-402a,,
"Students used the remainder of day 2 working in pairs with calculators to complete the activity sheet and compute the mean, median, and mode (see fig. 3).",52,mtms2012-03-402a,,
FlYing the RocKet Plane,53,mtms2012-03-402a,,
"On day 3, each group of students shared their calculated results for the mean, median, and mode. Once we agreed on our findings, we discussed whose flight was above and below the mean. I reminded them that our data did not represent how far a paper airplane had flown but rather what we had defined as “accurate.” Following this discussion, I told students that we would be repeating the paper airplane activity with one important differ- ence: We would all be constructing the same version—NASA’s Rocket Plane, considered the “best paper airplane”—and using the same paper. Before folding the Rocket Plane, I asked students to think about the main forces that affect flight and to consider if, by folding the same paper airplane and using the same paper, we could control for more variables. They answered yes. A few of their comments are in figure 3. ",54,mtms2012-03-402a,,
"After considering what variables  would be impacted by all students folding the same paper airplane, we discussed how measures of center might look for the data we would be collecting with the Rocket Planes. Students conjectured that the mean would be higher for this set of data because they were convinced that the paper airplanes would fly farther and in a straight line. The students also agreed that the mode and median would also likely be higher than the mode and median from the previous day’s data for the same reasons. After this discussion, we folded the Rocket Planes.   I projected a copy of the paper- folding directions (see fig. 4), and we worked as a group to fold the paper airplanes. In addition, I modeled each fold, step by step, in front of the class so that we could complete each fold together. This type of folding activity is quite challenging for some students because many do not have a well-developed spatial sense and it can be frustrating. The students then followed the same process for flying paper airplanes, collecting data, and recording the data on the classroom whiteboard.  eXaMining the  RocKet Plane data",55,mtms2012-03-402a,,
"Once all paper airplanes were flown and the data were collected, the entire class returned to the hallway just as before to examine the landing strip where the paper airplanes were ",56,mtms2012-03-402a,,
"Fig. 4 These instructions were given to students so that planes would be folded consistently before flight data were collected.  step 1: Fold the paper in half the long	way	(hot-dog	style).	Open	the	 sheet so you see a side A, a side B, and a center line.",57,mtms2012-03-402a,,
step 2: Fold corners D and E down to meet center line C.  step 3: Fold sides F and G to meet center line C.,58,mtms2012-03-402a,,
Your plane should look like this: step 4: Fold sides A and B  together along center line C.,59,mtms2012-03-402a,,
"step 5: Fold wing B in half, side H	to	line	C.	Then	fold	wing	A	with	 side G to line C.",60,mtms2012-03-402a,,
step 6:	This	is	the	finished	plane.	,61,mtms2012-03-402a,,
Fig. 5 Journal entries contained these thoughts on the paper airplane project.,62,mtms2012-03-402a,,
The main thing I learned this week is how all of the data work together. When we talked about “what if one plane ﬂ ew a lot farther” and how that would make the mean go up or if one didn’t go far it might make the mean go down.,63,mtms2012-03-402a,,
"I really like the activities we did these past 3 days. Even though we learned what mean, median, and mode were before and how to find them, I feel like I understand them better now. I also liked seeing all the airplanes on the floor all together so we could see the data together or apart and also see the outliers.",64,mtms2012-03-402a,,
"scattered on the fl oor. The students were asked to agree on three word phrases that best described the data represented on the hallway fl oor. The data were described as “less scattered,” “more clustered together,” and “more clumped together.” Their descriptions of the Rocket Plane data were chosen in comparison with the Unique Plane data. Students were told to keep these words and differences in mind when  we returned to the classroom and considered the numerical data. ",65,mtms2012-03-402a,,
"The analysis of Rocket Plane data did not require as much time for students to complete as the same work the previous day, so we had time at the end of class to refl ect on their conjectures about the mean, median, and mode. At the project’s conclusion, students were asked to respond to a journal prompt: Discuss in a few sentences what was ",66,mtms2012-03-402a,,
Join Us on Facebook,67,mtms2012-03-402a,,
Find NCTM at       www.nctm.org/facebook  and connect to other math teachers.,68,mtms2012-03-402a,,
"By	becoming	a	fan,	you	will	fi	nd— •	a	daily	math	problem;	 •	up-to-date	announcements;	and	 •	easy	access	to	conference	and	registration	materials.",69,mtms2012-03-402a,,
"the most important thing, concept, or idea you feel you better understand after having completed this activity. Please discuss something other than how to fold a “really cool” paper airplane. (See fi g. 5’s journal responses.)  discUssion",70,mtms2012-03-402a,,
"This unit, involving both mathematics and science, allowed my students to experience data collection and data analysis in a way that was meaningful to them. Further, the students were engaged from the beginning to the end of this three-day unit because it involved something they could relate to and were interested in. The fact that we were fl ying paper airplanes in the hallway and then sitting on the ground measuring distances made the activity all the more entertaining.",71,mtms2012-03-402a,,
"Collecting the data in this manner provided a unique opportunity to view the landed paper airplanes as a physical representation of the data in a way that other lessons cannot. This aspect and their descriptors of “spread everywhere,” “scattered,” and “dispersed” seemed to help students understand the concept of data as either scattered or clustered  in a way that I hoped they would retain over time. ",72,mtms2012-03-402a,,
