text,__id__,__filename__,,
Coat for Woman 4 _____________ 4 _____________ 3 _____________ 4 _____________ 2 _____________ 3 _____________ 2 _____________ 4 _____________ 3 _____________ 4 _____________ 1 _____________ 3 _____________ 1 _____________ 4 _____________ 2 _____________ 4 _____________ 1 _____________ 2 _____________ 1 _____________ 3 _____________ 2 _____________ 3 _____________ 1 _____________ 2 _____________ 1,25,mtms2007-10-182a,,
"For each team of two students, pass around a bag containing the numbers 1, 2, 3, and 4 on 2 inch × 2 inch cards. Have one student of each pair draw the numbered cards one at a time while the partner writes down the order (e.g., 2, 1, 4, 3). ",26,mtms2007-10-182a,,
"Next, have the pair of students count the number of matches and write that number in parentheses to the right of the outcome (e.g., 1, 3, 4, 2 (1)). In this example, there is one match because only the first person got his or her own coat. Check with several teams, asking each team to tell you the outcome and number of matches for that outcome. Table 3 contains examples of possible outcomes. ",27,mtms2007-10-182a,,
"Observing students working in pairs will allow you to ensure that everyone knows what is expected for each trial. After checking a sample (or even all) of the outcomes for the first trial, have students conduct nine more trials in the same manner. For each trial, the pair should draw four numbers one at a time from the bag, record the results, then return the numbered cards to the bag to repeat the trial. ",28,mtms2007-10-182a,,
"While students are simulating the  experiment for returning the coats, walk about the room and check on their work. Make sure they are writing down the numbers and counting the number of matches correctly for each trial.  order 1, 3, 4, 2 1, 2, 3, 4 2, 1, 4, 3 1, 4, 3, 2 1, 4, 2, 3 4, 1, 2, 3 4, 2, 1, 3 3, 1, 2, 4 4, 1, 3, 2 2, 1, 3, 4 correct Matches (1) (4) (0) (2) (1) (0) (1) (1) (1) (2)",29,mtms2007-10-182a,,
"When all pairs have completed the experiment for all ten trials, ask them to organize their data by totaling the number of matches, telling you, the teacher, the number of outcomes that are at 0, 1, 2, and 4 matches, respectively. As each pair calls out the four numbers representing the results of their simulation, write the numbers on the board or on chart paper. Discuss students’ results, having them note that the sum of the number of matches must be 10, representing their ten trials. See table 4 for a sample of data from one group of 30 students (15 teams).",30,mtms2007-10-182a,,
"In this example, we pooled the class  results to complete the experimental probabilities for 0, 1, 2, and 4 matches by dividing our totals by 150, the total number of trials for the class (see table 5).",31,mtms2007-10-182a,,
"Thus, based on our simulation  in this example, the probability that every person will get his or her own coat is 15/150, or 1/10, or 0.1 when represented as a decimal. We can also pose this Coat-Check-problem question, “What is the probability that at least one person gets his or her own coat?” In our simulation example, the experimental probability would be the sum of the probabilities for one person getting his or her coat plus the probability that two people get their coats plus the probability that three  table 4 Simulation results for one classroom number of Matches table 6 24 ways to return the coats and correct matches 15 150 correct Matches 0 67 fig. 2). Since there are only 24 ways, we can list them all. We can then count the number of matches for each one and compute the theoretical probability of 0, 1, 2, or 4 people getting their own coat. ",32,mtms2007-10-182a,,
"To speed up the listing process, we can omit the commas and write each way of returning the coats as a four-digit number. Following the tree diagram in figure 2, students will get the results shown in table 6.",33,mtms2007-10-182a,,
"Notice that this procedure puts the four-digit numbers in order of size if we think of them as 1234, then 1243, and so on. This activity offers students  101 order 150 1234 1243 101 1324 150 1342 1423 1432 2134 2143 2314 2341 2413 2431 3124 3142 3214 3241 3412 3421 4123 4132 4213 0 67 4231 4312 4321 ).",34,mtms2007-10-182a,,
101 150 101 150 (4) (2) (2) (1) (1) (2) (2) (0) (1) (0) (0) (1) (1) (0) (2) (1) (0) (0) (0) (1) (1) (2) (0) (0) team total 49 45 150 45 150 41 150 15 150 49 150 49 150 45 150 0 67 00 15 49 150 45 150 41 150 49 101 150 150 49 150 15 150 41 150 150 101 0 67 00 15 150 101 150 41,35,mtms2007-10-182a,,
P A 101 150 49 150 41 150 101 49 150 150 45 150 15 150 150 0 67 00 15 101 150,36,mtms2007-10-182a,,
P A P A ).,37,mtms2007-10-182a,,
P A 49 1550 15,38,mtms2007-10-182a,,
P A,39,mtms2007-10-182a,,
P A 150 00 15 49 150,40,mtms2007-10-182a,,
P A P A,41,mtms2007-10-182a,,
P A P A,42,mtms2007-10-182a,,
P A,43,mtms2007-10-182a,,
P A P A,44,mtms2007-10-182a,,
P A ).,45,mtms2007-10-182a,,
49 1550 45 150 table 5 experimental probability for the coat-check simulation number of matches number of outcomes experimental probability (relative figurations),46,mtms2007-10-182a,,
"Decimal representation people get their coats, or 45 150 41 150 15 150 101 150 0 67",47,mtms2007-10-182a,,
P A 49 49 1550 0.327 45 150 41 150 101,48,mtms2007-10-182a,,
See if your students can compute the = 150 probability in another way: 45 150 15 41 150 150 150 00 15 101 150 49 150 49 150 0 67 15 150 24 150 15 00 49 150 49 150 101 45 150 150 41 150 15 150,49,mtms2007-10-182a,,
"Let’s think of this perspective sym150 49 24 bolically. We can let A represent the = 15 150 00 event that at least one person gets 6 his or her own coat. The complement 24 , is the of this event, connoted as ",50,mtms2007-10-182a,,
P A P A,51,mtms2007-10-182a,,
P A P A ).,52,mtms2007-10-182a,,
P A,53,mtms2007-10-182a,,
P A 24 45 150 ).,54,mtms2007-10-182a,,
"P A 49 1550 45 45 41 150 150 15 41 41 15 45 45 41 101 15 41 0 67 15 150 150 150 150 150 150 150 41 101 15 45 150 150 0 67 150 150 150 150 0.300 0.100 0.273 49 150 49 150 49 101 49 15 15 150 00 150 150 150 150 00 15 150 49 49 101 150 24 probability that no one gets his or her 15 150 150 00 150  describe all own coat. Since A and A possible outcomes, then the sum of 24 24 the probabilities of these events must total 1, or  41 150 15 150 24 24",55,mtms2007-10-182a,,
P A P A 24,56,mtms2007-10-182a,,
P A P A,57,mtms2007-10-182a,,
P A P A 24,58,mtms2007-10-182a,,
P A ).,59,mtms2007-10-182a,,
P A ).,60,mtms2007-10-182a,,
24 24 0 67,61,mtms2007-10-182a,,
P A,62,mtms2007-10-182a,,
Students who are thinking of 1 24 – 49/150 = 101/50 are thinking = 101 150,63,mtms2007-10-182a,,
P A,64,mtms2007-10-182a,,
P A 49 150,65,mtms2007-10-182a,,
We can now return to the question of exactly how many different possible ways the coats can be returned (see   49 1550 101 24 150 24,66,mtms2007-10-182a,,
P A ).,67,mtms2007-10-182a,,
"49 1550 49 1550 45 150 45 150 45 150 41 24 15 150 41 150 45 150 44 120 45 120 44 120 45 120 41 44 150 120 15 45 150 120 that 3 coats can be returned, having 9 1 extra coat means that there are four 20 24 starting digits for each outcome 1, 2, 3, 120 or 4. There are now 4 × 6, or 24, total 8 10 24 120 44 24 120 120 45 265 24 120 720 0.042 20 265 120 720 0.250 120 ).",68,mtms2007-10-182a,,
49 1550 45 150 41 150 15 44 150 120 45 24 120 20 24 120 0.333 10 24 120 24 120 45 265 120 720 44 120 120 45 120 20 265 720 20 120 10 120 10 120 20 120 24 24 24 41 150 45 120 24 44 120 0.375 45 120 24,69,mtms2007-10-182a,,
P A,70,mtms2007-10-182a,,
"P A 49 1550 other opportunities of discovery. For example, six outcomes begin with the 3 digit 1, six outcomes with 2, six with 3, 6 and six with 4. Since there are six ways  45 150 table 7 number of matches and probabilities for four coats number of matches number of ways 15 150 44 120",71,mtms2007-10-182a,,
Probability ,72,mtms2007-10-182a,,
Decimal 44 120 table 8 number of matches and probabilities for five coats 20 120 number of matches number of ways,73,mtms2007-10-182a,,
Probability  20 24 120 44 44 24 120 10 120 10 120 44 120 45 45 120 120 265 720 20 120 265 720 0.375,74,mtms2007-10-182a,,
Decimal 0.367 120 45 120 10 120 table 9 number of matches and probabilities for six coats 120 number of matches 265 720 265 720 20 120 20 120 10 120 0.167 265 720 265 265 720 264 2664 720 135 2664 720 135 720 40 10 120 265 720 120 2664 720 135 720 265 720 40 720 number of ways,75,mtms2007-10-182a,,
Probability ,76,mtms2007-10-182a,,
Decimal 20 265 120 720 10 10 120 2664 720 0.083 135 120 720 265 40 720 720 15 265 15 720 720 10 2664 120 720 135 120 720 0.008 265 40 720 720 265 15 720 720 2664 720 720 2664 720 720 135 720 135 720 40 720 15 720 720 0.3681 0.3667 0.1875 0.0556 0.0208 0.0014 120 2664 720 265 720 135 720 40 720 265 720 15 720,77,mtms2007-10-182a,,
"Fig. 3 one student team’s representation of the Coat Check problem 265 720 135 720 265 720 40 720 15 720 2664 720 720 265 720 40 720 2664 720 15 720 720 2664 720 15 720 135 720 720 135 720 720 40 720 40 720 15 720 135 720 40 720 15 720 720 40 720 15 720 720 15 720 720 ways, or outcomes. Let your students generate these observations.",78,mtms2007-10-182a,,
"Finally, we complete the table,  counting the number of matches (0, 1, 2, or 4) with the frequency of occurrence to compute the probability for 0, 1, 2, or 4 people getting their own coat (see table 7).",79,mtms2007-10-182a,,
Five WoMen anD Five coats,80,mtms2007-10-182a,,
"This investigation can be done within a class period with sixth-grade through ninth-grade students. A more challenging variation is the Coat Check problem with five coats being returned at random. To complete the simulation and list all 5 × 4 × 3 × 2 × 1, or 120, outcomes within a class period, it works best to pair students to perform the simulations but place them in teams of five to list all ways the coats can be returned. Ask students to number off 1, 2, 3, 4, and 5. The group of 1’s will list all 24 ways that begin with the number 1 and so on through the group of 5’s, which will list all 24 that begin with the number 5. Remind students to list the number of matches, in parentheses, to the right of the outcome.",81,mtms2007-10-182a,,
"When all students are finished, have  them move to different parts of the classroom so that the groups of 1’s are together, the groups of 2’s are together, and so on, so that they can compare their results. The process is made easier since listing the five-digit outcomes by size means that everyone in each new group should have the same ordered list. Next, have each group organize the data by frequency for 0, 1, 2, 3, or 5 matches. Collect the data and compile the results in a table to compute the theoretical probabilities so that they can be compared with the experimental probabilities (relative frequencies) determined by the simulations (see table 8). As part of the experience, discuss real-world applications of simulations. For example, insurance companies use actuarial science to collect accident data so as to determine policy rates.  six WoMen anD six coats",82,mtms2007-10-182a,,
"Finally, if there are six coats, there are 6! = 6 × 5 × 4 × 3 × 2 × 1, or 720, ways to return the coats. We are forced to use simulation to approximate the probabilities. This would make a nice team project once students have experience making lists. In a class of 30 students, if each student lists 24 outcomes, then all 30 × 24, or 720, outcomes can be produced. It is left for you to devise a plan to assign each student to list his or her own set of 24 outcomes. Should you decide to try this activity, table 9 contains the theoretical probabilities. ",83,mtms2007-10-182a,,
"The NCTM’s Data Analysis and Probability Standard for Grades 6–8 mentions that “students also need to develop their probabilistic thinking by frequent experience with actual  experiments” (p. 254). Through this activity, the students I taught got an idea of what it means to simulate an experiment. It was rewarding to see how effectively students worked in teams to perform the experiment that, after pooling the data for the whole class, provided relative frequencies for estimating the probabilities for 0, 1, 2, or 4 matches (see fig. 3 for a sample of work by one pair of students).  suMMarY",84,mtms2007-10-182a,,
"The teamwork and self-checking continued with the actual listing of all 24 possible outcomes. As a class, we computed the theoretical probabilities and compared them with the relative frequencies derived from the simulation. It would have been easy to provide activity sheets for students  to complete during these exercises, but allowing students to keep track of their simulation and their listing of outcomes using their own method (with suggestions from the teacher) gave them control of their work. The importance of using a tabular form of representation is also extolled by NCTM (2000). For all groups, the excitement of engaging in a real mathematical investigation and collecting and reporting their outcomes epitomizes the type of rich experience promoted by the NCTM’s Standards.  reFerence",85,mtms2007-10-182a,,
"National Council of Teachers of Mathematics (NCTM). Principles and Standards for School Mathematics. Reston, VA: NCTM, 2000. ●",86,mtms2007-10-182a,,
