__id__,__filename__,text,,
40,Cupcake Conversions - National Council of Teachers of Mathematics,"“Cupcake Conversions” provided many challenges for my sixth-grade prealgebra students. About half the students had no recollection of the unit conversions. The other half entertained us with the tale and with completed illustrations of the land of G [gallon], where there are four queens [4 quarts] and where each queen has a prince [pint] and a princess [another pint]. The prince and the princess each have two cats [cups] that only have 8 lives!",,
41,Cupcake Conversions - National Council of Teachers of Mathematics,"Students tackled the cakes’ calculations in the second problem with guess and check. I suggested to several groups that using a table to organize their work might help, and eventually students arrived at a solution. They quickly realized that they needed more Pintcakes. Paige and Nicole’s strange pricing was recalculated easily.",,
42,Cupcake Conversions - National Council of Teachers of Mathematics,"Paige and Nicole gave us another discussion topic with problem 5, creating strawberry-lemon and lemon-strawberry batter. Many students felt that there was more strawberry in the lemon. The best student explanation for the equal flavorings used 16 cups of each flavor. He drew an arrow, showing 1 cup going into the lemon batter. At that point, there were 15 cups of strawberry and 17 cups of lemon-strawberry batter, which meant that 1/17 was strawberry. When 1 cup was removed and returned to the strawberry, the ratio remained the same. Although the student was very concerned about the variety of the consistency of the batter, he reluctantly agreed it was the same ratio.",,
43,Cupcake Conversions - National Council of Teachers of Mathematics,Judy Kraus,,
44,Cupcake Conversions - National Council of Teachers of Mathematics,Hyde Park Middle School,,
45,Cupcake Conversions - National Council of Teachers of Mathematics,"Las Vegas, Nevada",,
46,Cupcake Conversions - National Council of Teachers of Mathematics,"I used this cartoon with my sixth graders. The students shared the same science teacher and had begun work on a measurement unit in science, so I provided this as an interdisciplinary activity in math. The students were allowed to work in pairs or individually. They liked this cartoon, maybe because cupcakes are a popular treat.",,
47,Cupcake Conversions - National Council of Teachers of Mathematics,"Students were able to easily complete problems 1 and 3. It took some time for them to realize that there were multiple ways to arrive at the answer for problem 2. Once they realized that, there were some fantastic conversations about how the money could be spent.",,
48,Cupcake Conversions - National Council of Teachers of Mathematics,"Most of my students did not think the pricing system was proportional. In their literal thinking, the Quartcakes should have cost twice as much as the Pintcakes, and the Galloncakes should have been priced four times as much as the Quartcakes. Most of them realized that if you wanted a “deal,” then you could have seven Pintcakes for the same amount of money as one Quartcake. In our class, I focused a lot on helping my students learn to be better consumers, so this was a great question for discussing that topic.",,
49,Cupcake Conversions - National Council of Teachers of Mathematics,"Because we were in Europe, my students were familiar with liters. So for problem 3, most of them knew that a 2Litercake would be more than a Half-Galloncake.",,
50,Cupcake Conversions - National Council of Teachers of Mathematics,"Most students easily completed problem 4. Although nets were to be touched on later in the year in sixth grade, the topic had been introduced in fifth grade, so many students knew exactly what to do.",,
51,Cupcake Conversions - National Council of Teachers of Mathematics,"The students had a difficult time with problem 5. Although the topic of ratio and proportion was to be studied later in the school year, students did try to solve the problem by drawing pictures. One student even asked if she could use cups and food coloring to try it out. Once she started, she realized that the colors would mix. It was interesting to me to hear how they attempted to solve these problems. It will be fun to use this question after we study proportions.",,
52,Cupcake Conversions - National Council of Teachers of Mathematics,"The Challenge problems blew most of the students away. However, some easily solved them because of their experiences in science.",,
53,Cupcake Conversions - National Council of Teachers of Mathematics,Carol Fears,,
54,Cupcake Conversions - National Council of Teachers of Mathematics,Landstuhl Elementary/Middle School,,
55,Cupcake Conversions - National Council of Teachers of Mathematics,"Armed Forces Post Office, Area Europe",,
56,Cupcake Conversions - National Council of Teachers of Mathematics,"I had very small classes and decided to test this cartoon with each of my sixth-, seventh-, and eighth-grade math classes. My sixth-grade math class spent the most time on these problems because they most directly related to a recently studied topic: ratio and proportions. We had not used capacity measurement, so students found it helpful to review that information before setting out to solve the problems.",,
57,Cupcake Conversions - National Council of Teachers of Mathematics,"At each grade level, the students were engaged and interested by the premise of the problems. Once they refreshed their understanding of the measurement conversions, they jumped around in the problems, finding problem 2 the most engaging overall. Students tended to make tables to try to sort out how many of each cupcake would be purchased. They found it challenging and exciting to meet both the criteria of the number of cakes and the total dollar amount. Although most problems were clear, problem 5 was harder for students to decipher. Overall, students in all three classes enjoyed the challenge and look forward to future math-related cartoons and the accompanying problems!",,
58,Cupcake Conversions - National Council of Teachers of Mathematics,Kate Burstein,,
59,Cupcake Conversions - National Council of Teachers of Mathematics,Chicago Jewish Day School,,
60,Cupcake Conversions - National Council of Teachers of Mathematics,"Chicago, Illinois",,
61,Cupcake Conversions - National Council of Teachers of Mathematics,,,
62,Cupcake Conversions - National Council of Teachers of Mathematics,"Edited by David B. Spangler, McGraw-Hill Education, Chicago, Illinois; 
Katie A. Hendrickson, Code.org, Seattle, Washington; and Hoyun Cho, 
Capital University, Columbus, Ohio. Classroom teachers interested in 
field-testing or submitting a cartoon should contact Cartoon Corner at 
mtms@nctm.org. The cartoons must include the date and the newspaper 
syndicate that holds the copyright.",,
63,Cupcake Conversions - National Council of Teachers of Mathematics,,,
