text,__id__,__filename__,,
"Mathematical Papyrus, one at a time:   =  •   Problem 25: A quantity and onena •  Problem 26: A quantity and one- half of the quantity together make a 16. What is the quantity? + na  fourth of the quantity together make 15. What is the quantity? •  Problem 27: A quantity and one- na  = na = (( fifth of the quantity together make 21. What is the quantity? (Gillings 1982, p. 154)",17,mtms2008-11-252a,,
"In my experience, solving each of  these problems gives students just enough practice to gain the fluency with the method that they will need for the next level of generalization. Since we have already accounted for the solution when the numerical constant is generalized, at this point I ask students what else varies across the original problem and these three problems. This query focuses their    = na + 11 attention on the variations in the denominator of the fraction, which leads to this question: “Will this method work on all such problems?” 133  = 931 56 133 133 133 931 133  =  56 56",18,mtms2008-11-252a,,
"This time our generalization is   1064 133 1064 x + (1/n)x = a, and the method of false = 19  56 56 56 assumption proceeds as before: To simplify the algebra, as done by the ancient scribe, let x0 = n. Then n +  7 +a (1/n)n = n + 1. Now, if (n + 1)k = a, 8 then k = a/(n + 1). Finally, x = x0k, so 11 +a  =   = 11  133   =  na + 11  = na + 11",19,mtms2008-11-252a,,
To check:  ii + =,20,mtms2008-11-252a,,
The use of literal equations arises naturally as the 19 1064 133 931 133 19 133 931 133 133 1064 56 56 56 means to prove that + 56 56 56 the ancient method  + + = ii of false assumption  na  =  na  = x n  really does have a + mathematically  .,21,mtms2008-11-252a,,
sound basis na na na na na na a,22,mtms2008-11-252a,,
Let x0 = n.,23,mtms2008-11-252a,,
na a (( ((,24,mtms2008-11-252a,,
"Then n + (m/n)n = n + m, and if  (n + m)k = a, then we can solve for  k as k = a/(n + m). Therefore, x = x0k, so  x n x n  n m  = x n an n m  n m  = an n m an an mm n m",25,mtms2008-11-252a,,
To check:  an  =  an n m  mm an am n m a n m n m am n m  = am n m an n m an am n m a n m n m conclUding thoUghts,26,mtms2008-11-252a,,
"The activities described here engage students in solving linear equations of a particular form in a novel way. The historical connection and the novelty of the method provide a natural motivation for understanding why the method works. This, in turn, provides an entrée to the solution of literal  equations. However, in this case, the use of literal equations arises naturally as the means to prove that the ancient method of false assumption really does have a mathematically sound basis. Moreover, it engages students in the important use of variables to express generalized relationships. 19",27,mtms2008-11-252a,,
"These student activities are aligned with the Algebra Standard for Grades 6−8 in Principles and Standards for School Mathematics (NCTM 2000) in several ways. To begin with, solving Problem 24 requires students to represent and solve a situation using symbolic algebra (p. 222). When students set up and solve literal equations to learn whether the method of false assumption always works, they will be using symbolic rules to represent, analyze, and generalize a pattern (p. 222). Moreover, this use of literal equations is consistent with the Reasoning and Proof Standard for Grades 6−8, because students will be making and investigating mathematical conjectures, as well as developing and evaluating a mathematical proof (p. 262). ",28,mtms2008-11-252a,,
What is the real payoff in all of this? Students begin to recognize that reasoning and proof are essential mathematical tools.,29,mtms2008-11-252a,,
