__id__,__filename__,text,__id__,__filename__
10,Strategy Keys as Tools for Problem Solving,"As teachers, we seek to help our students when solving mathematical problems. But how can we help them deal with mathematical problems and the encountered barriers more productively and in a potentially more successful way? What tool could we provide, so that students can eventually help themselves without necessarily relying and depending on the teacher? To face these questions and to foster students’ problem-solving skills, we developed strategy keys (see fig. 1). ",10,Strategy Keys as Tools for Problem Solving
11,Strategy Keys as Tools for Problem Solving,Fig. 1 Students worked with this set of strategy keys.,11,Strategy Keys as Tools for Problem Solving
12,Strategy Keys as Tools for Problem Solving,"(To download a sheet containing a set of keys for your own use, go to this site: https://www.uni-due.",12,Strategy Keys as Tools for Problem Solving
13,Strategy Keys as Tools for Problem Solving,de/imperia/md/images/didmath/ ag_rott/didacta-schluesselvorlage_ vers07.pdf.),13,Strategy Keys as Tools for Problem Solving
14,Strategy Keys as Tools for Problem Solving,WHAT ARE STRATEGY KEYS?,14,Strategy Keys as Tools for Problem Solving
15,Strategy Keys as Tools for Problem Solving,"Strategy keys are cards in the shape of keys. On each key is written one general heuristic. To give each heuristic an individual “face,” we provide a different key shape for each key and a matching illustration. Also, the wording of each heuristic is formulated to be as simple as possible to avoid diffi culties in encoding each key. Instead, students should see a key and associate something with it. This way, the keys prompt new ideas and allow more “opportunities for delving more deeply into understanding the mathematical structure of problems . . . , instead of simply seeking correct solutions” (NCTM 2014, p. 48). ",15,Strategy Keys as Tools for Problem Solving
16,Strategy Keys as Tools for Problem Solving,"In total, we developed nine strategy keys that are based on generally known heuristics (e.g., Pólya 1945):  1. Make a table.",16,Strategy Keys as Tools for Problem Solving
17,Strategy Keys as Tools for Problem Solving,2. Draw a picture.,17,Strategy Keys as Tools for Problem Solving
18,Strategy Keys as Tools for Problem Solving,3. Find an example.,18,Strategy Keys as Tools for Problem Solving
19,Strategy Keys as Tools for Problem Solving,4. Start with a small number.,19,Strategy Keys as Tools for Problem Solving
20,Strategy Keys as Tools for Problem Solving,5. Use different colors.,20,Strategy Keys as Tools for Problem Solving
21,Strategy Keys as Tools for Problem Solving,6. Work backward.,21,Strategy Keys as Tools for Problem Solving
22,Strategy Keys as Tools for Problem Solving,7. Read the task again.,22,Strategy Keys as Tools for Problem Solving
23,Strategy Keys as Tools for Problem Solving,8. Look for a pattern or a rule.,23,Strategy Keys as Tools for Problem Solving
24,Strategy Keys as Tools for Problem Solving,9. Check out in your book of rules.,24,Strategy Keys as Tools for Problem Solving
25,Strategy Keys as Tools for Problem Solving,"However, this selection of strategies is not complete in the sense that they cover all possible heuristics.",25,Strategy Keys as Tools for Problem Solving
26,Strategy Keys as Tools for Problem Solving,"All of the nine selected keys focus on different competencies of problem solving. Some foster the change of the current representation (e.g., Draw a picture); others help by asking students to write down results or examples more systematically (e.g., Start with a small number) (see Herold-Blasius, Rott, and Leuders 2017). The key ",26,Strategy Keys as Tools for Problem Solving
27,Strategy Keys as Tools for Problem Solving,"This way, students can grab their set of keys at the beginning and bring them back at the end of each math lesson. Thus, the keys become a tool, just like a pencil and a ruler. ",27,Strategy Keys as Tools for Problem Solving
28,Strategy Keys as Tools for Problem Solving,"We suggest introducing the entire set of keys within a 60 to 90 minute introductory lesson using three phases: association phase, group working phase, and presentation phase.",28,Strategy Keys as Tools for Problem Solving
29,Strategy Keys as Tools for Problem Solving,"In the association phase, each student is given one set of keys and he or she looks through it. The teacher asks for associations that the students have. Students can be asked, “What do you think the keys can be used for? Can you think of a task when one of the keys could have helped?” It is not for the teacher to say what is right or wrong. It is much more about seeing the range of creative ideas. ",29,Strategy Keys as Tools for Problem Solving
30,Strategy Keys as Tools for Problem Solving,"After this introduction, students will work in groups for about 30 to 45 minutes. Their task is to work on a complex problem and to use the keys when they get stuck. The whole group should discuss the helpfulness of each key. Thus, the mathematical problem needs to be solvable for your class and difficult enough for all students to encounter barriers.",30,Strategy Keys as Tools for Problem Solving
31,Strategy Keys as Tools for Problem Solving,"The presentation phase is the most important phase. Students are asked to write their solutions and their way of finding their solutions, including the keys that were used, on a poster, which is then presented to the class. In this phase, all students will see that different keys have been used in several situations. This phase is not about evaluating the key usage concerning a right-or-wrong attempt but much more about whether the key usage was helpful or not. It is about the many different possible solutions paths that we can take and about the keys that could open up such a path. ",31,Strategy Keys as Tools for Problem Solving
32,Strategy Keys as Tools for Problem Solving,Teachers reported various   aspects of the key usage in their classrooms:,32,Strategy Keys as Tools for Problem Solving
33,Strategy Keys as Tools for Problem Solving,It should  be our  goal to provide productive struggle  for our students.,33,Strategy Keys as Tools for Problem Solving
34,Strategy Keys as Tools for Problem Solving,"The keys gave me some extra time in the classroom. Instead of going to every single child, the children regulated their learning by themselves. This way, I could support the weaker students. ( Johannes, teacher of sixth graders)",34,Strategy Keys as Tools for Problem Solving
35,Strategy Keys as Tools for Problem Solving,"I observed a very interesting scene in my lesson: My students got the idea not to just calculate but to draw a picture or to make a table due to the keys. This way, not only my stronger students got a correct result but also my weaker ones. This was wonderful to see. (Stefanie, teacher of seventh graders)",35,Strategy Keys as Tools for Problem Solving
36,Strategy Keys as Tools for Problem Solving,"After a while, I never again had to say the phase, “Please read the task again. You’ll find all information there [in the task].” My students would automatically read the task again because it is written on the key. (Bettina, teacher of sixth and seventh graders)",36,Strategy Keys as Tools for Problem Solving
37,Strategy Keys as Tools for Problem Solving,"After two months, only about one-third of the class still used the keys for strategic help. The other  students had internalized the strategies and used them without looking at their keys.",37,Strategy Keys as Tools for Problem Solving
38,Strategy Keys as Tools for Problem Solving,HOW DO STUDENTS WORK WITH  THE KEYS?,38,Strategy Keys as Tools for Problem Solving
39,Strategy Keys as Tools for Problem Solving,Within a broader project called “Learning Mathematics with Strategy ,39,Strategy Keys as Tools for Problem Solving
40,Strategy Keys as Tools for Problem Solving,"Keys,” we videotaped   fifty-two students, ages 7 to  13 years, working on different mathematical problems. The students’ names are pseudonyms. In this section, we focus on students who worked on three different problems, which are listed below: ",40,Strategy Keys as Tools for Problem Solving
41,Strategy Keys as Tools for Problem Solving,The Farm Problem,41,Strategy Keys as Tools for Problem Solving
42,Strategy Keys as Tools for Problem Solving,On a farm is an open-air  enclosure for chickens. In this enclosure also live rabbits. Jens stands by the fence and counts  20 animals with 70 legs in total. How many chickens are there?,42,Strategy Keys as Tools for Problem Solving
43,Strategy Keys as Tools for Problem Solving,The Seven Gates Problem,43,Strategy Keys as Tools for Problem Solving
44,Strategy Keys as Tools for Problem Solving,"A man picks apples. On his way to town, he has to pass seven gates.  At each gate stands a guardian   claiming half of the apples and one apple extra. At the end, the man has only one apple left. How many  apples did he have at the beginning? (Translated by the author; Bruder, Büchter, and Leuders 2005, p. 7)",44,Strategy Keys as Tools for Problem Solving
45,Strategy Keys as Tools for Problem Solving,The 31 Cent Problem,45,Strategy Keys as Tools for Problem Solving
46,Strategy Keys as Tools for Problem Solving,"You’ve got 10 cent, 5 cent, and  2 cent coins. How can you put together 31 cents with these coins? Find all possibilities. (Translated by the author; PISA-Konsortium Deutschland 2006, p. 177)",46,Strategy Keys as Tools for Problem Solving
47,Strategy Keys as Tools for Problem Solving,"While working on these   problems, all students were given the set of keys. All the students encountered the keys for the very first time within the interview. We observed the students interacting with the  keys in six different ways (see Herold-Blasius and Jazby 2016 for more details).",47,Strategy Keys as Tools for Problem Solving
48,Strategy Keys as Tools for Problem Solving,"Y,",48,Strategy Keys as Tools for Problem Solving
49,Strategy Keys as Tools for Problem Solving,Fig. 3 Richard’s work sample illustrated his work on the Farm problem.,49,Strategy Keys as Tools for Problem Solving
50,Strategy Keys as Tools for Problem Solving,1. Students Often Do What Is Written on the Keys,50,Strategy Keys as Tools for Problem Solving
51,Strategy Keys as Tools for Problem Solving,This interaction occurred most often and therefore will be illustrated using three different examples.,51,Strategy Keys as Tools for Problem Solving
52,Strategy Keys as Tools for Problem Solving,"Richard, who was nine years old and in the fourth grade, worked on the Farm problem. He generated two examples (see the left side of fi g. 3)  but did not know how to continue and got stuck. He selected the Make a table key and drew a table. Shortly after, he found the correct solution by generating more examples systematically  (see the right side of fi g. 3).",52,Strategy Keys as Tools for Problem Solving
53,Strategy Keys as Tools for Problem Solving,"Vicky, who was eight years old and in the third grade, also worked on the Farm problem. She got stuck ",53,Strategy Keys as Tools for Problem Solving
54,Strategy Keys as Tools for Problem Solving,Fig. 4 Color coding became Simon’s strategy of choice.,54,Strategy Keys as Tools for Problem Solving
55,Strategy Keys as Tools for Problem Solving,"and chose the key Read the task again. She read again what she had to do. However, she continued generating random calculations and did not fi nd the correct result.",55,Strategy Keys as Tools for Problem Solving
56,Strategy Keys as Tools for Problem Solving,"Simon, who was seven years  old and in the third grade, worked on the 31 Cent problem. He generated an example (see the fi rst line of fi g. 4): 10 ct + 10 ct + 5 ct          + 2 ct + 2 ct + 2 ct = 31 ct",56,Strategy Keys as Tools for Problem Solving
57,Strategy Keys as Tools for Problem Solving,"After working three minutes, he got stuck and selected two keys, Start with a small number and Look for a pattern or a rule. Then he wrote down examples starting with 2 cent coins. Shortly after, he picked the key Use different colors and highlighted 10 cent coins in red, 5 cent coins in blue, and 2 cent coins in black. After almost ten minutes, he came up with a new idea. He wanted to fi nd a systematic approach to the amount of possibilities. With this, his fi nal response was 21 possibilities. Although this result was not correct, the combination of three keys was advanced and could have led him to the correct result.  2. Students Changed Their Mathematical Perspective after Using a Key",57,Strategy Keys as Tools for Problem Solving
58,Strategy Keys as Tools for Problem Solving,"If we look at Richard’s example again, we see that he fi rst decided to keep the number of legs constant (see the left side of fi g. 3). After using the key Make a table, he changed his perspective. He varied the number of animals instead (see the right side of fi g. 3), which led him to the correct solution. ",58,Strategy Keys as Tools for Problem Solving
59,Strategy Keys as Tools for Problem Solving,"Within all videotapes, only the keys Make a table and Work backward helped students to look at the same problem from a different perspective.",59,Strategy Keys as Tools for Problem Solving
60,Strategy Keys as Tools for Problem Solving,3. Some Students Used the Keys to Name Their Solution Strategies,60,Strategy Keys as Tools for Problem Solving
61,Strategy Keys as Tools for Problem Solving,"Theresa and Bertha, sixth  graders who were eleven and twelve years old, respectively, worked on the Seven Gates problem and tried to work  backward. Theresa, whose idea involved doubling something and adding something else, tried to explain this idea to Bertha. However, Bertha was not convinced and did not understand what Theresa was doing. Theresa explained it rather simply: “I think there is a rule. We have to double and then add two.” Although the solution was explained in the wrong order, the students somehow got the correct result. After they had finished, they explained that they used the key Look for a pattern or a rule. In this case, they used the key to explain what they did  in the interview. However, even in  the process itself, they used similar language when explicitly talking about a rule, which had been to first double, then add 2. ",61,Strategy Keys as Tools for Problem Solving
62,Strategy Keys as Tools for Problem Solving,"We believe that this strategy  behavior helped students to discuss their strategies more easily during the problem-solving process itself and afterward (e.g., during a reflection).",62,Strategy Keys as Tools for Problem Solving
63,Strategy Keys as Tools for Problem Solving,4. Sometimes Students Used the Keys to Gain Some Extra Thinking Time,63,Strategy Keys as Tools for Problem Solving
64,Strategy Keys as Tools for Problem Solving,"Hannes, who was eight years old and in the third grade, worked on the Farm problem. He selected the key Draw a picture in his process. He drew a picture that included the farmer and a fence (see fig. 5). The picture itself did not give Hannes any new mathematical approach to solve the problem. However, by drawing the picture, he avoided the feeling of not proceeding (especially ",64,Strategy Keys as Tools for Problem Solving
65,Strategy Keys as Tools for Problem Solving,"Although the solution was explained  in the wrong order, the students somehow got the correct result. ",65,Strategy Keys as Tools for Problem Solving
66,Strategy Keys as Tools for Problem Solving,"Fig. 5 While Hannes was making this illustration, it allowed him time to think.",66,Strategy Keys as Tools for Problem Solving
67,Strategy Keys as Tools for Problem Solving,"in front of the cameras). In this way, Hannes gained some extra thinking time of about three minutes to proceed afterward.  5. Students Used the Keys for Motivational Reasons",67,Strategy Keys as Tools for Problem Solving
68,Strategy Keys as Tools for Problem Solving,"Hannes also used the key Look for a pattern or a rule. His rule was not to give up. Hence, the key helped him to continue the problem-solving process even if it was difficult to continue. It motivated him and kept him going for more than thirty minutes.",68,Strategy Keys as Tools for Problem Solving
69,Strategy Keys as Tools for Problem Solving,6. Students Used the Set of Keys as a Checklist to Structure Their Process,69,Strategy Keys as Tools for Problem Solving
70,Strategy Keys as Tools for Problem Solving,"In the entire set of data, we found that students used not only single keys but also the entire set of  strategy keys. Whenever they got stuck, they took the set of keys and checked systematically if they had already used a key, if a key could potentially be helpful, or if a key would not help at all. This procedure helped students structure their  problem-solving process. They  gained an overview about what  they had already done and what they still had to do.",70,Strategy Keys as Tools for Problem Solving
71,Strategy Keys as Tools for Problem Solving,"In four of the six interactions with the keys, a mathematical behavior followed the key interaction. However, in two cases (thinking time and motivation) a nonmathematical  behavior occurred after using a strategy key. Nevertheless, in all cases the keys were used in a productive way. So if we, as teachers, ignore the fact that a student might use a key not only in expected but also in unexpected ways and, further, if we then ignore evaluating and judging if he or she has done it correctly (meaning the expected interpretation of the key), we can see that all the students went at least one step further in their solution process, which is much more than some of them would probably have done without the keys. ",71,Strategy Keys as Tools for Problem Solving
72,Strategy Keys as Tools for Problem Solving,HOW DO THE KEYS  INFLUENCE THE STUDENTS’ STRATEGY BEHAVIOR?,72,Strategy Keys as Tools for Problem Solving
73,Strategy Keys as Tools for Problem Solving,"Qualitatively, we observed that students worked on a problem, got stuck, and then used a key. But what happened to their strategy behavior after the key usage? In an analysis of the students’ behavior picking various solution strategies, we found five different scenarios after they used a strategy key: The students (1) generate a new strategy, (2) change the previous strategy, (3) refine the  previous strategy, (4) maintain the previous strategy, or (5) name the previously used strategy (Herold and Rott 2015; Herold-Blasius and Rott 2016; Herold-Blasius, Rott, and Leuders 2017). Each scenario is discussed below: •    Generate a new strategy: If a student reads a problem and cannot think of a way to start, he or she gets stuck right at the beginning of the process. In this case, the student could look at the keys and generate a first strategy, which could then be a starting point to solve the problem.",73,Strategy Keys as Tools for Problem Solving
74,Strategy Keys as Tools for Problem Solving,•   Change the previous strategy: A  student works on the Seven Gates problem and tries to move forward. ,74,Strategy Keys as Tools for Problem Solving
75,Strategy Keys as Tools for Problem Solving,Strategy keys can serve  as material to foster  problem-solving skills.,75,Strategy Keys as Tools for Problem Solving
76,Strategy Keys as Tools for Problem Solving,"He or she thinks of a number that could possibly be the amount of apples and would then pass all seven gates to check whether or not one apple remains. The student gets stuck and chooses the key Work backward. He or she changes the previous strategy to work backward, starting with one apple, adding one apple, and doubling it. In this way, the student uses a strategy after the key usage that has not been used before.  •  Refine the previous strategy:  ",76,Strategy Keys as Tools for Problem Solving
77,Strategy Keys as Tools for Problem Solving,"Richard (see fig. 3) generated  two examples and got stuck. He then chose the key Make a table, and he drew a table. In this table, he wrote more examples and finally got the correct result. Richard used the same heuristic—finding examples—but refined it by using a table. This way, he could write down his examples more systematically.",77,Strategy Keys as Tools for Problem Solving
78,Strategy Keys as Tools for Problem Solving,"•  Maintain the previous strategy: While working on the Farm problem, a student could generate several examples. However, he or she might not find the correct constellation and then gets stuck. Taking the set of keys and seeing Find an example might allow the student to say, “Oh right. That is  exactly what I am doing. I will just continue doing this because the key says so.” In this case, a student would choose a key, not change or refine anything, but maintain the previous strategy.  •  Name the previously used strategy:  Students name the strategies they used either in the process itself or after. The set of keys might become a tool to help students  formulate strategies more easily and to talk about the problemsolving process itself. ",78,Strategy Keys as Tools for Problem Solving
79,Strategy Keys as Tools for Problem Solving,"From our experience, students mostly change, refine, or name the previous strategy. Within the video data, we could rarely identify  students who would look for help at the beginning of their process or who looked for help and then maintained their strategy. ",79,Strategy Keys as Tools for Problem Solving
80,Strategy Keys as Tools for Problem Solving,ELICITING PROBLEM SOLVING,80,Strategy Keys as Tools for Problem Solving
81,Strategy Keys as Tools for Problem Solving,"Strategy keys can serve as material to foster problem-solving skills. They especially influence the strategy behavior. So far, five different strategy behaviors could be identified after using a strategy key: Generate a new strategy and change, refine, maintain, or name a previously used strategy.",81,Strategy Keys as Tools for Problem Solving
82,Strategy Keys as Tools for Problem Solving,"In other analyses, we identified six different ways of students’ interaction  with the keys: Do what is written on the key, change of mathematical perspective, naming of a strategy, thinking time, motivation, and use as a checklist. We did not expect this number of different interactions and teachers might not have either. ",82,Strategy Keys as Tools for Problem Solving
83,Strategy Keys as Tools for Problem Solving,"Both results aim at providing teachers with knowledge about the keys so that they can “think[. . . ] about these in  advance [which] allows teachers  to plan ways to support students productively” (NCTM 2014, p. 49). So whenever a student is “only” drawing a picture, the teacher has to react: Does the teacher interrupt the student? Give further advice? Offer a different key? Just wait? With the information and examples given here, a teacher can decide beforehand how he or she could possibly react to provide productive struggle with the problem.",83,Strategy Keys as Tools for Problem Solving
84,Strategy Keys as Tools for Problem Solving,"Altogether, the strategy keys  can be easily integrated into regular math lessons. They provide timesaving materials to prompt problem solving in the classroom. Teachers report positive experiences when using the keys in their lessons, and students’ problem-solving processes seem to profit in various ways from the integration of the keys. In the long term, strategy keys could be implemented not only in problem solving but also in modeling and other areas of mathematics (English and Sriraman 2010). ",84,Strategy Keys as Tools for Problem Solving
