text,__id__,__filename__,,
"To help students make associations and mathematical connections between graphs and linear equations, a teacher can encourage them to relate their numeric pattern discoveries in the table with the actual model. For example, the dark-green rafts that are six units long, used to create the table in figure 4a, show a recursive difference of 14 cm2 in the surface-area column. In a videotaped dialogue with an eighth-grade prealgebra student, the teacher asks: ",34,mtms2011-08-40a,,
Why is there a difference of 14 cm2?	,35,mtms2011-08-40a,,
"Can	you	relate	it	to	the	model?	It	 would seem to me that if you were adding the extra rod, you should be able to show the 14 cm2 on the extra one. Think for a little bit. Where on the new rod is the 14 cm2?	",36,mtms2011-08-40a,,
"After considerable thinking, the student determines which sides of the new rod did not change the surface areas and which sides account for the extra 14 cm2.",37,mtms2011-08-40a,,
"Rubenstein (2002) confirms that  “because so many students have a natural inclination to look first for recursive rules, finding explicit rules may be hard for them” (p. 248). This scenario proves that point. That is, using the usual table form, students find patterns that are “going down the table” easier to understand than those “going across the table.” This is perhaps not surprising, as often the patterns “going down” are mostly additive; the multistep patterns “going across” include multiplicative components.",38,mtms2011-08-40a,,
"In my work with rafts, students have difficulty finding the explicit rule for the surface area. However, they are successful when guided by teacher questions that prompt them to connect the model and the table while developing the formula:  •		 To	get	your	surface	area	for	the	 seventh raft, did you have to keep adding 14 cm2 to the ones before?	Where	on	the	model	is	that	 shown? •	 It	was	interesting	to	me	that	you	 could easily find the volume of the 24th raft by taking the raft number times 6 [cm3] [an explicit rule]. So how would you find the volume for the	100th	raft?	 •	 Using	the	information	in	your	 table, what can you do with the raft number to find the correct surface	area?	 •	 Something	that	you’re	doing	is	 good; see if it works on your 5th or 6th raft. Does the process work for any	raft?	",39,mtms2011-08-40a,,
"One student’s struggle with composing and decomposing numbers and expressions from the table is shown in figure 5. When the process does not produce the desired outcome, the student crosses off what did not work and begins the process again. Her struggle and persistence pay off when she finds the correct answer (see  fig. 5b). Instead of explaining the process using “the 10th raft,” the teacher asks the student to explain what would happen with any raft. As she explains the process, the student ",40,mtms2011-08-40a,,
"Fifth-grade students proudly announce, “I know what n is!  I know what n is!” fig. 5 A student develops the explicit rule for the surface area of the tenth and nth dark-green rod rafts but struggles along the way.",41,mtms2011-08-40a,,
"(a) (b) (c) (d) writes the steps in words and numbers as shown in the box on the right-hand side in figure 5b. While referring to the Cuisenaire Rod model, this student explains her mathematical thinking. To build the explicit rule to represent the function, she draws on the abstraction from working with particular numbers to generate a general expression.",42,mtms2011-08-40a,,
"Teachers who have used this Raft Maker Task witness their students’ excitement as well as success when they are able to take the recursive information from the table, relate it to the model, and develop the explicit rule. Most students could accomplish this much of the Raft Maker Task within one or two class periods. ",43,mtms2011-08-40a,,
"To conclude each class period, the  teacher asks students to write their mathematical explanations and briefly report their mathematical discoveries to the class. This wrap-up activity helps solidify students’ thinking and verify the relationships found among the table, the model, and the explicit formula.",44,mtms2011-08-40a,,
"Connect Models, Tables, Formulas, and Graphs For the next part of the task, students record the information from their rafts in a table that includes any explicit rules (if discovered) for finding the volume and surface area. The nonstandard format can be compared with the standard format in figures 3 and 4a, respectively. If students are unable to develop the explicit rule for the surface area, they can leave a table such as figure 3 blank and continue creating graphs to represent the volume and the surface area for their assigned Cuisenaire Rod rafts. Teachers who do not provide students with specific guidelines for creating graphs generally obtain various representations that can be discussed with the whole class.",45,mtms2011-08-40a,,
"Although students in a prealgebra  or algebra class may be able to simplify  their surface-area rules for n, many middle school students need to check the table information and the explicit rules of others by entering an input number to check the output result. It is interesting to note the discussions that occur among students, particularly when the same rod color produces two seemingly different explicit rules for the surface area.",46,mtms2011-08-40a,,
"After students verify the findings  from other groups, students should study the various graphs. This is a good time for the teacher to introduce or revisit the meaning of the terms linear and slope as students compare the relationships among different raft colors. The connections among the slope of a line, the explicit rule, the table information, and the model become clearer as students study their surface-area graph and are asked to do  fig. 6 Using a standard table format and bar graphs for the brown rafts help students make connections between the recursive and explicit rules. (the missing measurement unit labels can be addressed at a follow-up lesson.) (a) table (b)  graphs three things:  1.  Determine if the graph indicates a  linear relationship.  2.  Find the slope of a line.",47,mtms2011-08-40a,,
3.  Show where that information is  represented in the table and on the model. ,48,mtms2011-08-40a,,
"It is exciting when students “discover” the connections among a table, a formula, and a graph. In so doing, they learn that the recursive method for determining the surface area helps develop the explicit rule and represents the slope of a line represented on a graph. ",49,mtms2011-08-40a,,
"For students to make a similar connection to the y-intercept, dialogue such as the following may clarify their understanding: ",50,mtms2011-08-40a,,
Teacher: What you are looking for is a relationship between the slope and the formula in the graph. ,51,mtms2011-08-40a,,
"Student: There the slope is 18 [refers to  fig. 6 and the surface-area column in the brown-rod table], and you’re multiplying by 18 there [refers to the explicit rule n × (18 ) + 16] and in the other example, the slope [refers to fig. 3 and the surface-area column on the yellow-rod table] is 12 and you’re multiplying by 12 here [refers to the explicit rule 10 + 12n]. ",52,mtms2011-08-40a,,
"This student has already recorded her data on the x-axis and y-axis opposite of the graphs found in figure 6. This understanding required some reflective thinking on her part to make the connections to her own graph, but she was able to demonstrate her understanding and to make the mathematical connections.",53,mtms2011-08-40a,,
conclUsion,54,mtms2011-08-40a,,
"Throughout my work with middle school students and teachers, I have found that it is important to give students opportunities to struggle with mathematical ideas, discuss mathematical thinking, and record findings and thought processes in writing. This process not only aids student understanding but also provides insight for the teacher. For example, this project could lead to follow-up lessons in which students learn such mathematical ideas and technicalities as— a means of using a model to develop recursive and explicit rules and make mathematical connections. The excitement in making these connections using an open-response, problemsolving task is visible when students exclaim, “I know what n is!” as well as when teachers report, “This is it—this can tie it all together—a model, a table, a formula, a graph. . . .”  1.  multiplying by 5 cm3, not 5; 2.  adding missing labels (see fig. 6a),  which are essential; and 3.  representing discrete data (see   fig. 6b) with points that are not on a line.",55,mtms2011-08-40a,,
The task that teachers choose and the questions that they pose can help students make connections that might otherwise go unnoticed. The Raft Maker Task provides students with ,56,mtms2011-08-40a,,
