text,__id__,__filename__,,
"The main mathematical purpose of this activity, with regard to the election process, was for students to gain a deeper understanding about what a histogram can and cannot tell them. Thus, rather than have students spend time constructing a relevant example, we chose to introduce a color-coded histogram that illustrates the distribution of electoral votes across all the states. Presented with the histogram in fi gure 3a (and having put aside the electoral map), we asked students to think about how measures of center might help them summarize the data: ",17,mtms2010-10-162a,,
"On average, how many electoral votes does each state have?",18,mtms2010-10-162a,,
"Students who wanted to add all the states’ electoral votes were confronted with the fact that the histogram, presenting grouped data, conceals individual data values. For those students who did not know how to calculate the mean, we asked them to think about what they need to fi nd the average number of electoral votes per state. Students had previously worked with mean as “fair share” and referred to the idea that you needed to take the total number of electoral votes and divide them by (distribute them evenly among) the number of “states.” In other words, if each state had equal representation in the electoral college so that the 538  fig. 3 The histogram of electoral votes across all 50 states plus the District of Columbia can be used to glean statistical information about the vote distribution among states.",19,mtms2010-10-162a,,
(a) ,20,mtms2010-10-162a,,
A simple histogram (b) ,21,mtms2010-10-162a,,
"This histogram is shown in two halves  (colored yellow and green), divided on the median. ",22,mtms2010-10-162a,,
The arrow gives the location of the mean.,23,mtms2010-10-162a,,
"votes were distributed equally, each state would receive 538/51, or approximately 10.5, electoral votes, on average. ",24,mtms2010-10-162a,,
"Encouraging students to refl ect on  the relationship between shape and measures of center, students were then asked: ",25,mtms2010-10-162a,,
Is the mean of 10.5 representative of the number of electoral votes that each state has? ,26,mtms2010-10-162a,,
"Several students began to question what representative meant. Some students noted that the data were not symmetric, so we discussed why the  table 1 The ordered list of distribution of electoral votes clearly shows the states with the greatest populations.  state no. of electoral ",27,mtms2010-10-162a,,
Votes,28,mtms2010-10-162a,,
Alaska,29,mtms2010-10-162a,,
Delaware,30,mtms2010-10-162a,,
District of Columbia,31,mtms2010-10-162a,,
Montana,32,mtms2010-10-162a,,
North Dakota,33,mtms2010-10-162a,,
South Dakota,34,mtms2010-10-162a,,
Vermont,35,mtms2010-10-162a,,
Wyoming,36,mtms2010-10-162a,,
Hawaii,37,mtms2010-10-162a,,
Idaho,38,mtms2010-10-162a,,
Maine,39,mtms2010-10-162a,,
New Hampshire,40,mtms2010-10-162a,,
Rhode Island,41,mtms2010-10-162a,,
Nebraska,42,mtms2010-10-162a,,
Nevada,43,mtms2010-10-162a,,
New Mexico,44,mtms2010-10-162a,,
Utah state,45,mtms2010-10-162a,,
West Virginia,46,mtms2010-10-162a,,
Arkansas,47,mtms2010-10-162a,,
Kansas,48,mtms2010-10-162a,,
Mississippi,49,mtms2010-10-162a,,
Connecticut,50,mtms2010-10-162a,,
Iowa,51,mtms2010-10-162a,,
Oklahoma,52,mtms2010-10-162a,,
Oregon,53,mtms2010-10-162a,,
Kentucky,54,mtms2010-10-162a,,
South Carolina,55,mtms2010-10-162a,,
Alabama,56,mtms2010-10-162a,,
Colorado,57,mtms2010-10-162a,,
Louisiana,58,mtms2010-10-162a,,
Arizona,59,mtms2010-10-162a,,
Maryland,60,mtms2010-10-162a,,
Minnesota,61,mtms2010-10-162a,,
Wisconsin no. of electoral ,62,mtms2010-10-162a,,
Votes 10 10 10 10 state,63,mtms2010-10-162a,,
Indiana,64,mtms2010-10-162a,,
Missouri,65,mtms2010-10-162a,,
Tennessee,66,mtms2010-10-162a,,
Washington,67,mtms2010-10-162a,,
Massachusetts,68,mtms2010-10-162a,,
Virginia,69,mtms2010-10-162a,,
Georgia,70,mtms2010-10-162a,,
New Jersey,71,mtms2010-10-162a,,
North Carolina,72,mtms2010-10-162a,,
Michigan,73,mtms2010-10-162a,,
Ohio,74,mtms2010-10-162a,,
Illinois,75,mtms2010-10-162a,,
Pennsylvania,76,mtms2010-10-162a,,
Florida,77,mtms2010-10-162a,,
New York,78,mtms2010-10-162a,,
Texas,79,mtms2010-10-162a,,
California no. of electoral,80,mtms2010-10-162a,,
"Votes 11 11 11 11 12 13 15 15 15 17 20 21 21 27 31 34 55 mean may not be a representative data value in an asymmetrical data set. The more skewed the data, the less appropriate is the mean as a typical value. Since the median is the value that separates the lower half of the data from the upper half, it is not affected by skewness (or outliers) and is a better measure of center in notable cases where outliers occur. ",81,mtms2010-10-162a,,
"We asked students to use their understanding of median as well as how a histogram summarizes data to make an educated guess about the median value. Since the histogram contained 51 data values, they figured it to be the 26th ordered value. They determined that this value fell within the first bar on the graph, somewhere between 3 and 8, inclusive. Finally, we gave students an ordered list of  the number of electoral votes per state (see table 1) that allowed them to determine the median to be precisely 8. ",82,mtms2010-10-162a,,
"We then asked students to interpret the meaning of both measures of center: Of all the states, 50 percent have 8 or fewer electoral votes, and 50 percent have at least 8 electoral votes. Connecting this to the histogram, figure 3b uses two colors to illustrate that the median divides the area of the graph in half. Visually, the mean is where the graph balances along the horizontal axis, symbolized with an arrow (see fig. 3b). Comparing the relative positions of the median and mean, we pointed out that more than one-half the states (all the yellow, plus some green) received less than the fair share (mean) number of electoral votes. That is, the mean is greater than  color found predominantly to the right will dominate). ",83,mtms2010-10-162a,,
"This activity offers some instructional options for teachers. Teachers may choose to have students construct the histogram on their own, rather than presenting them with one to interpret. From a demographic viewpoint, the fi nal analysis can be extended when students notice the near-equal area of red and blue states on the electoral college map but see a clear victory in terms of total number of electoral votes for Obama. That is, students may naturally (or be prompted to) wonder what extreme  discrepancies could result between the electoral map and its corresponding histogram of the distribution of electoral votes. ",84,mtms2010-10-162a,,
"Students could be asked to create a colored electoral map that appeared to favor the losing candidate. Students could start by determining the fewest number of states needed to obtain 270 electoral votes to win the election. This would correspond to the same histogram as in fi gure 4 but with the winning candidate’s color exclusively on the right-most side. Would the minimum number of states needed to win correspond to the minimum  fig. 4 A histogram of electoral votes is color coded by the results of how many votes each candidate captured. Although the particular red and blue pattern of coloring “shared” bars is arbitrary, this approach is meant to simplify the representation by keeping each candidate’s captured states contiguous.  the median, a direct result of the rightskewed shape.",85,mtms2010-10-162a,,
"Next, we gave students another histogram, this time color coded by 2008 election results (see fi g. 4). This is called a stacked histogram; both candidates’ colors are in one graph, and bars are shared. For comparative purposes, we also displayed fi gure 5, which shows two separate side-by-side histograms, one for each candidate. We asked a series of questions that prompted students to interpret the histograms and make observations of voting trends. These questions encouraged students to focus on which candidate tended to win states with a large (defi ned as larger than the mean) number of electoral votes.",86,mtms2010-10-162a,,
"Summarizing the interpretations, students found that Barack Obama not only won more states (29) than John McCain (22) but also was favored in states with a large number of electoral votes, with the exception of Texas. These states, outliers in terms of their number of electoral votes, can have an incredibly large impact on election results. An important point of discussion would be that on both the electoral map and the histogram, areas of colored regions designated to candidates do not correlate with their respective number of electoral votes. On the electoral map, issues of population come into play, whereas on the histogram, location along the horizontal axis is the critical factor (i.e., the  fig. 5 Side-by-side histograms of the 2008 presidential candidates’ separate electoral gains make the win a little clearer.",87,mtms2010-10-162a,,
"can have students create a cartogram of their own state by county or region. Just after the 2008 election, our students completed this activity using our state of Maryland, which decidedly favored Obama. However, Maryland’s county-by-county map was arguably even more lopsidedly red than the U.S. map (see fi g. 7). The students’ cartograms readily demonstrated why ",88,mtms2010-10-162a,,
Maryland’s ten electoral votes went for Obama.,89,mtms2010-10-162a,,
"Displaying the 2008 electoral  map of Maryland that appears to be approximately 2/3 red and 1/3 blue, we asked students: ",90,mtms2010-10-162a,,
Why doesn’t this map make it evident that Obama easily won the state of Maryland?  fig. 6 Population centers can be visualized through this cartogram of the 2008 electoral map.,91,mtms2010-10-162a,,
"http://www-personal.umich.edu/~mejn/election/2008/ fig. 7 A county electoral map of Maryland from November 10, 2008, shows Kent County in black, declared dead even after initially being colored red by one vote on election night. When again updated, the county turned blue.",92,mtms2010-10-162a,,
"geographic area? Students could be challenged to create an electoral map of minimum area devoted to the winning candidate and construct the corresponding histogram. Strategies for answering the posed question vary, offering students an opportunity to problem solve and share results.  cartograMs: a different perspectiVe This representation offers an opportunity to “fi x” the map so that a twocolor representation of results better refl ects the will of (actually, the numbers corresponding to) the electoral college. The majority of the U.S. map for the 2008 election was colored red, even though in actuality an electoral landslide favored the blue states. This occurred because the area of each state was by no means directly proportional to its population. What would the map look like if it were? ",93,mtms2010-10-162a,,
"A cartogram is a map in which  regions are drawn by using a scale for area that is proportional to some variable other than land area. Figure 6’s cartogram of the U.S. map is based on population, with states color coded by the 2008 election results. It shows each state redrawn proportional in size to its population so that, for example, Connecticut appears to be nearly 3 1/2 times the size of Montana. Although inevitably the result is a distorted image of the original map, the fun is in trying to maintain relative locations and some semblance of the shape of regions. In addition to the cartogram in fi gure 6, interested readers can view other election cartograms, including ones based on electoral votes (very similar to, but not the same as, those based on population) at http://www-personal.umich.",94,mtms2010-10-162a,,
edu/~mejn/election/2008/. ,95,mtms2010-10-162a,,
"To help students learn about the  state they live in and grapple with the idea of reapportioning area on the basis of a different variable, teachers   Y,",96,mtms2010-10-162a,,
"Many were able to articulate that the map does not reflect population. Students were then given a reference map of Maryland broken into eight regions, some of those being single counties especially meaningful to the students and some being several contiguous counties that are often grouped together regionally, such as western Maryland. We gave them a data sheet that included the actual populations of each county and led a discussion focusing on how much of Maryland’s population lives in the different regions.",97,mtms2010-10-162a,,
"We clarified that since we wanted  to compare regions based on their populations, we wanted to talk about relative population rather than absolute numbers. A few immediately understood and used fractional language (for example: “The central part of the state has more than 1/3 of the entire  population!”). This eventually led to a discussion about the usefulness of expressing each region’s population as a percentage of the entire state’s population. Students pored over the data and were encouraged to give estimates:  “More than 10 percent of Marylanders live in Baltimore City.” Population (actual and estimated) data for any state can be found at the Census Bureau site at www.census.gov.",98,mtms2010-10-162a,,
"Next we introduced the idea of  cartograms by showing students the illustration of the United States, as shown in figure 6. We then explained the task: Create a cartogram for the state of Maryland. We went over the directions and distributed two-centimeter-square grid paper, explaining that each square unit would stand for 1 percent of Maryland’s population. Students had to use the data to determine the corresponding number of ",99,mtms2010-10-162a,,
Let NCTM Make Your Job Easier!,100,mtms2010-10-162a,,
We have  the resources to meet your challenges!,101,mtms2010-10-162a,,
Check out www.nctm.org/middle         •  Lessons and activities         •  Problems database         •  Online articles         •  Topic resources journals membres610_448      middle schl resources ,102,mtms2010-10-162a,,
Two students completed electoral cartograms of Maryland based on regional population. The map at right has errors.,103,mtms2010-10-162a,,
"squares to represent the proportion of the population that each region contained, then cut and glued their pieces onto a mat to recreate the shape of the region. A reference map of Maryland provided the relative locations of each region. To ensure that the result was recognizable as being Maryland, they were told to work region by region, placing regions according to their relative locations. ",104,mtms2010-10-162a,,
"To ensure that the result was accurate, students were reminded that they must use the exact number of square units assigned for each region but could use them in chunks or slice and dice as much as they wanted. When they glued their squares together, they should have no gaps or overlaps, since the entire percentage—no more and no less—must be in view to represent the correct relative population. To distinguish one region from another, students darkened the outline of each region as it was completed.",105,mtms2010-10-162a,,
"Students approached the creative aspect of this activity with differing levels of precision and artistic license. The results therefore ranged from maps whose regions had been meticulously pieced together to mimic regional shapes to others that more abstractly represented Maryland’s general shape.   Ultimately, our goal was not only to create a cartogram for the population of Maryland but also to overlay the variable of political-party rule (by majority vote)—Democratic (blue) or Republican (red)—for each region. An obvious approach is to have students color the regions, similar to local media, as a final step. However, in the interest of time, our students had been given grid paper that was already printed blue or red. They had been instructed to pay attention to the color with which they should be working, depending on the 2008 majority vote of each region; a blue-and-red election map of Maryland by county was displayed at the front of the room to help them.  Thus, as they pieced their regions together, they could see how the cartogram map of Maryland compared with the original blue-andred county-by-county election map of accurate scale, and it became obvious why Obama won Maryland. ",106,mtms2010-10-162a,,
"The coloring approach described above mimics the “winner takes all” display for coloring states in the U.S. electoral map: The color of the county (or region) merely reflects which candidate won the majority of votes there. However, at the state level, county majorities are irrelevant to the election process—all votes in a state count equally to determine a majority. A more accurate way to color the map is to assign red or blue within each region in proportion to the actual  number of votes cast per candidate. ",107,mtms2010-10-162a,,
"The second color-coding option in the instructions refers to further subdividing regions by their proportions of red-and-blue votes. County-by-county voting data for any state are readily available on election coverage Web sites, such as CNN’s http://www.cnn .com/ELECTION/2008/results/ president/. Students can be asked to use regional voting data and approximate the proportion (to make dividing the region easier) using “friendly” fractions, a skill sorely in need of practice by middle schoolers.",108,mtms2010-10-162a,,
"This activity offers opportunities for students to engage with real and meaningful data connected to their home state. Further, teachers can adjust the extensiveness of the calculations their students need to perform (and thereby move among various forms of rational numbers) by giving students the population and voting data in either raw (count), relative frequency, or percent form. Once the idea of a cartogram is introduced, creating cartograms based on any variable of interest offers a unique and compelling context for applying proportional reasoning.",109,mtms2010-10-162a,,
conclUsion,110,mtms2010-10-162a,,
"These activities were presented in  the spirit of integrating an intriguing and timely example of civics with  mathematical representations. The media’s choice of the electoral map as a representation of election results is visually appealing, although fundamentally flawed, or at best potentially misleading, because a state’s dedicated number of electoral votes is not proportional to its area as displayed by the map. ",111,mtms2010-10-162a,,
"Our two activities countered this  flawed reasoning by taking geographic area out of the picture entirely. With the “winner takes all” method of distributing states’ electoral votes, states with large populations—far to the right side on the histogram and very large on the cartogram—have great influence on the outcome of the election. Until population demographics and, subsequently, the distribution of electoral college votes change, the histogram and U.S. cartogram will remain the same. Each election will  simply color them differently. ",112,mtms2010-10-162a,,
"In the case of the 2008 election,   a simple count found that Obama won more states (29) than McCain (22). However, overlaying the party (color) variable allowed us to see that all but one of these influential states went to Obama, resulting in a very decisive victory (67 percent of electoral votes). At the conclusion of each activity, students had not only expanded and applied their understanding of mathematical concepts (histograms and measures of center or proportion and percentage) but also gained a better appreciation for population distribution within both our state and country and its effect on our voting process.",113,mtms2010-10-162a,,
